Year,single cell,climate change,RT PCR,Immunotherapy,Sanger sequencing,species conservation,Stem Cell,Restriction enzyme
1960,77.52490598991285,1.7821817468945482,0,626.4368840334337,2.6732726203418227,0,33.86145319099642,0
1961,90.69728740222999,1.6641704110500914,0,625.7280745548344,0.8320852055250457,0,34.115493426526875,0
1962,89.10599635620122,0.7955892531803681,0,652.3831876079018,0,0,42.16623041855951,0.7955892531803681
1963,86.1953242569186,2.1195571538586537,0,764.4536134916879,0,1.413038102572436,39.565066872028204,0
1964,111.0357164888039,2.4674603664178645,0,972.1793843686386,0,0,42.56369132070816,0.6168650916044661
1965,105.80693346611066,0.5658124784283992,0,697.0809734237879,0.5658124784283992,1.6974374352851977,25.461561529277965,0
1966,149.29100646557703,1.6649554624413798,0,594.9440852457197,0,0.5549851541471266,20.53445070344368,0
1967,155.1485365015567,2.603163364120079,0,641.4194529191874,1.0412653456480314,2.082530691296063,35.40302175203307,0.5206326728240157
1968,165.74107880627992,3.843271392609389,0,669.2096312381099,0.9608178481523473,1.4412267722285208,39.873940698322414,0.48040892407617364
1969,207.5584715895636,1.8573465019200321,0,826.0548567289342,1.393009876440024,2.32168312740004,38.539939914840666,3.7146930038400643
1970,204.16905927283003,2.2786725365271208,0,856.3251392268919,0.45573450730542414,2.7344070438325447,51.04226481820751,2.7344070438325447
1971,225.34405207951426,2.682667286660884,0,1179.479383701902,0.8942224288869614,4.024000929991326,95.23468867646139,1.341333643330442
1972,294.3640902131617,3.0708623420150998,0,1308.6260523187204,0.8773892405757429,2.6321677217272286,125.46666140233123,8.335197785469557
1973,318.3955632270429,1.7304106697121895,0,1416.7737358268553,0.43260266742804737,3.893424006852426,142.75888025125562,9.084656015988994
1974,315.136771910724,2.5517147523135546,0,1424.7074033750682,0.42528579205225914,5.528715296679368,145.8730266739249,9.78157321720196
1975,945.667263141846,6.018247325892105,0.40121648839280694,1329.6314425337623,2.808515418749649,22.066906861604384,193.38634740533297,77.43478225981175
1976,919.103952068572,5.489528723959048,0.3921091945685034,1259.0626237594645,1.5684367782740136,22.7423332849732,192.52561453313518,102.3404997823794
1977,816.446379950731,4.194726847014499,0,1148.5924784734245,2.288032825644272,16.016229779509903,190.66940213702264,154.0608769267143
1978,835.6290511318408,4.7687347079516815,0.366825746765514,1143.7626784148727,3.3014317208896253,16.50715860444813,232.20069770257035,188.18160809070866
1979,860.0893046991282,5.67013962718832,0.35438372669927,1164.8593096605005,1.41753490679708,27.996314409242327,272.16670210503935,271.10355092494154
1980,1023.1746201392972,4.987620014606602,0,1017.1182244072747,2.1375514348314004,35.26959867471811,325.62033523931666,349.48965959493404
1981,1146.3095670319676,3.877430884794478,0,926.7059814658803,4.582418318393475,43.35672716633826,345.4438424635081,446.9620329017635
1982,1222.669929824087,3.380342631529132,0.3380342631529132,968.4681639330962,2.3662398420703923,51.71924226239572,413.41590383601283,520.5727652554863
1983,1436.4112651853575,4.5220952805475605,0,1056.5552616193622,1.6150340287669862,78.16764699232212,427.01499720599116,577.8591754928276
1984,1571.399399965443,3.141542183057663,0.31415421830576634,1087.287749556257,1.2566168732230654,91.418877526978,532.1772458099681,802.9781819895387
1985,1543.3414519990104,6.558530412203637,0.2981150187365289,1067.8479971142467,5.067955318520992,99.86853127673719,580.4299414800219,713.9854698739869
1986,1611.6952243738172,6.860710426564671,0.2858629344401946,988.7998902286331,3.4303552132823354,98.33684944742696,518.2695001400729,718.3735542482091
1987,1644.5822250357962,5.705637985420736,1.0867881876991878,1109.0673455470212,1.6301822815487819,107.32033353529481,495.03201949698007,689.0237110012852
1988,1688.6891153562985,6.974851784399582,1.2916392193332558,994.562198886607,4.6499011895997215,126.06398780692578,496.24778806783684,629.0282998152956
1989,1819.296455970792,8.686954428237069,4.715775261042981,1032.0101860745638,4.46757656309335,137.00568126819607,560.4326599702658,474.307711781744
1990,1895.0380564910163,13.869693017461215,11.679741488388391,1050.2034221642562,3.89324716279613,154.99990266882094,583.9870744194195,501.2555722100018
1991,1979.0361060970474,14.034000996898001,33.1492782168108,1076.5046626758483,5.081276223014794,157.76152844788788,619.4317681389463,518.5321402819383
1992,2106.9021434960846,14.111389086873539,84.66833452124122,1105.711046586718,2.8701130346183468,195.16768635404756,663.2352870830563,456.8263246767536
1993,2131.206569213359,15.665478896027983,161.56486443515428,1119.731021389224,3.5071967677674585,227.26635055133133,755.917810012813,460.84565528464407
1994,2211.3923387308073,22.100253127641494,276.8227582482929,1087.696994137737,5.012428544413535,249.4822389151282,787.4069567951444,413.5253549141166
1995,2201.835270761417,18.472892699201214,424.2088371647894,1068.0893019694774,6.009254251547383,256.39484806602167,882.6926800606268,365.00655453843365
1996,2229.2549388851107,20.705829017802653,577.583651549232,1053.5997628637688,7.628463322348346,246.07243116946523,957.2631689072554,345.2424543599937
1997,2280.059710117013,17.072540788050972,722.2998025713873,1117.157027977079,7.879634209869679,265.2810183989459,984.95427623371,333.7900602792017
1998,2198.6262272222702,22.116857047167883,974.6161672118646,1082.6728116423135,9.89992648777991,285.2021375415744,1019.9030649751132,319.3252884143477
1999,2138.144242235283,24.902162843948467,1409.0979950722062,1141.450358651882,8.908090773444982,250.236368090409,1079.7010930632293,282.224512231416
2000,2077.212059995832,43.55686893700587,1533.1266885327154,1091.5501551713455,10.701472109522996,277.2995492239555,1126.0952581213846,254.20689888235327
2001,2063.455832001826,50.03423875827436,1669.025336681123,1140.1963022141065,10.408582515407442,283.405615156357,1226.3866697101118,225.88450125542113
2002,2009.6841167045707,54.99927492917296,1726.3759545292169,1131.8178763559708,9.726559874934125,312.13414871379507,1361.895229033958,209.20946058267398
2003,2045.9682736165119,53.819140777417495,2006.2766572931664,1152.9069063412403,11.436567415201216,326.95128022281125,1440.166570240706,194.25346124349124
2004,2118.114876197116,61.428613854731495,2168.289392857087,1117.5943742018578,16.099611264726065,339.49859870859234,1525.2427837009411,186.31783133547057
2005,2051.0404397330194,68.95813256237285,2241.353463968305,1077.2031266730912,12.563800549666274,363.6363636363636,1628.011564407324,171.8956347931613
2006,2019.175905336298,83.05470678888906,2149.9570728481763,1029.718387218907,14.664554970750878,408.874455411754,1713.3532771280934,157.3106805953276
2007,2057.2496282078982,113.88913604413204,2089.0267308987836,1017.1215029298488,16.01565975620607,428.86377791618474,1852.0966532355444,147.5728648964702
2008,2015.599245120757,135.08994051742673,2059.315353192709,988.1512625116458,17.67755189794797,439.3110532476529,1948.9500967487638,122.90676285803015
2009,2049.394673123487,183.90542657741062,2058.282295969235,967.3835635949296,25.295541945591793,432.53097849309216,2007.1214926648627,116.9064235863837
2010,2091.276546962968,229.06175963587884,2157.7235634282415,964.4370472898959,31.419036539490328,450.58719631802865,2188.6118729991595,111.77109958136256
2011,2086.99963549281,221.74187403728945,1773.2490916715988,994.7518803475751,41.05605179921533,461.6111217806764,2228.4911362041867,111.31187313582008
2012,2067.1142417309006,251.64629704721554,1382.173937773733,950.3477911454999,54.769536761643344,461.36683479782977,2327.567700468431,101.28235943861682
2013,2061.076667565194,298.25308904985087,1329.53053398607,978.9309844091024,81.38918115179604,495.11751867342593,2420.458596732259,92.8671425962801
2014,2048.4518836086527,339.3904408343431,1166.7997853513048,1013.1949230773058,118.43830633221945,524.5954394616863,2428.151159791356,83.27175039044
2015,2025.2123956705152,372.0800067419625,995.5525308595843,1049.376924997257,139.13248115351163,533.8712062547603,2512.176079707806,78.31171082069083
2016,1979.7911880614856,444.0522216619039,787.0915124235011,1119.7026577762836,152.8423700217279,565.5323334765258,2560.0318758832796,64.9035318727704
2017,1981.709772043176,473.858777967369,654.5370885178013,1235.2230679269157,166.03079046760865,570.869840296018,2599.513027473686,56.136045553020566
2018,1992.2644298420184,514.6935882658444,543.5466139124851,1342.3315316221763,173.4880644650575,596.665773949121,2519.387013771031,51.417571344654576
2019,2021.0799599283225,550.2800784501856,501.6720048537525,1436.3015534829908,185.82534956894727,601.4279062548502,2520.353308029856,45.36283210813709
2020,1958.5920010936672,586.0152185747661,607.9862119810268,1547.4903022476326,177.53783283003483,568.3773933125178,2384.4020594144486,37.71687201408096
2021,1991.305016366929,652.2640684599486,633.5766439742596,1841.4127917384747,170.9366215717976,590.1971270750477,2333.458851469769,32.94149601531359
2022,1967.4369658993767,744.193132478114,523.0060008294518,1997.3423689028948,177.96536051527573,598.2773359364201,2127.9669122107143,26.463460393679238
