Year,Embryonic Structures[majr],Digestive System[majr],Bacterial Structures[majr],Information Science[majr],Human Activities[majr],Support of Research[majr],Stomatognathic System[majr],Biological Factors[majr],Heterocyclic Compounds[majr],Cardiovascular Diseases[majr],Disorders of Environmental Origin[majr],Parasitic Diseases[majr],Archaea[majr],Pathological Conditions, Signs and Symptoms[majr],Environment and Public Health[majr],Hemic and Immune Systems[majr],Viruses[majr],Immune System Phenomena[majr],Sense Organs[majr],Male Urogenital Diseases[majr],Otorhinolaryngologic Diseases[majr],Respiratory Tract Diseases[majr],Ocular Physiological Phenomena[majr],Health Care Economics and Organizations[majr],Animal Diseases[majr],Complex Mixtures[majr],Animal Structures[majr],Neoplasms[majr],Respiratory System[majr],Biological Phenomena[majr],Investigative Techniques[majr],Digestive System and Oral Physiological Phenomena[majr],Body Regions[majr],Immune System Diseases[majr],Physiological Phenomena[majr],Bacteria[majr],Circulatory and Respiratory Physiological Phenomena[majr],Female Urogenital Diseases and Pregnancy Complications[majr],Nucleic Acids, Nucleotides, and Nucleosides[majr],Hemic and Lymphatic Diseases[majr],Hormones, Hormone Substitutes, and Hormone Antagonists[majr],Inorganic Chemicals[majr],Carbohydrates[majr],Organism Forms[majr],Fluids and Secretions[majr],Amino Acids, Peptides, and Proteins[majr],Integumentary System Physiological Phenomena[majr],Macromolecular Substances[majr],Microbiological Phenomena[majr],Stomatognathic Diseases[majr],Behavior and Behavior Mechanisms[majr],Integumentary System[majr],Education[majr],Food and Beverages[majr],Urogenital System[majr],Diagnosis[majr],Musculoskeletal and Neural Physiological Phenomena[majr],Enzymes and Coenzymes[majr]
1945,443.6211183152148,3982.8401501486865,4.874957344123239,823.8677911568274,589.8698386389119,4.874957344123239,1579.4861794959293,2296.1049090820457,4445.961097840393,2846.9750889679713,0,2900.599619753327,14.624872032369717,11685.272753863404,5445.327353385658,2486.2282455028517,550.8701798859261,935.9918100716619,1730.6098571637497,1842.7338760785842,1018.866084921757,3812.216643104373,277.8725686150246,1101.7403597718521,443.6211183152148,2130.3563593818553,263.2476965826549,4348.461950957929,2003.607468434651,2003.607468434651,5503.826841515137,277.8725686150246,3934.0905767074537,1964.6078096816652,4519.085458002242,2242.48037829669,1715.9849851313802,3095.597913518257,141.3737629795739,1959.732852337542,1091.9904450836054,4153.463657193,1559.9863501194363,224.248037829669,2754.35089942963,2588.60234972944,92.62418953834154,516.7454784770633,112.1240189148345,1072.4906157071127,2193.730804855458,779.9931750597182,692.2439428654999,2125.481402037732,3046.8483400770247,4850.582557402622,1613.610880904792,1135.8650611807145
1946,684.1949121115479,4867.240228435809,1.8541867536898318,1412.8903063116518,780.6126233034191,7.416747014759327,2516.1314247571017,2677.445672328117,6200.400504338797,3923.459170807684,0,2480.901876436995,0,14855.744270562931,6825.26144033227,2716.383594155603,812.1337981161462,1014.240154268338,2193.502929615071,2161.981754802344,1195.9504561299414,3940.1468515908923,467.25506192983755,2017.3551880145367,598.9023214418156,2250.9827189794555,343.02454943261887,6102.128606393236,2174.9610620781723,2590.298894904695,6610.17577690425,443.1506341318697,5404.95438700586,2495.7353704665134,6482.2368908996505,2671.8831120670475,2226.878291181488,3671.289772305867,187.272862122673,2269.5245865163542,1359.1188904546466,5297.411555291849,2149.002447526515,344.8787361863087,2970.40717941111,3291.1814877994516,109.39701846770005,591.4855744270562,94.56352443818142,1655.7887710450195,3207.743083883409,865.9052139731514,1364.681450715716,2773.863383519988,3656.4562782763483,5835.1257138619,2469.7767559148556,1290.5139805681229
1947,694.8501152959262,4928.516525749424,0,1165.2574942352037,699.4619523443505,4.611837048424289,2332.0522674865488,2395.0807071483473,5913.91237509608,4061.4911606456567,0,1904.6887009992315,3.0745580322828596,13918.524212144504,5626.4411990776325,2648.7317448116833,700.999231360492,822.4442736356649,1913.9123750960798,2215.2190622598005,1246.7332820906995,4039.9692544196773,392.0061491160646,1515.7571099154497,737.8939277478862,2422.751729438893,310.5303612605688,6933.128362797848,2207.532667179093,2282.859338970023,6115.295926210607,425.826287471176,4853.189853958494,2295.1575710991547,6010.76095311299,2654.8808608762492,2113.7586471944655,3764.796310530361,182.93620292083014,2324.365872405842,1431.206764027671,5766.3335895465025,2490.392006149116,327.4404304381245,2856.2644119907764,3529.5926210607226,78.40122982321292,711.760184473482,99.92313604919292,1541.890853189854,2756.3412759415833,744.043043812452,1057.6479631053037,2536.510376633359,3595.695618754804,5566.487317448117,2116.8332052267488,1432.7440430438126
1948,583.6878330059217,5141.540766284608,0,1018.9804542306767,586.51440846842,0,2151.0239269612903,2361.603798917422,5549.980920615629,4426.41717427251,0,1653.54664556157,0,13738.570035473522,5159.913506790847,2464.7738032986135,715.1235920120978,730.669757055839,2117.1050214113093,2283.872973698715,1147.5896377743545,4087.2281187727012,414.0933052560171,1067.03223709315,323.64289045606796,2258.4337945362295,234.60576338736806,7532.823607558263,2365.843662111169,2139.7176251112965,5843.944768715463,459.3185126559917,5165.5666577158445,2580.6633972610484,5401.585708834462,2167.9833797362808,2262.673657729977,4022.216883135238,213.40644741862997,2596.2095623047894,1673.332673799059,5607.925717596846,2768.630665517193,227.53932473112204,2529.785038936077,3540.2857667792587,76.31753748745707,652.9389318371327,104.58329211244119,1557.443079836624,2652.7410715547576,686.8578373871137,741.9760589058327,2095.905705442571,3673.134813516684,6063.004367059089,2016.7615924926156,1444.3800613366875
1949,689.205106166237,6121.669372552765,0,1087.1295323592144,651.0043612517111,12.733581638175277,2336.6122306051634,2588.100467959125,5316.270333938179,4709.833508420081,0,1704.7082418107154,1.5916977047719096,14412.822716709641,5238.277146404354,3106.993919714768,768.7899914048323,738.547735014166,2335.0205329003916,2186.992646356604,1165.1227198930378,4311.909082227104,423.391589469328,1080.7627415401269,280.1387960398561,2376.4046732244615,273.77200522076845,7855.028173049375,2664.5019577881767,2043.739852927132,6299.939515487218,482.28440454588866,5696.686085378665,2717.02798204565,5196.893006080285,2268.1692292999714,2333.4288351956193,3925.1265399675294,265.81351669690895,2561.0416069780026,1655.3656129627861,5620.284595549613,3099.035431190908,233.97956260147075,3274.122178715818,3785.0571419476014,89.13507146722695,693.9801992805527,90.72676917199885,1448.444911342438,2807.754751217649,854.7416674625155,733.7726418998503,1983.2553401457994,4087.479705854264,6174.195396810238,2159.933785375482,1711.0750326298028
1950,1049.0488623647893,6400.363670272287,0,1438.3625512868334,1111.9917941066767,4.662439388287953,2182.0216337187617,2643.603133159269,5534.315553897799,5089.0525923162995,0,1809.0264826557254,1.1656098470719882,13729.718388660947,5681.18239462887,4102.946661693398,811.2644535621038,616.6076091010816,2402.321894815367,1980.3711301753076,1045.5520328235732,4801.146960089519,396.30734800447595,2600.4755688176056,350.84856396866843,2638.940693770981,356.67661320402834,7992.5867213726215,3022.426333457665,2406.984334203655,6476.1283103319665,473.23759791122717,7005.315180902648,3398.9183140619175,6007.5531518090265,2937.33681462141,2521.21409921671,3559.7724729578513,287.90563222678105,2947.827303245058,2846.419246549795,6030.865348750466,3381.434166355837,226.12831033196568,4271.960089518837,4688.082804923536,58.2804923535994,745.9903021260724,81.59268929503916,1314.8079074972025,3372.1092875792615,1376.585229392018,1051.3800820589333,2305.5762775083926,5090.218202163372,7415.609847071988,2283.4296904140247,1736.7586721372622
1951,859.1710732896041,5382.340759576578,2.8895888115121218,1596.0162202251952,1130.7924215717437,4.815981352520203,1998.6322612958845,2460.0032748673198,5082.786719449822,5477.697190356479,0,1665.366351701486,2.8895888115121218,14463.355197888675,5945.810577821443,3030.215467005712,861.0974658306124,572.1385846794001,2124.810972731914,2322.266208185242,1185.694608990474,5224.376571213917,440.18069562034657,2700.80234249333,347.71385365195863,2336.7141522428024,398.76325598867277,8579.18918137949,2716.213482821395,2491.788751793953,7245.162346731393,487.3773128750446,6289.671646391385,3450.1690409454736,5688.637173596864,2879.9568488070813,2518.758247368066,4358.463124030784,356.382620086495,2915.595110815731,3747.796688531222,5661.667678022751,2935.822232496316,220.57194594542528,2882.8464376185934,5004.767821538995,104.98839348494042,855.318288207588,130.99469278854951,1485.2486491172306,3383.708498280694,1005.5769064062183,1232.891226245172,2126.7373652729216,4589.630228951753,7692.085416245269,2418.5858352356463,1911.9445969505207
1952,837.4775840712873,4955.537889852286,2.7731045830175076,1552.0141982954651,996.4689134976244,5.546209166035015,1666.6358543935219,2380.2481004233605,5437.133719102993,6086.964559723429,0,1675.8795363369136,0.9243681943391692,16052.578062894014,6220.997947902609,2986.6336359098555,905.8808304523857,673.8644136732543,2087.223382817844,2722.2643323288535,1373.6111367880053,5669.150135882125,412.2682146752694,2926.54970327781,377.142223290381,2155.6266291989427,311.5120814923,8585.531789022203,2584.5334713723173,2387.643045978074,8021.667190475309,426.133737590357,5829.99020169714,3452.5152058567965,5409.402673272818,3042.095727570206,2293.357490155479,5376.125418276608,456.6378880035496,3150.2468063078886,3849.9935294226398,5471.335342293542,2861.8439296740676,215.3777892810264,2652.012349559076,5159.823260801242,158.9913294263371,935.4606126712392,128.48717901314453,1701.7618457784104,3357.3052818398623,721.007191584552,1265.4600580503225,1833.0221293745726,4376.883400195966,8039.230186167755,2515.2058567968793,2184.2820432234566
1953,964.8929528845802,5449.67133046895,1.8361426315596197,1638.7572986669604,1050.2735852521023,5.508427894678858,1804.928206823106,2601.8141089199808,6357.643861775182,6179.5380265139,0,1633.2488707722816,3.6722852631192393,16651.059454298407,5881.164848885462,3818.2586023282292,1002.5338768315522,683.9631302559583,2162.9760199772318,2745.951305497411,1461.569534721457,5922.478058095553,498.5127244684367,2485.219051815945,402.1152363115567,2290.5879328706255,336.0141015754104,8729.02207043443,2772.5753736550255,2851.529506812089,8520.619881752415,503.10308104733576,6084.058609672799,3342.6976607542874,6280.525871249679,3470.3095736476807,2688.112812603283,5217.399287576659,548.0885755205464,3082.883478388601,3855.8995262752014,6165.766956777202,2991.9944181264,236.8623994711909,3938.525944695384,5718.666225992435,167.08897947192537,1037.4205868311851,255.22382578678713,1724.1379310344828,3407.880724174654,795.9678307810951,1322.940766038706,1929.7859057691603,4323.197826007124,9498.365833057911,2901.105357864199,2321.802357607139
1954,1112.873081497423,5660.644503596307,2.831738120858583,1490.4381642785675,1168.5639312076419,8.49521436257575,2118.1401144022198,2815.6916048403846,6622.491551981273,6524.324630458175,0,1736.7993807932642,2.831738120858583,17643.616318362878,5945.706141096071,4520.397953597251,960.9031356780125,753.242340148383,2108.7009873326915,2916.690264484341,1497.0455532272376,5926.827886957014,500.27373468501634,1887.8254139057221,526.7032904796964,2507.9760623737516,387.004209850673,9008.702875158106,2963.885899831984,2950.6711219346435,9406.09012478526,527.6472031866493,6307.224707859017,3338.619244492269,6663.079798380246,3785.0899548809725,3077.155424666327,5440.712842876291,610.7115213985011,3307.4701251628253,3904.9668686639857,6265.692548753091,3079.9871627871853,239.7538275660267,4643.106605501123,6503.5585509052125,225.5951369617338,1046.7991920107227,185.95080326971362,1969.945819410621,3612.3539295085993,875.9509920522551,1093.994827358366,1933.133223839459,4727.114836419928,10462.32844386551,3148.8927903947447,2469.2756413886846
1955,1056.53912050257,5920.1193787881575,1.8422652493506013,1413.0174462519115,1117.3338737311396,2.763397874025902,1769.4957720012526,3015.7882131869346,6755.586669368656,6803.485565851772,0,1654.3541939168401,6.447928372727105,17814.70496122032,6164.219524327113,4745.67528232715,946.9243381662092,735.0638344908899,2282.5666439453953,3013.0248153129087,1434.2034966194433,5658.517713380373,542.5471159337521,1689.3572336545017,427.4055378493395,2476.925627751884,343.5824690038872,9392.789373814043,2896.0409719791455,2634.4393065713602,9457.268657541312,595.9728081649196,6457.139698973859,3427.534496416794,6724.268160129695,3708.4799469427608,2977.1006429505724,5729.44492548037,597.8150734142702,3465.300934028481,3810.725668281719,6464.508759971261,2884.9873804830418,220.1506972973969,4804.627770306369,6564.912216060869,214.62390154934505,1027.9840091376357,178.69972918700836,1631.3258782999576,3565.704390118089,932.1862161714043,1019.6938155155578,1917.798124573976,4874.633849781691,10471.435677308818,3100.5324146570624,2548.7739724765574
1956,997.9816102265082,5784.181804589967,1.8688794198998282,1381.101891305973,1164.311878597593,9.34439709949914,1270.838005531883,2904.2386185243327,6983.067952455707,7081.184122000449,0,1673.581520520296,3.7377588397996564,17611.385213426027,8542.647828362115,3900.351349330941,1031.6214397847052,769.9783209987291,2256.671899529042,3145.3240636914106,1531.5466846079091,5656.16356432683,537.3028332212006,1535.2844434477088,541.0405920610002,2394.9689766016295,356.9559692008672,9344.397099499141,2779.958137100994,2537.938252223966,11516.03498542274,509.26964192270316,6025.267249757046,3284.5555804739474,6285.041489123122,3701.31569111161,2913.5830156238317,5572.998430141287,737.2729311504821,3434.0659340659345,3691.0368543021605,6271.959333183822,2997.682589519324,213.0522538685804,3765.7920310981535,6529.86469313,189.69126111983255,962.4729012484115,166.3302683710847,1210.0994243851387,3542.4609404201237,837.257980115123,1050.3102339837035,1841.7806683112804,4566.60686252523,9911.602003438738,3064.027808925768,2649.1365777080064
1957,1119.888100852693,5573.438298559119,1.7932555658169624,1338.6652798823625,1087.6095006679877,3.586511131633925,1159.3397233006663,2758.027060226488,6716.638721767433,7164.055985438765,0,1534.1301365564113,7.17302226326785,17216.150059625747,9511.427521093168,3190.2016515883765,1200.5846013144564,818.6211657954433,2159.079701243623,3102.332128863345,1457.9167750091904,5796.698616503331,561.2889921007092,1402.3258524688645,476.1093527244035,2211.0841126523146,364.9275076437519,9146.500013449417,2689.8833487254437,2611.876731612406,12326.8387594258,529.9070196989124,5861.255816872742,3304.073380017753,6260.255180267016,3614.306592904087,3154.336540272037,5746.487460660455,821.3110491441688,3478.915797684907,3721.9019268531056,6596.490598857696,2964.2514502954386,244.77938473401537,3060.1906230666464,6687.050004931452,208.9142734176761,961.1849832778919,115.66498399519408,1166.512745563934,3609.8234539895457,853.5896493288741,1057.1241560490994,1762.770221198074,4493.8984479373075,9930.15269571143,3071.8467842444566,2790.3056604111935
1958,1112.643762160977,5657.309375256922,2.7405018772437857,1384.86694863386,1070.6227333765723,7.3080050059834285,1131.8272753016836,2757.8583891329963,6686.824580474838,7320.7940147439,0,1562.9995706547058,3.6540025029917143,16767.30398560323,10100.576418894847,3376.2983127643442,1214.0423316189972,812.1020562899087,2249.0385405914003,3081.237610647763,1509.103033735578,5617.115347724013,573.6783929696992,1512.7570362385698,476.8473266404187,2046.24140167536,337.9952315267336,8897.496094784825,2650.065315294741,2681.1243365701707,12866.656313659574,559.0623829577323,5861.020014798711,3234.7057157734152,6517.82696471147,3632.0784879737644,3166.1931688423206,5607.980341466534,851.3825831970695,3329.7097808512,3600.1059660725864,6716.056600498771,3189.944185111767,263.08818021540344,3038.3030812376105,7018.425307621335,190.92163078131708,1000.2831851939819,117.84158072148279,1122.6922690442043,3654.916003617462,846.8150800683298,1019.4666983346883,1851.6657683910514,4066.904785829778,10083.219907005636,2977.0985393124993,2897.6239848724294
1959,1084.5454545454545,5560,1.8181818181818181,1439.0909090909092,1073.6363636363635,2.7272727272727275,1112.7272727272727,2825.4545454545455,6697.272727272727,7182.727272727273,0,1304.5454545454545,0.9090909090909091,16336.363636363634,10299.09090909091,3391.818181818182,1394.5454545454545,935.4545454545454,2114.5454545454545,3027.2727272727275,1473.6363636363635,5376.363636363636,468.1818181818182,1486.3636363636363,432.72727272727275,2153.6363636363635,341.8181818181818,9316.363636363636,2567.2727272727275,2714.5454545454545,12996.363636363636,573.6363636363636,5767.272727272727,3072.727272727273,6438.181818181818,3259.9999999999995,3200,5551.818181818182,1008.1818181818181,3269.090909090909,3641.8181818181815,6595.454545454546,3218.181818181818,252.72727272727275,2789.090909090909,7080.90909090909,162.72727272727272,1046.3636363636365,131.8181818181818,1070.909090909091,3774.5454545454545,819.0909090909091,1004.5454545454545,1651.8181818181818,4072.727272727273,9833.636363636364,2950.909090909091,3347.272727272727
1960,1105.843773948067,5128.227976689062,5.346545240683645,1460.4979415800824,925.8434175117179,3.5643634937890964,1120.1012279232236,3020.7980609862593,6868.528452531588,6936.251358913582,0,1527.329757088628,3.5643634937890964,15887.259182691452,11212.59646058705,3143.7686015219833,1382.081944716722,930.2988718789542,2031.6871914597848,2922.778064907059,1345.547218905384,5089.019978257383,416.13943789987707,1366.0423089946712,533.7634331949172,2340.895724545989,360.891803746146,9068.631819072909,2271.390636417102,2778.421343408601,14245.869793801572,548.9119780435209,5399.119602217034,2935.253337135321,6897.934451355349,3380.798773858958,3313.0758674769654,5508.723779651049,1137.9230453921691,3210.600417030529,3579.5120386377,6749.1222754896535,3153.5706011299035,278.0203525155495,2695.549892178004,7162.588440769189,173.76272032221846,1165.5468624690347,125.64381315606566,1035.4475949457326,3889.611662597352,854.5561476359359,908.9126909162196,1732.2806579815008,3772.878758175759,9892.890877011638,2880.00570298159,3733.6707597440786
1961,1144.117157596938,5327.009485771343,1.6641704110500914,1477.783325012481,899.4841071725745,5.824596438675321,1021.8006323847561,3206.8563820935265,6736.5618239307705,7264.935929439174,0,1573.4731236478617,2.4962556165751373,16246.463637876519,12095.190547512066,3548.84340156432,1549.3426526876353,997.6701614245299,2467.964719587286,3077.0510900316194,1380.429355966051,5055.749708770179,497.58695290397736,1300.5491762356464,527.542020302879,2381.427858212681,351.1399567315693,9310.201364619737,2277.4172075220504,2800.798801797304,15324.513230154767,523.3815942752537,5327.841570976868,3240.971875520053,7036.1124979197875,3411.5493426526873,3406.5568314195375,5630.720585787985,1310.5341987019472,3196.8713596272255,3607.089365951073,6919.62056914628,3466.466966217341,262.10683974038943,2691.795639873523,7688.467299051423,168.9132967215843,1305.541687468797,129.80529206190715,1032.6177400565816,3935.763022133466,857.0477616907971,1065.0690630720585,1721.5842902313198,3813.446496921285,10405.225495090697,3049.5922782492926,4104.676318855051
1962,1291.2310850159913,5133.896606043248,3.1823316944325106,1531.4971279456458,1000.0477349754166,11.138160930513788,1039.0312982322148,3449.6475567648413,8036.978694289305,7844.447626776139,0,1510.8119719318345,2.386748770824383,16444.69903098,10294.047448565565,3603.990643944818,1651.630149410473,1264.1812656133147,2167.16788390854,3369.293681480421,1379.5407895364933,5061.498559994909,486.8967492481741,1436.0271771126704,587.1401976227983,2485.401053351791,455.073432303849,9597.912390408454,2203.7646983945137,2755.103664454946,15027.765844033924,532.2449758938374,5092.526294015625,3385.2053399525835,6913.61560615463,3476.697376167518,3524.432351584006,6108.485687463204,1695.38721020892,3405.8904959663946,3856.190430728595,7297.0865753337475,3827.549445478702,268.11144525593903,2884.7836810030713,8500.007955829236,148.7740067147199,1382.723121230926,274.47610864480407,1049.3738762391204,3965.1852912629083,842.5223161010073,1092.3353541139593,1740.7354368545832,3852.212516110554,11878.053049469347,3032.7621047941825,4314.4461947268765
1963,1569.874240497386,5548.961424332344,7.065140596297866,2232.5844284301256,905.0445103857568,39.56478733926805,1142.433234421365,4597.993500070651,10941.783241486504,9199.519570439452,0,1741.557156987424,4.945598417408506,19972.44595167444,10491.73378550233,4276.529602939098,1877.2078564363433,1914.6531015967219,2248.127737741981,4199.519570439451,1747.2092694644625,6284.442560406953,598.4174085064293,1849.6538081107815,992.6522537798502,3409.6368517733504,609.0151194008761,11270.312279214357,1926.6638406104282,3497.244595167444,22286.98601102162,550.3744524516038,4785.219725872545,4459.516744383213,8674.579624134522,3952.239649569026,4463.049314681362,7393.669634025717,2652.960293909849,4221.421506287975,5308.746644058217,9954.783100183693,5269.888370778578,243.7473505722764,4663.699307616222,11475.201356506996,176.62851490744666,1957.7504592341386,599.8304366256889,1343.0832273562244,4653.808110781404,878.9034901794546,1510.5270594884837,2147.096227214922,4240.497385897979,23153.172248127736,3301.540200649993,5657.764589515332
1964,1743.8776139658257,6111.89932761705,8.019246190858059,3006.600456480168,842.0208500400962,88.82857319104312,1317.0069705755352,5556.103880081426,12457.590524952193,9866.757140213434,0,1675.40558879773,4.934920732835729,22369.378816852754,12917.771883289126,5913.2687681204125,2043.0571833939919,2624.760964777003,2474.2458824255136,4657.948306705323,1925.852815989143,6457.343778915551,766.1464437727468,2289.1863549441737,1022.1454567886003,3893.6524582073903,685.3371167725619,11808.03158349269,1997.4091666152613,4215.039170933317,30126.45734377892,867.3123187958794,4643.143544506816,4869.5330331256555,10827.216087841589,4363.086792918389,5662.821540928999,7908.82733946086,3427.9193140460184,4987.971130713713,5970.637221639628,11981.370674233545,6588.736043427302,301.64702979458394,6612.793781999876,13677.132811054222,212.81845660354082,2424.279810005552,752.5754117574487,1632.2250323854173,5549.318364073777,893.8375177348714,1849.9784097217937,2509.4071926469683,4770.2177533773365,31260.255382147923,4178.6441305286535,6485.719573129356
1965,1217.0626410994869,4232.843151122855,5.658124784283992,2066.9129836989423,540.9167293775497,52.620560493841126,1518.0748796233952,3906.3693510696685,8439.093115759575,7437.03921646288,0,1484.1261309176914,5.658124784283992,14463.86438606517,8471.910239508423,3775.666668552708,1791.362306704312,1633.5006252227888,1744.399870994755,3481.444179769941,1651.040812054069,5108.720867730017,570.3389782558264,1791.9281191827404,1430.9397579454217,2430.7304073284035,492.2568562327073,9254.994709653327,1356.8183232713016,2737.966583115024,16780.866485229464,827.2178434623197,2684.780210142754,3626.292174247611,7287.664722157783,3556.6972394009176,3646.661423471033,6191.120138963544,2671.200710660473,3427.1261818408143,4091.390031515755,8138.646689714095,4301.306461012691,164.08561874423577,3665.33323525917,9716.131879572471,175.40186831280377,1675.9365611049186,509.23123058555933,2258.1576014077414,4460.865579929499,604.8535394399588,1690.647685544057,1898.3008651272796,3166.8524417637504,16566.98936838353,3061.04550829764,4994.42674708748
1966,968.4490939867358,3507.50617420984,11.654688237089658,1300.8852013208648,355.74548380830817,7.214807003912645,1141.0494769264924,3164.525348946916,6694.785914476788,6703.665676943142,0,1347.5039542692232,4.994866387324139,10856.064600271944,5478.258456586286,2651.7190665149706,1644.975996892083,1174.3485861753197,1480.7003912645337,3064.073036046286,1416.322113383467,4558.09307101035,458.4177373255265,1411.88223215029,1439.6314898576463,1526.2091739045982,383.4947415156645,8152.731914421289,1035.047312484391,1910.813885728557,7733.718123040209,638.2329272691956,1634.4312789632877,3319.9211921081114,5010.960956794406,3037.4337486472236,2767.71096373172,5400.005549851541,2278.2140577739547,3108.4718483780557,3556.344867774787,5641.424091905541,3178.954962954741,39.95893109859311,1798.7068845908373,8255.959153092655,135.971362766046,1116.6301301440187,362.40530565807364,2000.7214807003913,3394.844187917973,563.3099314593335,1232.622027360768,1225.9622055110026,2431.3899603185614,7505.61922468574,2524.072481061132,4512.029303216139
1967,1007.4084872212707,3630.835550326171,19.263108024386053,1457.7487153589445,352.4628143921448,14.577487153589447,1108.9302727551972,3286.70272859322,6811.330872514669,6742.608433076318,0,1279.6951222686735,5.206245411996231,10889.903528272516,5367.118395226914,2768.6813100995955,1597.7967169416431,1208.8901846655249,1487.9449387485226,3028.472956158207,1384.8612795909974,4297.234963061688,493.55206505724266,1506.1667976905096,1566.5592444696656,1507.7286713141084,471.6858343268585,8098.314738360136,1121.4252617439881,1949.2182822513887,7407.966596729438,661.1931673235213,1692.5503834399744,3139.886607974927,5211.451657408226,3254.424007038844,2891.548701822707,5308.2878220713565,2225.6699136283883,3053.9835586769887,3555.8656163934256,5637.322532109519,3175.8097013177007,81.73805296834082,1773.767811867116,8311.250175710782,148.3779942418926,1051.6615732232385,455.0258490084705,2034.600707008127,3725.5892168245027,570.0838726135872,1399.9593912857865,1140.6883697683743,2572.4058580673377,7200.237404790787,2843.651244032341,4588.264081592279
1968,995.4025086833495,3744.289166350399,46.1190351513521,1549.3113371157347,397.77667818041186,20.657484494876464,1083.7973260567744,3332.100289685189,6770.85084815788,6323.592288512997,0,1311.5100621165755,4.804066161599177,10506.97310203356,5286.874810839895,2880.037663878707,1661.7264852971555,1196.692880854355,1524.330193075419,3035.68940751452,1336.0107995407313,4155.036823167128,483.2890558568772,1660.7656720648356,1630.9804618629207,1479.1719711563867,517.3979256042314,7812.852798608742,1114.0629428748493,1887.517594892317,7441.498484317126,615.8812819170146,1679.9819367112323,3121.201785190986,5220.098291193666,3265.323770038961,2869.468718323189,5076.456712961851,2264.6367885778523,3001.1001311510063,3589.5982359469053,5520.352426293615,3178.8505791301754,107.61108201982157,1845.722219286404,8670.859015070355,128.26856651469805,1053.0513026225397,522.2019917658306,2038.3652723665311,3748.6128258958383,571.6838732303021,1423.4448036818362,1072.2675672689363,2681.6297314046606,6996.161551136883,2897.812708676624,4579.716271852496
