Year,rnase,serotonin,BLAST,genetic algorithm,Epidemiology,mouse,FACS,Mononucleosis,Prefrontal cortex,paleocortex,neutrotransmitter,epinephrine,nanopore,RNA,Histamine,dopamine,cocaine,fMRI,gene therapy,cannabis,connectome,savant,homeopathy,substance P,ribozyme,lateral ventricles,autism,neuropeptide,microglia,machine learning,SNP,natural medicine,GABA,DNA array,ribosome,BRCA1,stem cells,EEG,soy milk,inflammatory,prion,glycine,NGS,autoimmune,glutamate,archaea,perceptron,Drug repurposing,antibiotic,illumina,lipid,genetic engineering,influenza
1945,14.624872032369717,0,34.12470140886267,0,2573.9774776970703,575.2449666065422,0,87.7492321942183,4.874957344123239,121.87393360308097,0,219.37308048554576,0,34.12470140886267,170.62350704431336,0,9.749914688246477,0,4.874957344123239,34.12470140886267,0,0,19.499829376492954,0,0,0,0,38.99965875298591,0,0,0,4.874957344123239,0,0,0,0,9.749914688246477,155.99863501194363,0,82.87427485009506,0,34.12470140886267,0,0,19.499829376492954,14.624872032369717,0,0,3085.84799883001,0,950.6166821040315,4.874957344123239,443.6211183152148
1946,14.833494029518654,1.8541867536898318,48.208855595935624,0,2150.8566342802046,610.0274419639546,0,72.31328339390343,1.8541867536898318,153.89750055625603,0,144.62656678780687,0,27.812801305347474,222.5024104427798,0,5.562560261069495,0,31.521174812727136,27.812801305347474,0,1.8541867536898318,81.58421716235259,1.8541867536898318,0,1.8541867536898318,1.8541867536898318,53.77141585700512,0,0,0,38.93792182748646,0,0,0,0,12.979307275828823,192.8354223837425,5.562560261069495,113.10539197507974,0,24.104427797967812,0,1.8541867536898318,46.354668842245786,0,0,0,4103.315285915597,0,1079.136690647482,20.396054290588147,383.8166580137952
1947,6.149116064565719,0,26.133743274404306,0,1251.3451191391239,642.5826287471176,0,50.73020753266718,1.5372790161414298,156.80245964642583,0,175.249807840123,0,24.596464258262877,310.5303612605688,0,10.760953112990007,1.5372790161414298,6.149116064565719,7.686395080707149,0,0,95.31129900076864,1.5372790161414298,0,9.223674096848578,3.0745580322828596,72.25211375864718,0,0,0,30.745580322828594,1.5372790161414298,0,0,0,6.149116064565719,169.10069177555727,3.0745580322828596,106.07225211375865,0,35.357417371252886,0,4.611837048424289,46.11837048424289,3.0745580322828596,0,0,3904.6887009992315,0,1054.5734050730207,4.611837048424289,365.8724058416603
1948,14.13287731249205,8.47972638749523,39.57205647497774,0,1027.460180618172,556.8353661121868,0,90.45041479994913,1.4132877312492051,141.3287731249205,0,216.2330228811284,0,39.57205647497774,457.9052249247424,1.4132877312492051,12.719589581242845,0,12.719589581242845,11.306301849993641,0,0,46.63849513122377,0,0,4.239863193747615,1.4132877312492051,94.69027799369674,0,0,0,24.025891431236488,1.4132877312492051,0,0,0,8.47972638749523,183.72740506239666,0,108.82315530618878,0,70.66438656246025,0,9.893014118744436,67.83781109996184,0,0,0,4005.257430360247,0,1108.0175812993766,8.47972638749523,387.2408383622822
1949,4.775093114315729,1.5916977047719096,20.692070162034824,0,865.883551395919,692.3885015757808,0,98.68525769585841,4.775093114315729,119.37732785789322,0,249.89653964918983,0,31.833954095438195,507.75156782223917,1.5916977047719096,22.283767866806738,0,11.141883933403369,1.5916977047719096,0,3.1833954095438193,25.467163276350554,0,0,4.775093114315729,1.5916977047719096,124.15242097220897,1.5916977047719096,0,0,30.242256390666284,0,0,1.5916977047719096,0,7.958488523859549,257.8550281730494,0,122.56072326743706,0,68.44300130519211,0,11.141883933403369,79.58488523859549,1.5916977047719096,0,0,4302.358895998472,0,1053.7038805590043,11.141883933403369,463.18403208862577
1950,5.8280492353599405,2.3312196941439765,17.48414770607982,0,416.12271540469976,643.4166355837374,1.1656098470719882,86.25512868332711,4.662439388287953,215.63782170831777,0,324.0395374860127,0,25.643416635583737,635.2573666542335,1.1656098470719882,25.643416635583737,0,13.987318164863856,8.159268929503916,0,1.1656098470719882,113.06415516598284,3.496829541215964,0,5.8280492353599405,2.3312196941439765,636.4229765013055,2.3312196941439765,0,1.1656098470719882,27.974636329727712,10.490488623647892,0,0,0,10.490488623647892,346.18612458038046,0,127.0514733308467,0,47.79000372995151,0,15.152928011935845,62.94293174188736,1.1656098470719882,0,0,5080.893323386796,0,1246.0369265199552,10.490488623647892,452.25662066393136
1951,9.631962705040406,5.7791776230242435,16.37433659856869,0.9631962705040406,1115.381281243679,613.5560243110739,10.595158975544447,77.05570164032325,1.926392541008081,299.5540401267566,0,327.4867319713738,0,34.67506573814546,564.4330145153677,1.926392541008081,21.190317951088893,0,26.006299303609094,7.705570164032324,0,1.926392541008081,92.4668419683879,3.852785082016162,0,15.411140328064649,4.815981352520203,1025.8040280868033,0.9631962705040406,0,0,16.37433659856869,6.742373893528284,0,0.9631962705040406,0,6.742373893528284,285.10609606919604,1.926392541008081,127.14190770653337,0,51.04940233671416,0,9.631962705040406,85.72446807485962,2.8895888115121218,0,0,4413.365311449514,0.9631962705040406,1199.1793567775305,14.447944057560608,438.25430307933846
1952,12.941154720748369,21.26046846980089,26.806677635835907,0,1463.274851638905,620.2510584015824,3.6974727773566767,67.47887818675935,2.7731045830175076,346.63807287718845,0,310.5877132979609,0,77.64692832449022,470.50341091863714,1.8487363886783383,13.865522915087537,0,24.033573052818397,4.621840971695845,0,3.6974727773566767,64.70577360374185,1.8487363886783383,0,6.470577360374184,3.6974727773566767,1142.5190882032132,1.8487363886783383,0,0,14.789891109426707,1.8487363886783383,0,0.9243681943391692,0,14.789891109426707,366.97417315265017,0.9243681943391692,134.9577563735187,0,45.29404152261929,0,8.319313749052522,63.78140540940268,0.9243681943391692,0,0,4408.311918803498,0,1264.5356898559835,10.16805013773086,433.5286831450703
1953,18.361426315596198,46.8216371047703,19.279497631376003,0,1028.239873673387,696.8161286768756,0,67.01920605192612,3.6722852631192393,386.5080239432999,0,339.68638683852964,0,89.97098894642136,415.8863060482538,0.9180713157798098,22.033711578715433,0,21.115640262935624,10.098784473577908,0,0.9180713157798098,39.477066578531826,8.262641842018288,0,5.508427894678858,2.754213947339429,958.4664536741213,1.8361426315596197,0,0,18.361426315596198,7.344570526238479,0,1.8361426315596197,0,23.869854210275054,419.55859131137305,2.754213947339429,157.9082663141273,0,75.2818478939444,0,23.869854210275054,83.54448973596269,3.6722852631192393,0,0,4590.356578899049,0,1526.7525981418237,9.180713157798099,496.6765818368771
1954,31.149119329444414,49.08346076154878,17.934341432104357,0,1112.873081497423,768.3449434596289,0,67.01780219365313,0.9439127069528609,415.3215910592588,0,328.48162201959565,0,99.1108342300504,430.4241943705046,0,16.9904287251515,0,15.102603311245774,6.607388948670026,0,1.8878254139057218,22.653904966868662,3.7756508278114436,0,11.326952483434331,4.719563534764305,968.4544373336355,0.9439127069528609,0,0,19.82216684601008,0.9439127069528609,0,0,0,25.485643087727247,482.339393252912,0,172.73602537237358,0,70.79345302146457,0,17.934341432104357,97.22300881614468,2.831738120858583,0,0,4014.460742670518,0,1665.0620150648467,8.49521436257575,473.84417889033625
1955,35.924172362336726,105.00911921298427,21.186050367531916,0,1283.137746172694,826.2559643337448,0,56.18909010519335,1.8422652493506013,453.197251340248,0,280.94545052596675,0,109.6147823363608,394.24476336102873,0,15.659254619480114,0,28.555111364934323,4.605663123376504,0,0,29.47624398960962,3.6845304987012026,0,8.290193622077707,0.9211326246753007,819.8080359610177,0.9211326246753007,0,0,12.89585674545421,4.605663123376504,0,5.526795748051804,0,21.186050367531916,505.7018109467401,1.8422652493506013,198.04351430518966,0,94.87666034155598,0,28.555111364934323,83.82306884545237,6.447928372727105,0,0,3698.3474880713325,0,1825.684862106446,23.02831561688252,399.77155910908056
1956,48.59086491739553,167.2647080810346,18.68879419899828,0,1468.004784331315,828.8480227255737,0,69.14853853629364,4.67219854974957,365.3659265904164,0,312.1028631232713,0,134.55931823278763,425.1700680272109,3.7377588397996564,15.885475069148539,0.9344397099499141,29.90207071839725,1.8688794198998282,0,0.9344397099499141,12.147716229348882,13.082155939298797,0.9344397099499141,9.34439709949914,4.67219854974957,715.7808178216342,0.9344397099499141,0,0,23.36099274874785,5.606638259699484,0.9344397099499141,5.606638259699484,0,19.623233908948198,531.6961949615011,0.9344397099499141,171.00246692083428,1.8688794198998282,99.98504896464081,0,28.03319129849742,125.21492113328847,3.7377588397996564,0,0,3642.4459893847647,0,1802.534200493384,22.426553038797937,389.66135904911414
1957,46.62464471124102,225.95020129293724,11.656161177810255,0,1427.431430390302,899.3176662572067,0,61.8673170206852,0.8966277829084812,390.9297133480978,0,337.13204637358893,0,93.24928942248204,378.37692438737906,5.379766697450887,8.069650046176331,0,32.278600184705326,0.8966277829084812,0,0,15.24267230944418,2.6898833487254437,0,8.069650046176331,8.966277829084811,608.8102645948587,0.8966277829084812,0.8966277829084812,0,12.552788960718738,7.17302226326785,0.8966277829084812,1.7932555658169624,0,22.41569457271203,444.72738032260673,2.6898833487254437,169.46265096970293,0,93.24928942248204,0,47.52127249414951,163.18625648934358,7.17302226326785,0,0,3486.088819948175,0,1873.9520662787259,23.31232235562051,556.8058531861668
1958,51.156035041883996,216.4996483022591,7.3080050059834285,0,1406.79096365181,933.597639514383,0,55.72353817062365,0.9135006257479286,371.794754679407,0,345.30323653271705,0,128.80358823045793,359.91924654468386,8.221505631731358,18.270012514958573,0,36.540025029917146,3.6540025029917143,0,1.8270012514958571,15.529510637714788,4.567503128739643,0,6.3945043802354995,9.135006257479287,517.0413541733276,1.8270012514958571,0,0,20.09701376645443,19.183513140706502,0,3.6540025029917143,0,31.9725219011775,544.4463729457655,0,201.88363829029225,0,87.69606007180114,0,37.453525655665075,163.5166120088792,3.6540025029917143,0.9135006257479286,0,3210.954699503969,0,2027.0578885346536,30.145520649681647,759.1190199965287
1959,66.36363636363636,239.09090909090912,11.818181818181818,0,1206.3636363636363,1130.909090909091,0,52.72727272727273,2.7272727272727275,385.4545454545455,0,306.3636363636363,0,196.36363636363635,370,9.09090909090909,17.272727272727273,1.8181818181818181,44.54545454545454,6.363636363636364,0,0.9090909090909091,12.727272727272728,8.181818181818182,0,6.363636363636364,3.6363636363636362,497.27272727272725,0.9090909090909091,0,0,25.454545454545457,29.09090909090909,0,3.6363636363636362,0,34.54545454545455,510.90909090909093,2.7272727272727275,185.45454545454547,0,83.63636363636364,0,57.27272727272727,191.8181818181818,0.9090909090909091,0,0,2888.181818181818,0,2183.6363636363635,32.72727272727273,528.1818181818181
1960,55.24763415373099,277.1292616421023,10.69309048136729,0,1261.78467680134,1110.2992283153037,0,52.57436153338918,3.5643634937890964,386.733439076117,0.8910908734472741,257.5252624262622,0,227.2281727290549,425.9414375077971,10.69309048136729,16.93072659549821,1.7821817468945482,61.48527026786192,5.346545240683645,0,0,10.69309048136729,9.801999607920015,0,10.69309048136729,4.455454367236371,509.70397961184085,0.8910908734472741,0,0,34.75254406444369,35.643634937890965,0.8910908734472741,18.712908342392755,0,32.07927144410187,462.47616331913525,0,190.69344691771667,0,58.811997647520094,0,66.83181550854556,164.85181158774571,3.5643634937890964,0,0,2742.77770847071,0,2200.994457414767,35.643634937890965,360.0007128726987
1961,69.0630720585788,290.39773672824094,40.77217507072724,0,1253.1203195207188,1180.72890664004,0.8320852055250457,45.76468630387752,0,415.21051755699784,0,267.0993509735397,0,315.3602928939923,376.1025128973207,13.313363288400732,24.962556165751376,0.8320852055250457,46.596771509402565,6.656681644200366,0,0,19.9700449326011,10.817107671825596,0,8.320852055250457,10.817107671825596,468.46397071060073,1.6641704110500914,0,0,27.458811782326514,36.611749043102016,0.8320852055250457,44.100515892827424,0,33.28340822100183,500.0832085205525,1.6641704110500914,183.8908304210351,0,64.90264603095358,0,86.53686137460477,150.60742220003328,2.4962556165751373,0,0,2764.187052754202,0,2273.256781494425,27.458811782326514,294.55816275586625
1962,100.2434483746241,323.802249908508,18.298407242986936,0,816.2680796219389,1207.6948780371376,0,71.6024631247315,0,464.62042738714655,0,334.14482791541366,0,474.16742247044414,369.15047655417123,27.049819402676338,25.458653555460085,3.1823316944325106,42.96147787483889,7.955829236081277,0,0,25.458653555460085,7.160246312473149,0,3.9779146180406384,6.364663388865021,556.9080465256893,3.1823316944325106,0.7955829236081277,0,45.348226645663274,54.895221728960806,0,70.80688020112336,0,39.779146180406386,535.4273075882699,2.386748770824383,189.34873581873438,0.7955829236081277,112.97277515235415,0,132.0667653189492,194.91781628399127,2.386748770824383,3.1823316944325106,0,3019.2371950928446,0,2460.737982719939,26.254236479068215,278.45402326284466
1963,138.47675568743819,388.58273279638263,13.423767132965946,0,1146.6723187791438,2344.920163911262,0,70.65140596297867,3.532570298148933,667.6557863501483,0,565.2112477038294,0,894.4467994913099,563.0917055249399,71.35792002260845,62.17323724742122,4.945598417408506,26.84753426593189,7.065140596297866,0,0.7065140596297866,32.499646742970185,11.304224954076586,0,5.652112477038293,14.130281192595731,1085.2055955913522,2.8260562385191466,0,0,132.82464321039987,34.619188921859546,0,98.91196834817012,0,31.08661862371061,833.6865903631483,2.8260562385191466,224.67147096227217,0,165.32428995337006,0,238.8017521548679,262.11671612265087,4.945598417408506,0,0,4102.020630210542,0,3235.1278790447927,23.31496396778296,498.79892609862935
1964,244.89544136697305,436.740484855962,13.571032015298254,0,2310.1597680587256,3093.578434396398,0.6168650916044661,74.6406760841404,3.701190549626797,755.0428721238665,0,730.3682684596879,0,1156.622046758374,606.3783850471901,86.36111282462525,67.85516007649127,17.889087656529515,27.142064030596508,10.486706557275925,0,1.8505952748133985,45.648016778730494,6.785516007649127,1.2337301832089322,7.402381099253594,33.31071494664117,1279.9950650792673,1.8505952748133985,2.4674603664178645,0,186.29325766454878,41.9468262291037,0,234.40873480969714,0,39.47936586268583,1080.7476404910246,4.934920732835729,246.74603664178642,0.6168650916044661,272.654370489174,0,347.9119116649189,347.9119116649189,4.934920732835729,0.6168650916044661,0,4364.320523101597,0,3714.14471655049,14.18789710690272,454.62957251249156
1965,213.87711684593492,297.61736365333803,24.89574905084957,0,2367.3594097444225,2787.758081216723,0,51.48893553698433,3.960687348998795,612.2091016595281,0,468.49273213871464,0,1076.1753339708155,437.37304582515264,71.2923722819783,54.31799792912633,16.974374352851978,27.724811442991566,9.052999654854387,0,1.6974374352851977,33.948748705703956,3.3948748705703955,0.5658124784283992,6.223937262712393,19.237624266565575,798.9272195408998,2.263249913713597,0.5658124784283992,0,92.22743398382909,35.08037366256075,1.1316249568567984,255.74724024963646,0,19.803436744993974,815.3357814153233,4.526499827427194,243.86517820264007,7.92137469799759,205.95574214793731,0,305.5387383513356,329.86867492375677,6.223937262712393,0.5658124784283992,0,3364.88680921369,0,3041.242071552646,15.276936917566779,312.89430057090476
1966,204.7895218802897,339.0959291838943,18.8694952410023,0,3018.5642534062213,3218.913894053334,1.1099703082942531,70.48311457668507,1.1099703082942531,696.5063684546438,0,529.4558370563587,0,1200.9878735743819,475.0672919499404,94.34747620501152,62.713322418625296,0,4.4398812331770126,6.659821849765519,0,1.1099703082942531,36.074035019563226,3.884896079029886,0.5549851541471266,8.879762466354025,21.644421011737936,881.316424785637,0.5549851541471266,1.1099703082942531,0,56.60848572300691,29.41421316979771,0,352.9705580375725,0,14.42961400782529,925.1602519632601,0,302.466909010184,1.6649554624413798,206.45447734273105,0.5549851541471266,240.3085717457058,320.7814190970392,5.5498515414712655,0,0,3061.853095429697,0,3111.2467741487912,0,281.9324583067403
1967,264.9978914706082,390.4684058997173,31.237472471977387,0,3627.7118030789734,3320.0226992299963,0.5206245411996231,60.39244677915628,3.1237472471977386,996.4753718560785,0,597.6769732971673,0,1356.2269298250183,540.4082737652087,122.34676718191142,69.7636885207495,0,5.726869953195854,29.675598848378517,0,0.5206245411996231,15.09811169478907,7.288743576794723,2.0824981647984924,9.891866282792838,21.86623073038417,1080.2959229892178,2.0824981647984924,0.5206245411996231,0.5206245411996231,41.64996329596985,31.758097013177007,0,412.33463663010144,0,26.55185160118078,1190.1477011823383,1.5618736235988693,340.48844994455345,8.32999265919397,236.88416624582848,0.5206245411996231,287.90537128339156,352.4628143921448,5.726869953195854,0.5206245411996231,0,3409.570120316331,0,3666.758643668945,1.0412490823992462,273.3278841298021
1968,297.852102019149,440.0524604024847,27.383177121115313,0,4089.7015233693796,3427.7012063010134,0,84.55156444414553,0.9608132323198355,948.3226602996776,0,604.8319297453364,0,1457.0732668130306,534.6925637859885,130.19019297933772,76.86505858558684,0.48040661615991775,13.931791868637616,53.325134393750865,0,0.48040661615991775,5.284472777759095,10.56894555551819,0.48040661615991775,8.166912474718602,33.628463131194245,1174.113769894839,1.4412198484797532,0.9608132323198355,0,36.51090282815375,32.18724328271449,0.48040661615991775,518.8391454527111,0,27.383177121115313,1158.2603515615617,1.921626464639671,353.09886287753955,9.127725707038438,283.9203101505114,0,301.69535494842836,358.38333565529865,4.804066161599177,0.48040661615991775,0,3416.651854129335,0,4099.790062308738,0.48040661615991775,329.5589386857036
1969,310.19847129735405,392.3917788117727,28.79087607849693,0,4521.560651231042,3637.8665032087893,0,84.05078339045072,2.7862138140480903,1029.5060042907694,0,679.3718016587259,0,1656.4041124515895,567.9232490968024,175.9958392540377,74.76340401029042,0,12.537962163216404,74.2990350412824,0,1.3931069070240452,6.9655345351202245,6.501165566112211,2.321844845040075,6.501165566112211,32.50582783056105,1237.0789334373521,1.3931069070240452,0.9287379380160301,0.46436896900801505,30.183982985520977,35.756410613617156,0,586.033638888115,0,26.93340020246487,1339.7044755881234,0.9287379380160301,367.31585448533986,10.680486287184346,281.4075952188571,0,351.9916785080754,408.64469272705315,10.21611731817633,0.46436896900801505,0,3618.3630065104526,0,4326.525684247676,0,318.0927437704903
1970,331.7747213183488,433.4035164474584,33.72435354060139,0,4479.414472305014,3749.7835261090304,0.45573450730542414,79.2978042711438,2.7344070438325447,982.5635977504944,0,589.2647179459134,0,1674.8243143474335,517.7144002989618,225.13284660887956,66.0815035592865,0.45573450730542414,12.760566204551877,106.18614020216383,0,1.8229380292216966,5.0130795803596655,3.190141551137969,0.45573450730542414,10.937628175330179,37.370229599044784,1210.4308514032066,1.3672035219162724,0.45573450730542414,0,49.67506129629123,36.45876058443393,0.45573450730542414,608.8613017600467,0,42.83904368670987,1118.3724809275109,0.45573450730542414,380.0825790927238,5.4688140876650895,303.06344735810706,0,362.3089333078122,439.3280650424289,8.658955638803059,0,0,3586.6305724936883,0.45573450730542414,4357.277624347161,0.9114690146108483,350.9155706251766
1971,348.74674726591496,478.8561106689678,27.27378408105232,0,4421.035688417137,3904.622235734917,0.4471112144434807,87.18668681647874,5.365334573321768,1094.5282529576407,0,612.5423637875685,0,1831.8146455749404,502.5530050344723,321.4729631848626,62.148458807643806,0,26.37956165216536,151.57070169633994,0,1.341333643330442,5.365334573321768,2.682667286660884,2.682667286660884,12.966225218860938,49.18223358878288,1302.8820788883027,0.8942224288869614,0,0.4471112144434807,44.264010229904585,41.13423172880022,0,781.1032916327607,0,86.73957560203525,1126.2731491831278,2.2355560722174035,387.64542292249774,10.730669146643535,329.52096504484524,0,340.2516341914888,459.63032844789814,6.259557002208729,0.8942224288869614,0,3741.8737536774897,0,4881.560239293923,4.471112144434807,331.7565211170627
1972,396.28031895518916,502.0428404039163,32.47479911703654,1.7553945468668404,4086.9973537427204,4268.680689343439,0,80.30930051915793,7.46042682418407,1190.5963514124344,0,608.2442104893602,0,2048.984284830319,482.29465175166433,368.1940062053197,76.79851142542425,0.4388486367167101,29.40285866001957,181.24448696400125,0,0.8776972734334202,6.58272955075065,0.4388486367167101,2.19424318358355,15.798550921801562,40.812923214654035,1327.9559747047647,1.7553945468668404,0.4388486367167101,0.4388486367167101,28.964010023302862,43.44601503495429,0,828.5462261211485,0,114.97834281977804,1058.9417603974214,1.31654591015013,404.6184430528067,14.92085364836814,338.79114754530013,0,312.02138070558084,495.46011085316565,16.23739955851827,0,0,3603.825004717623,0,5636.133041352707,10.09351864448433,318.16526161961474
1973,380.7447020240042,516.6013343371148,34.180490295336746,0,4413.177228005504,4474.615577650286,0.8653288682363733,87.39821569187369,5.624637643536426,1159.9733478708583,0,586.6929726642611,0,2035.686162526068,486.7474883829599,442.61571610290497,69.22630945890987,0.43266443411818667,49.323745489473275,206.38093507437503,0,0.8653288682363733,6.0573020776546125,5.624637643536426,0.8653288682363733,8.220624248245546,40.67045680710954,1437.7439145747342,3.8939799070636796,0.43266443411818667,0.8653288682363733,27.690523783563947,61.871014078900686,0.8653288682363733,842.8303176622276,0,129.79933023545598,1040.990628488357,2.1633221705909333,425.74180317229565,7.787959814127359,349.59286276749475,0,311.95105699921254,496.69877036767826,14.27792632590016,0.43266443411818667,0.43266443411818667,3841.1948461012603,0,5702.949906111818,14.27792632590016,336.180265309831
