Year,rnase,serotonin,BLAST,genetic algorithm,Epidemiology,mouse,FACS,Mononucleosis,Prefrontal cortex,paleocortex,neutrotransmitter,epinephrine,nanopore,RNA,Histamine,dopamine,cocaine,fMRI,gene therapy,cannabis,connectome,savant,homeopathy,substance P,ribozyme,lateral ventricles,autism,neuropeptide,microglia,machine learning,SNP,natural medicine,GABA,DNA array,ribosome,BRCA1,stem cells,EEG,soy milk,inflammatory,prion,glycine,NGS,autoimmune,glutamate,archaea,perceptron,Drug repurposing,antibiotic,illumina,lipid,genetic engineering,influenza
1974,381.09820934881543,616.7325932542215,40.406618178724855,0,4363.914763302284,4473.225298796308,1.2759984688018373,79.11190506571393,3.8279954064055124,1112.6706647952021,0,587.809961294713,0,2145.8040917017565,520.1820424482157,526.562034792225,88.04389434732678,0,40.831951001658794,185.87044362213433,0,0,5.954659521075241,12.334651865084428,2.126664114669729,16.16264727148994,42.958615116328524,1641.3593637020967,1.7013312917357832,0.8506656458678916,0,26.795967844838586,99.10254774360936,0.8506656458678916,827.2723406065246,0,128.45051252605163,946.3655310280294,1.7013312917357832,468.71677087320825,7.230657989877079,375.1435498277402,0,313.895623325252,490.4087448428395,12.759984688018374,0,0,3890.5193313768023,0,5720.726468461571,27.22130066777253,328.35693930500616
1975,329.46483033163184,581.4793412308582,107.14629683135895,1.2038909756332468,3866.4965167421105,4622.54004943979,4.012969918777489,74.23994349738354,10.43372178882147,1040.1618029471251,0,547.3690969212495,0,1908.5684933705736,477.9447173263989,598.3338148897236,74.64124048926129,2.0064849593887444,69.8256765867283,140.45394715721213,0,0.8025939837554977,10.032424796943722,10.43372178882147,6.822048861921731,40.12969918777489,55.78028187100709,1520.1130052329127,10.032424796943722,1.2038909756332468,1.6051879675109955,64.20751870043982,147.67729301101159,1.6051879675109955,740.7942470063244,0,173.76159748306526,741.9981379819577,0.8025939837554977,728.755337249992,3.61167292689974,337.8920671610646,1.6051879675109955,318.62981155093263,533.724999197406,18.0583646344987,0.40129699187774887,0.40129699187774887,3401.794600147677,0,5035.87595107387,27.288195447686924,347.5231949661305
1976,281.2040396117266,580.8412589469556,112.95225022060986,1.1765859397980194,3709.775468183155,4478.478282184528,1.5687812530640257,65.88881262868908,11.373664084714187,986.3712128640062,0.39219531326600643,484.361211883518,0,1831.5521129522501,458.4763212079616,622.4139621531523,79.6156485929993,3.1375625061280514,88.24394548485147,132.16982057064416,0,1.1765859397980194,3.921953132660065,26.27708598882243,7.451710952054123,36.866359447004605,41.572703206196685,1649.1812922835572,6.66732032552211,1.1765859397980194,2.7453671928620453,67.45759388175311,183.93960192175703,3.529757819394058,642.0237278164526,0,173.74252377684087,654.9661731542308,5.098539072458085,778.8998921462888,9.020492205118149,312.18746935974116,0.39219531326600643,322.3845475046573,491.4207275223061,30.98342974801451,0.39219531326600643,0.7843906265320129,3206.196685949603,0,4864.0062751250125,53.73075791744289,405.9221492303167
1977,266.2171233294685,532.0528467687801,93.82437297858058,1.9069994507841581,3639.317751876488,4325.837554158785,0,65.2193812168182,11.060596814548116,1025.9657045218771,0,461.8752669799231,0,1693.4155122963323,475.605663025569,691.4780008543357,75.8985781412095,2.2883993409409897,64.07518154634772,67.12638066760236,0,1.1441996704704949,8.772197473607127,39.66558857631049,7.246597912979801,34.70739000427168,49.96338561054494,1670.9129187770795,3.432599011411485,0,3.051199121254653,57.59138341368158,199.0907426618661,1.1441996704704949,595.746628424971,0,167.81595166900593,705.9711966802953,4.5767986818819795,754.408982730213,4.195398791725148,325.7155061939342,0,311.9851101482883,440.89827302129737,34.70739000427168,0,0.7627997803136632,3136.2512967596263,0,4744.996033441143,40.04698846646732,416.48868005126013
1978,225.99699159848845,546.6485673404997,106.39468760318451,1.8343911655721465,3675.019261107239,4573.137175771361,4.402538797373151,59.43427376453755,12.106981692776168,1001.9444546355064,0,485.74678064350445,0,1642.1469714201855,444.6564185346884,688.9973217888983,71.90813369042814,3.668782331144293,63.8368125619107,71.17437722419929,0,1.1006346993432878,5.870051729830869,61.26866493010969,6.6038081960597275,26.048354551124483,51.362952636020104,1743.405363759768,8.438199361631874,0.7337564662288586,6.6038081960597275,52.83046556847782,229.29889569651834,3.668782331144293,541.879150310012,0,212.05561874014012,703.3055728803611,6.6038081960597275,750.9997431852369,5.13629526360201,263.7854496092747,0,322.48596690758336,424.4781157133947,39.622849176358365,1.4675129324577172,0.3668782331144293,2955.937924202957,0,4594.782991525113,28.249623949811056,352.936860256081
1979,236.43930209640484,536.3308306924446,103.50865998823122,3.5448171228846306,3853.2162125755935,4914.179977454964,7.7985976703461874,59.55292766446179,9.925487944076965,1062.3816917285237,0.35448171228846304,425.7325364584441,0,1654.366151250257,449.12832946948265,717.4709856718491,65.57911677336566,4.253780547461556,81.5307938263465,48.56399458351944,0,0.7089634245769261,3.8992988351730937,66.99704362251951,8.507561094923112,35.093689516557845,50.69088485725021,1773.8264882914689,7.089634245769261,0.35448171228846304,5.671707396615409,58.13500081530793,260.1895768197319,4.253780547461556,565.752812812387,0,246.01030832819333,719.9523576578684,5.317225684326946,785.5314744312342,2.8358536983077043,251.68201572480876,1.063445136865389,289.96604065196277,406.23604228257864,47.85503115894251,0.7089634245769261,0.35448171228846304,3110.931507043552,0,4647.6097298140385,32.6123175305386,389.92988351730935
1980,204.87714497463088,535.887349637991,103.32934268285732,1.4252323128669973,3672.1110541018184,5141.169260589476,8.195085798985234,55.940368280029645,11.401858502935978,1125.933527164928,1.068924234650248,488.1420671569466,0,1614.4319024000913,499.90023373809925,772.8322216521293,61.284989453280886,10.68924234650248,78.38777720768485,52.02097941964541,0,1.4252323128669973,7.1261615643349865,95.13425688387207,8.195085798985234,34.56188358702468,43.11327746422667,1982.4981471979934,7.482469642551735,1.068924234650248,4.98831309503449,62.71022176614788,305.71233110997093,5.700929251467989,497.40607719058204,0,297.87355338920247,705.8463029473804,4.275696938600992,841.9559888261787,6.057237329684739,278.632917165498,1.068924234650248,324.9529673336754,443.95986545806966,45.25112593352716,0.3563080782167493,0.7126161564334986,3036.8137506413545,0,4901.73023202782,42.40066130779317,383.743800239439
1981,223.17100257721964,569.385733273633,144.54993847813594,2.4679257788950038,3701.5361075169494,5396.648556792261,9.871703115580015,66.28143520460868,17.628041277821456,1094.348802527156,1.0576824766692874,511.56575788237865,0,1587.5813974806003,505.57222384791936,737.9098078896061,71.92240841351153,17.980602103377883,87.08252391243799,40.54449493898935,0,0.35256082555642915,6.346094860015723,111.40922087583161,8.814020638910728,43.01242071788435,39.83937328787649,1972.577818988221,10.576824766692873,0.35256082555642915,5.993534034459295,62.75582694904438,379.35544829871776,4.9358515577900075,466.0854113855993,0,313.4265739196655,636.3722901293545,5.2884123833464365,867.2996308688157,3.87816908112072,282.75378209625615,0,362.7850894975656,475.6045536756229,41.95473824121507,0.35256082555642915,0,3109.586481407705,0,4943.607895952249,46.53802897344865,375.12471839204056
1982,199.13920472795013,594.7128372096169,129.15310051965525,3.7190683395712254,3838.7547206810627,5570.826275555916,15.214370480064103,64.57655025982763,21.976312915648148,1120.1157644544974,0,511.87904237371225,0,1555.5848573061098,529.1219955844516,796.2187217900214,63.22416177271082,39.557363248166666,94.32909697639744,30.428740960128206,0,1.0142913653376069,6.4238453138048435,146.7341508521738,11.495302140492878,33.13351793436182,47.671694170867525,2097.216446396392,5.747651070246439,1.0142913653376069,6.4238453138048435,75.73375527854131,339.1114131445399,7.438136679142451,448.99297772278067,0,372.24493107890174,612.2938875421353,8.452428044480056,932.1337647452608,7.776233800921653,275.2110571282707,0.6761942435584045,370.2163483482265,456.43111440192314,33.13351793436182,0.33809712177920226,1.0142913653376069,3275.823012918691,0,4992.68019731348,62.54796752915243,392.86885550743307
1983,206.7637594820568,589.2767145238619,147.9653153793469,5.815230735432848,3934.0035925203206,5574.221728286575,24.87626481268496,56.5369654833749,20.03023919982425,1089.7096261452775,0.3230683741907137,519.1708773244769,0,1556.220358476668,537.9088430275384,775.3640980577129,60.736854347854184,73.33652094129202,98.21278575397696,27.137743432019953,0,0.9692051225721412,6.13829910962356,147.9653153793469,10.338187974102839,39.41434165126707,47.814119380225634,2120.9438765620357,3.2306837419071375,0.9692051225721412,5.492162361242133,79.15175167672486,371.52863031932077,11.953529845056408,408.68149335125287,0,385.7436387837122,629.660261297701,9.045914477339984,1022.8344726877996,9.045914477339984,293.3460837651681,0.6461367483814274,409.3276300996343,475.5566468087306,36.50672628355065,0.3230683741907137,0.9692051225721412,3244.575681997338,0,4858.625279454143,81.73629867025058,375.7285191838001
1984,199.84163493080953,615.2357251486244,150.19544260523108,6.912760956726116,4098.638814524339,5683.232155650239,27.96526023402838,53.41678921106544,21.36671568442618,1187.1095861141487,0.31421640712391435,550.8213616882219,0,1655.9204655430287,559.6194210876915,849.6411648630644,81.69626585221773,162.76409889018765,119.71645111421138,30.16477508389578,0,0.9426492213717431,8.483842992345688,189.47249349572036,15.08238754194789,49.96040873270238,55.93052046805676,2334.6279049306836,6.912760956726116,0.9426492213717431,6.912760956726116,101.49189950102435,407.538680039717,13.197089099204403,410.3666277038322,0,480.75110289958906,683.1064690873899,4.7132461068587155,1076.5054108065306,8.798059399469603,295.67763910360344,1.2568656284956574,451.528977037065,490.49181152043036,44.932946218719756,0.6284328142478287,0,3358.6591757475207,0,5133.981875997637,82.63891507358949,361.97730100674937
1985,219.45845049214154,671.196972904634,168.4701420218206,9.243494518011396,4132.4384040361265,5625.411857316226,28.62501528158368,45.62111810502399,31.01043322171565,1173.6256265449308,0.5963544850329934,541.7880496524743,0,1743.442336993956,574.2893690867726,827.4418479832782,87.66410929985001,272.53399966007794,131.1979867072585,33.09767391933113,0,0.5963544850329934,9.839849003044389,187.8516627853929,14.908862125824832,44.7265863774745,53.373726410452896,2358.283811062972,5.963544850329933,1.1927089700659868,6.26172209284643,102.27479418315835,394.4884918493251,9.541671760527894,355.7254503221805,0,518.2320474936712,594.5654215778943,6.559899335362927,1109.2193421613676,14.908862125824832,274.9194176002099,0.2981772425164967,470.52368869103174,487.81796875698853,46.51564983257348,1.78906345509898,1.1927089700659868,3336.305166517081,0,5204.683768125449,106.74745282090579,384.6486428462807
1986,184.71022511201275,652.7762289949304,168.69819321375775,16.29796103929524,4052.1877868226698,5520.147996923402,29.164772386107277,42.88937115604011,33.16778036067102,1189.179297586472,0.2859291410402674,490.65440602509887,0,1753.6034219999601,554.1306753360382,823.4759261959701,92.35511255600638,387.14805696852204,126.09475119875792,32.59592207859048,0,0.8577874231208023,14.582386193053638,186.99765824033489,21.444685578020056,47.46423741268439,52.896891092449465,2407.5233675590516,8.291945090167754,1.7155748462416045,4.574866256644278,103.50634905657681,408.0208842644616,12.866811346812034,334.2511658760726,0,454.9132633950654,609.0290704157695,6.862299384966418,1120.8422328778483,20.01503987281872,291.64772386107273,0.2859291410402674,454.9132633950654,459.77405879274994,40.88786716875824,1.429645705201337,0.8577874231208023,3111.48091280019,0,5172.744090559478,117.23094782650965,340.2556778379182
1987,160.05739239605103,588.0546640832843,186.4165894459949,18.478612364909115,4276.711785278525,5153.087151114288,25.272219852008057,44.02257651640113,35.8702475318824,1135.0759389444906,0.5434885989679151,458.1608889299525,0,1902.753584986671,513.3249817251958,770.1233447375357,103.8063224028718,575.8261706065061,130.43726375229966,25.815708450975972,0,1.6304657969037455,9.782794781422472,189.40577674031843,28.533151445815545,45.65304231330487,57.881535790082964,2225.8575570730964,8.695817583486642,0.8152328984518727,6.79360748709894,265.76592489531055,384.24643947031603,13.043726375229964,331.2563010709443,0,448.37809414853,529.9013839937173,6.250118888131024,1116.8690708790657,17.66337946645724,278.53790697105654,0.8152328984518727,503.81393124325734,455.1717016356289,48.370485308144445,1.902210096387703,0.5434885989679151,2937.8276217210655,0,5002.540809200174,127.17633215849214,333.43025546681594
1988,211.08765692700808,576.9384797038056,184.7339959642727,25.061814837111122,4748.051250119495,5104.859150016923,31.262676240107687,40.822337569727395,32.81289159085683,1155.685543983485,0,439.7444211625065,0,2128.7040458036963,512.0878041974664,728.6012148520965,137.9691662166736,754.696506589707,134.3519970649256,18.085845758739985,0,2.0669538009988555,12.66009203111799,199.20267257126466,29.712460889358546,42.630922145601396,62.26698325509052,2203.3727518647797,14.210307381867132,1.8085845758739987,5.425753727621995,533.7908191079545,394.2714375405317,12.401722805993131,340.0139002643117,0,448.52897481675166,525.2646346788341,7.492707528620851,1151.0348979312375,16.01889195774113,279.81387081022007,0.25836922512485694,518.0302963753381,469.71525127698993,53.740798825970245,4.909015277372282,0.5167384502497139,2857.046891430668,0,4915.732877225528,119.62495123280877,317.2774084533243
1989,209.77788370112734,639.512222975271,198.6062804271028,23.832753651252336,5342.260685638532,5231.5376843004215,29.790942064065423,34.259583373675234,46.42421804983528,1239.5514477156553,0.7447735516016355,465.23521190048837,0,2443.602022804966,544.4294662207956,737.0775582350852,180.97997303919743,923.2709461354942,196.12370192176402,16.88153383630374,0,1.489547103203271,11.41986112455841,215.48781426340653,49.403312256241826,43.693381693962614,59.83014197866471,2200.0610714312315,14.398955330964952,1.7378049537371494,11.668118975092291,537.2299885553131,395.47475590046844,19.364112341642524,366.1803295374708,0,509.4251092955187,548.8981075304055,10.923345423490654,1420.7796786053868,15.14372888256659,339.8649973808797,0.49651570106775705,578.6890495944708,512.1559456513913,63.5540097366729,5.213414861211449,0.9930314021355141,2949.7997800435446,0,5228.310332243481,137.53484919576871,318.26656438443223
1990,210.75995268852793,668.7856235428115,186.90951924340584,30.421471231023084,6406.518469483614,5183.8186977663345,32.85518892950493,34.315419548594036,45.99726450130691,1354.3638992051478,0.2433717698481847,413.2452652022176,0,2837.7148364298337,500.3723588078678,791.2016237764484,220.25145171260715,1042.3612902597752,259.1909348883167,17.279395659221112,0,0.9734870793927388,15.575793270283821,216.84424693473258,63.763403700224394,51.35144343796697,50.13458458872604,2258.7333959610023,21.416715746640254,1.7036023889372929,11.92521672256105,589.4464265723034,387.69122936815825,27.98775353254124,381.6069351219536,0,532.0106888881318,579.2248122386795,7.301153095445541,1458.770388470019,23.8504334451221,359.4601040657688,0.2433717698481847,613.2968600174254,573.140517992475,55.24539175553793,9.978242563775574,0.9734870793927388,2890.5265104868895,0,5417.212225050743,315.89655726294376,321.2507361996038
1991,233.53799167007494,661.6506416849585,188.7664595882471,38.237308480696214,7029.130536846971,5326.844284611419,29.28300206433064,31.461076598041185,46.46559005249159,1405.8261073693943,0,419.88436844308814,0,3161.596189821616,478.9343891347962,768.6183021182985,238.62016558206622,1231.5801446725507,300.8162939335784,22.990786744722406,0,1.6940579706637562,15.4885300174972,230.8759005733176,77.68465836900938,41.62542442202372,56.38792959495074,2168.394202449608,30.00902690890082,2.9040993782807245,13.068447202263263,610.344886001999,407.7839543669184,21.780745337105436,401.49173904731015,0,565.5733539201711,635.0297307173852,8.712298134842174,1466.0861694687192,40.17337473288336,376.806894331924,0.24200828152339374,627.2854657086366,595.8243891105953,64.13219460369933,25.89488612300313,0.4840165630467875,2857.39177994671,0,5470.597203836315,601.1485713041101,329.61527943486226
1992,240.41394257336216,703.0612708687675,182.28400421980294,44.01608500845635,7682.0029232421675,5475.457444339986,34.2081530228764,28.94536025012619,56.694631233718226,1469.0368371572306,0.478435706613656,382.2701295843111,0.239217853306828,3571.283332017635,474.12978525413314,813.1014833899084,254.04936021185134,1348.7102569438962,388.48979377028866,16.74524973147796,0,1.1960892665341398,15.070724758330163,238.02176404029385,85.16155577723076,43.53764930184269,63.87116683292307,2246.4948604044216,36.83954940925151,3.58826779960242,20.094299677773552,602.5897724798997,439.68241437794984,27.749270983592048,422.45872893985825,0,590.3896619612515,619.5742400646845,7.654971305818496,1557.547442880757,33.25128160964909,378.6818617847087,0.956871413227312,655.4569180607087,639.1901040358445,72.7222274052757,44.97295642168366,0.717653559920484,2825.880501113559,0.239217853306828,5460.386719581656,759.0382485425653,347.3443230015142
1993,264.75444726662084,687.3792584068892,177.98421764125305,52.15569058344209,7853.524368167722,5672.340644485295,36.017831165247,30.638544692515307,59.406033220602204,1556.718728804442,0.23388202055355195,350.8230308303279,0,3896.7083444427294,402.5109573726629,809.6995551563969,252.8264642183897,1449.132999349808,572.0754222739881,19.17832568539126,0,1.8710561644284156,14.734567294873774,249.31823391008638,103.37585308466998,40.46158955576449,73.20507243326176,2161.537633955927,56.599448973959575,5.145404452178143,23.62208407590875,654.6357755293919,422.3909291197148,32.74348287749727,453.0294738122302,7.484224657713662,668.4348147420516,565.5267256984887,7.7181066782672145,1660.7962279507726,44.437583905174876,390.58297432443175,1.1694101027677597,697.6700673112455,709.8319323800303,65.72084777554811,71.5678982893869,0.7016460616606559,2786.002628833911,0,5248.312541221707,902.7845993367105,321.82166028168746
1994,263.5169358113812,643.3919991238918,161.76061254568768,65.4799658682826,7730.286423516205,5834.561558012512,47.68401695634517,29.203608470871686,70.95564245657104,1604.3732403685133,0,302.9874378852937,0.22815319117868504,4138.470734790168,401.7777696656643,716.6291734922496,240.70161669351268,1579.5045425300366,607.5719481088382,23.956085073761926,0,2.73783829414422,18.480408485473486,223.13382097275394,105.40677432455247,40.611268029805935,62.05766800060233,2036.4953844609427,77.8002381919316,5.47567658828844,32.39775314737327,653.8870459181113,412.2728164598838,38.329736118019085,472.0489525486993,17.33964252958006,704.9933607421367,556.9219396671701,9.810587220683455,1722.556593399072,59.77613608881548,385.80704628315635,0.9126127647147402,706.3622798892088,764.5413436397735,78.02839138311028,79.85361691253976,1.36891914707211,2741.2605920119004,0.4563063823573701,5306.386920433856,1009.5778709656812,313.71063787069187
1995,292.5161284577677,678.7531778293255,172.30402087238372,70.56895945290134,7152.175171302254,6015.9481396063275,41.85162264083739,24.932881573264826,85.26155038000383,1569.8810790594962,0.2226150140470074,302.31118907583607,0,4421.356793987614,405.1593255655534,762.2338080969532,222.39239903296038,1675.4005957177776,773.3645587993037,25.37811160135884,0,3.5618402247521184,21.816271376606725,207.69980810585787,140.47007386366167,42.51946768297841,51.64668325890571,1941.4255375039515,79.02832998668762,7.123680449504237,45.85869289368352,653.5976812420137,419.6293014786089,39.848087514414324,513.1276073783521,30.72087193848702,779.3751641785728,526.9297382492665,9.127215575927302,1998.1923660859384,53.427603371281776,404.93671055150645,0.4452300280940148,700.7920642199792,768.6896435043165,80.58663508501668,98.61845122282426,1.5583050983290516,2886.203657119451,0,5316.936995498724,1095.7110991393704,316.1133199467505
1996,287.74845553196405,729.3987365226907,180.0607759616684,72.37309639137278,7295.731295260434,6055.143067660126,53.189866022575174,30.082793078341695,98.96802940266036,1637.5503014819044,0.4359825083817637,280.9907266520467,0.8719650167635274,4401.461413368095,408.07962784533083,743.1321855367163,241.5343096434971,1838.7562291000886,851.9098213779663,28.774845553196403,0,2.1799125419088186,16.567335318507023,185.2925660622496,125.34497115975708,37.93047822921345,59.94759490249251,1815.649156155855,83.70864160929864,6.539737625726456,48.176067176184894,660.5135001983721,444.04818478682637,44.25222460074902,513.5873948737177,49.04803219294842,830.1106959588781,504.21377094350976,8.719650167635274,2247.489830707992,74.33501767909071,401.97587272798614,1.0899562709544093,725.6928852014457,779.3187337324026,88.94043170987979,114.2274171960221,1.3079475251452912,2920.646823649435,0.21799125419088186,5135.873948737177,1126.5788016584775,320.2291524064055
1997,297.45749356493724,734.9979863068869,166.78632089513036,89.95955103398764,7767.383424679122,6338.755712759809,59.754154336444344,23.42012642490676,113.3796774588944,1722.583130504824,0,283.6680733334501,0.21887968621408183,4617.048100999842,413.24484757218653,770.0187361011399,235.0767829939239,2021.791661559474,997.2158503913569,38.74170445989248,0,1.532157803498573,25.390043600833494,178.16806457826263,154.0912990947136,43.55705755660229,62.818469943441485,1801.5986972281075,98.05809942390867,7.223029645064701,48.810170025740256,722.9596035651123,450.45439422858044,43.99481692903045,560.1131170218355,62.599590257227405,835.0260029067223,536.9118702831428,7.660789017492865,2423.4358857623142,83.1742807613511,394.42119455777544,1.313278117284491,733.4658285033883,806.1338843264634,103.53009157926071,119.94606804531685,2.4076765483549,3015.9431963438337,0.6566390586422455,5314.179901591693,1243.455497382199,334.01040116268894
