Year,rnase,serotonin,BLAST,genetic algorithm,Epidemiology,mouse,FACS,Mononucleosis,Prefrontal cortex,paleocortex,neutrotransmitter,epinephrine,nanopore,RNA,Histamine,dopamine,cocaine,fMRI,gene therapy,cannabis,connectome,savant,homeopathy,substance P,ribozyme,lateral ventricles,autism,neuropeptide,microglia,machine learning,SNP,natural medicine,GABA,DNA array,ribosome,BRCA1,stem cells,EEG,soy milk,inflammatory,prion,glycine,NGS,autoimmune,glutamate,archaea,perceptron,Drug repurposing,antibiotic,illumina,lipid,genetic engineering,influenza
1998,299.3305612079389,740.2164617063316,164.93724801253776,95.84476097791146,7596.1712651087155,6367.251846328198,57.08556093409672,24.856443506359458,130.6016523215497,1730.6825410868585,0,264.1523742116505,2.1064782632508017,4588.541600839221,365.0526830213639,740.2164617063316,244.56212636341806,2121.2236110935573,1105.2691447276954,36.442073954238865,0,1.474534784275561,22.328669590458496,161.98817844398664,155.24744800158408,42.55086091766619,73.72673921377806,1757.434815030144,111.64334795229249,6.319434789752404,52.030013102294795,715.1493703736471,467.2168787890278,44.236043528266826,569.5917223830168,76.4651609560041,848.700092263748,533.1496484287779,12.428221753179729,2612.243694257319,76.88645660865426,394.33273088055,2.1064782632508017,732.6331399586288,838.1677009474939,120.70120448427093,124.70351318444744,1.474534784275561,3087.88648609935,0.6319434789752405,5297.582184249441,1454.7338886010036,324.81894819327357
1999,288.71247598280684,702.7496522695109,170.47398652000234,123.50253180190194,8271.430220057217,6517.2893421364315,56.89214989563024,20.853706189501477,139.49712198608267,1772.362562940737,0.20246316688836385,228.78337858385115,2.6320211695487297,4611.90847855004,338.92334137112107,746.2792331505091,213.8011042341122,2234.5859729468716,1246.3632553647676,34.21627520413349,0,1.8221685019952747,36.03844370612876,148.40550132917068,158.3261965067005,40.897559711449496,71.87442424536916,1602.4959659213998,112.16459445615357,6.88374767420437,60.53648689962078,750.7334228220531,475.788442187655,77.94831925202007,615.0831010068493,78.96063508646189,883.7517234677081,565.0746987854235,11.540400512636738,2639.3098435567113,93.33551993553573,361.19428972884106,1.6197053351069108,773.4092975135499,802.968919879251,130.58874264299467,130.9936689767714,2.8344843364370935,3010.8297547968587,1.8221685019952747,5278.6196871134225,1538.9225315184535,358.56226855929236
2000,257.9889256282143,677.8311655879575,168.98837923245478,138.19494123898525,8121.581505911777,6454.792792082331,61.96240571856675,24.59719742161286,164.48202245292265,1768.1817413689187,0,218.746068673122,3.004237853021418,4711.771542732467,291.2233068772637,738.1036875141998,202.0349956156904,2222.572716638408,1398.6604854472841,39.05509208927844,0,1.6898837923245478,32.85885151742176,125.4269303636442,162.60437379478427,36.426383967884696,82.05324636064748,1508.6906968141936,107.4015032455157,10.702597351388803,76.04477065460465,779.2241931274303,459.64839151227704,157.9102521494383,655.2993816902969,84.68195448204122,898.0793531875902,550.9021162978026,10.327067619761126,2723.3416137639156,101.39302753947287,353.18571259583047,2.4409432555799024,738.2914523800135,808.8910419260169,139.13376556805446,129.18222767992097,1.3143540606968707,2943.214271631921,3.004237853021418,5272.812961784217,1691.1981463852446,374.96643703023574
2001,270.4597999218388,662.5443309361452,160.70535039244976,171.114674224688,9003.334636020643,6642.609562698827,58.986168382683275,21.914365962606787,164.722984152261,1697.815502952961,0,217.68270189522744,6.939549221492149,4885.990511079538,286.8955743937938,689.3894292403385,197.41191337981613,2283.294313587272,1457.3053365133512,47.11588681960459,0,1.4609577308404524,26.4798588714832,118.88543534714182,158.5139137961891,44.741830506988855,105.73681576957773,1432.2864353727084,119.433294496207,14.79219702475958,96.24059051911482,808.0922448711253,453.26213599325035,347.34270050731755,656.1526408637183,85.10078782145635,985.0507500191751,531.6059943095697,10.774563264948338,2840.46706818655,122.90306910695307,353.18653143067934,2.374056312615735,748.0103581903116,777.9599916725409,166.9144207485217,140.06932244432838,2.556676028970792,3029.113235181323,4.565492908876414,5401.891209782573,1627.5069121562642,341.13363015124565
2002,221.78713740721284,640.2467602983338,185.353205743827,223.90950235847805,9046.226877276016,6724.359620591892,66.14704098109857,22.284831988284548,176.86374593876624,1646.7783384358524,0.17686374593876625,209.9372664293155,9.196914788815844,4675.569987637225,283.5125847398423,661.4704098109856,190.65911812199,2357.9474608556316,1584.522299865407,48.46066638722195,0,1.2380462215713635,29.71310931771273,105.41079257950469,159.35423509082838,43.33161775499773,113.36966114674917,1384.4894032086622,105.41079257950469,17.155783356060326,132.6478094540747,807.3830002104678,435.4385425012425,511.8436807467895,692.9521565880862,93.56092160160735,1087.5351737774736,501.2318559904635,12.203598469774871,2985.6368951923127,118.14498228709584,342.0544846455739,3.006683680959026,807.2061364645292,762.8133362338988,159.35423509082838,130.34858075687072,3.006683680959026,3008.275454672475,5.129048632224221,5391.691294943288,1616.0040466425069,327.5516574785951
2003,218.6505560451833,647.2056458937426,194.7671876156325,281.55463909202837,9631.725186525744,6863.777339729142,64.75420313645813,24.051561164970163,190.7305619655676,1690.0006054938476,0,184.17104528421208,13.959997039807856,4753.463088422285,271.63126770228536,677.1439527983907,190.7305619655676,2429.039484926567,1669.6492845081036,48.60770053619844,0,3.027469237548692,32.46119793593875,98.72913569117124,144.30936698982097,40.534449236068596,110.67081990594663,1335.113933758973,108.65250708091416,20.18312825032461,144.47755972524035,773.182004722852,432.5917154986242,662.6793775523248,693.2904553986505,84.43275318052463,1141.1877098204375,535.693862310699,12.44626242103351,3042.942969207274,119.58503488317332,339.749325547131,2.354698295871205,792.6923620314991,751.3169491183337,147.8414144336278,148.85057084614402,1.8501200896130896,2983.0663553979775,3.700240179226179,5410.423912970351,1607.2497796675166,365.31462133087547
2004,209.6118195431369,637.9014433672943,184.60220647311309,346.85207126489246,9715.609437377492,7046.61479256089,71.12108716788015,17.81934931239195,225.08651763021413,1707.218712192499,0.1563100816876487,176.78670238873067,25.791163478462032,4905.635603685167,247.59516939323552,661.9731959471923,180.0692141041713,2521.7505478668363,1670.0169127508386,62.83665283843478,0,2.1883411436270817,30.94939617415444,85.65792476483148,153.96543046233396,38.921210340224526,128.33057706555957,1210.777892752527,115.20053020379709,28.604744948839713,180.85076451260954,778.7368269678658,419.53625924964905,802.3396493027006,735.438934340387,87.53364574508326,1213.4351641412168,567.8745267712277,16.256248495515464,3006.6244212619226,130.51891820918667,353.729714859149,2.8135814703776765,806.247401344892,739.971926709329,160.68676397490285,186.32161737167723,2.657271388690028,2909.555860533893,6.5650234308812445,5422.240423662845,1554.660072465354,371.8616843349162
2005,188.3233793695236,586.5295242228984,191.89281415666392,378.21731004538896,9728.851455829672,6911.853521818527,77.09979140223103,18.561060893129692,235.4399185597759,1671.2093673391007,0,161.62400716171396,39.54933744151481,4914.255037543315,220.87662462824338,623.6516460091577,183.75450284198396,2567.9941632602363,1737.6008543799105,71.1031409598353,0.14277739148561305,1.8561060893129695,34.12379656506152,79.52700705748646,135.6385219113324,44.974878317968106,133.7824158220194,1137.5074779658792,125.92965929031071,35.26601569694642,232.86992551303487,789.987307089897,402.7750213809144,825.2533227868433,754.0074044355224,82.66810967016995,1297.5609338212512,578.8195450826752,14.56329393153253,3158.2358996617604,123.93077580951213,330.38688389770857,4.568876527539618,816.2583471232497,729.1641383170257,150.77292540880737,184.46838979941205,3.1411026126834867,2858.1178227590017,10.137194795478525,5428.824756457464,1457.6143896766237,397.6350352874323
2006,169.87142306651253,589.8831833958018,178.5383324066407,372.67710162551214,10029.880836663428,7029.66349724459,71.73534192290717,12.66702134326428,252.27373033111593,1719.3814760146618,0,155.60435692199383,41.467827765844106,4945.071795343603,221.73954204051049,643.8846954381389,178.40499533986952,2675.541581830958,1740.5820696312828,70.80198245550875,0,2.133393068339247,30.400851223834266,74.40208325833123,123.0701126298203,44.66791736835298,162.27121026055397,1081.496948581227,130.27031423546526,42.93453550032734,241.6067649894197,786.5553568833261,391.21095390670934,837.0901051896119,746.5542368519651,90.40253127087558,1393.9056960261555,588.2831385945474,12.933695476806685,3213.1566350524486,126.80355049941399,320.67564558474305,3.0667525357376673,797.7556704921071,684.5525008033558,149.73752598406088,173.73819800287743,2.666741335424059,2848.2130832996654,7.866886939500973,5329.082547644667,1322.037017036477,495.48054012179006
2007,172.37543777132288,575.0932746883958,170.97711194869416,386.82777075083743,10478.926594250339,7081.249086321195,70.67901430741557,16.39854828355505,291.36025322409444,1717.5254717760643,0.12712052932988413,139.57834120421276,41.44129256154223,4921.598413535794,199.3249899892583,641.4501909985953,194.11304828673306,2816.609568362243,1758.4582822202874,66.73827789818917,0,1.9068079399482618,23.77153898468833,72.33158118870406,122.41706974467843,47.03459585205713,185.46885229230097,1016.2015114630937,136.9088100882852,51.9922964959226,300.1315697478564,818.6562088844537,389.497301866765,864.673840501872,785.6048712586839,87.3318036496304,1510.700370556343,579.2882521562819,13.093414520978065,3311.7440301021416,127.75613197653355,317.54708226605055,4.703459585205713,800.0966116022906,695.603536493126,151.1463093732322,174.02800465261137,3.1780132332471034,2848.771062282703,14.618860872936676,5394.741023701623,1320.2738176201765,441.74383942134733
2008,163.3069477728373,545.2325600842936,174.65600412866723,388.73504612495435,10678.506320827071,7031.277999316668,79.32393073969565,11.82691136028595,284.32372765131873,1616.583480074641,0,138.5779512922394,51.84726798347578,4804.473678551717,171.90833785304525,618.3443757660614,182.3016841999632,2895.9207907544614,1826.361827030824,74.54538069513568,0.23892750222799897,3.3449850311919853,20.30883768937991,67.6164831305237,114.44627356721149,41.33445788544382,200.69910187151913,965.3865727522299,137.38331378109942,59.612411805885735,335.33474937699657,829.3173602333843,370.5765559556264,863.2450655497602,781.2929322855566,86.37229205542162,1583.7309485182911,578.5629466450995,14.932968889249935,3329.4547435471654,117.91072234951748,295.19492900269273,4.0617675378759825,824.5388101888244,649.4049510557012,154.94448519485732,178.47884416431523,3.464448782305985,2819.5834537926157,29.149155271815875,5240.157978864473,1300.0045396225423,424.3352439569262
2009,150.41912237279328,501.28312069539214,172.75408296754136,393.82461130331336,10866.64205262846,7016.368335407295,68.37232835126967,11.281434177959497,289.67076444821254,1578.8310155114023,0,128.88183894214333,61.9909110384845,4870.502810102696,164.7773113265599,579.2275750158395,159.76334058080013,2983.426547607652,1833.8598002616382,71.56303700766226,0.6837232835126967,3.418616417563484,20.397744624795454,58.00252521799377,114.86551163013304,41.36525865251815,208.3076937102016,890.5495767752875,146.43073655230253,67.80255894834242,380.4920072748157,812.1493069324982,345.1663042933264,990.828991690483,840.4098693176899,92.07473551304317,1633.8707398341742,614.0974624749871,14.130281192595731,3395.939595326979,119.08180521179469,279.41491519552204,5.583740148687023,836.1935757360282,628.3416975481683,160.1052022225565,166.94243505768347,6.495371193370619,2801.784061954446,48.54435312940147,5210.313282008505,1263.634581812049,637.0021924726624
2010,154.34768993311246,484.80460792608295,167.6169204982012,403.8092245567812,10785.761372526747,7170.055274306841,73.56461425285208,13.16307672056805,300.8399953716924,1580.9492064469352,0,123.77538271114797,71.97230658504144,4862.695309804688,162.73384365024856,568.1353758748404,158.69999755846158,3012.5399536532314,1936.6707394358348,77.59846034463907,2.9723076465798823,2.547692268497042,20.487691992497044,53.92615301652073,103.92461378577516,40.23230707334912,230.24768876542018,853.2646022574676,149.25230539611837,75.68769114326629,408.47999371569244,832.1399871978464,340.8599947560001,991.0522924453493,822.1615258128995,94.6892293124734,1786.9938186616334,602.5292214995504,15.923076678106513,3477.599946498462,97.66153695905328,274.08922655247346,12.10153827536095,833.732294865657,614.0999905523079,153.07384379886395,141.0784593680237,6.050769137680475,2748.6414961747464,80.99538336930179,5147.187613120191,1245.1845962279292,720.1476812284972
2011,155.52617729984212,432.08249257404157,176.79220154310974,398.7624545891982,10821.956337030224,7154.008155569297,70.36408021505144,10.78001228921401,302.91834532691365,1507.1437181438387,0,115.83613205319054,73.30408356665527,4714.393374408447,151.2141723841565,523.3205965854801,161.79818444993026,3057.211485221093,1969.5082452393997,80.85009216910507,6.8600078204089145,1.9600022344025474,20.874023796387128,42.04204792793464,92.70810568724049,34.30003910204458,243.92227807139702,752.0528573402574,152.1941735013578,111.62212724922507,430.31849056307925,847.896966602542,317.9123624200932,883.9610077155488,806.4429193449281,89.5721021121964,1828.290084250696,617.0087033899218,15.386017540059996,3550.544047620214,96.23610970916506,261.8562985161803,23.128026365950056,835.1569520789253,586.4326685332421,163.26818612573217,135.92615495581663,11.4660130712549,2764.877151959953,156.70217864048365,5032.40373694026,1165.711328910915,678.3567733267216
2012,155.83729045023946,410.1512667974794,181.9019491592312,396.843606541128,11047.009998182817,7017.266918625034,71.21892661330142,13.032329354495877,319.7509540215749,1478.1598350951451,0.09177696728518224,112.33500795706307,77.36798342140862,4768.088781367073,141.15297568461028,508.90328359633554,151.70732692240625,3072.2339798714756,2006.978720592365,87.83055769191941,18.080062555180902,1.9273163129888269,17.804731653325355,38.36277232520617,88.47299646291569,37.07789478321362,275.69800972468744,694.9351962833999,177.771985631398,136.472350353066,430.43397656750466,889.869474797127,304.9748622886606,796.5322990680967,806.0771036657557,90.12498187404896,1914.1922066670459,594.8065249752661,14.77609173291434,3625.281984731984,92.87829089260443,259.7288174170658,37.445002652354354,845.0823147619581,570.2102977428373,156.112621352095,126.92754575540704,13.950099027347703,2766.5249018445334,236.0503598574887,4977.064935875434,1132.9866611355749,598.8447115358141
2013,152.64413563844823,401.22358843314055,179.34598728574375,421.8370699979908,11477.360395848427,6886.294470107407,77.67020690890841,12.698600457671477,349.7333728787466,1443.4655698323002,0,111.41717250874768,79.7576480800325,4724.8361141238875,132.726467797306,512.4668075109613,155.07948367142632,3104.807811900676,2069.958851315914,88.19438947999231,35.13859304725532,1.652557593806562,16.438599222602118,37.486964364769904,82.10601939754709,34.877662900864806,306.3319918624585,671.5472200937087,186.825984815605,167.2562238363168,437.7538089278119,986.663860217981,296.67757644600965,710.5997653368216,829.2360052290402,86.88973874803976,2012.6411958254657,625.1016540361979,13.220460750452496,3677.723436658772,88.80322648823683,247.36177877820327,57.578585636839165,840.108094661978,562.3044654715486,159.60227287552848,120.54972763241553,24.179526898853908,2768.99071349609,328.51105430565184,4868.782578215985,1085.1215021226667,566.0444642364793
2014,139.6261040251808,370.6770248273962,176.5444737763427,442.35673598470834,11749.582283164726,6680.814560273179,70.26934647018903,12.112543783527272,352.6741344094139,1405.221004146472,0.08296262865429638,109.17881930905405,88.93593791740572,4727.542431236425,117.55804480313799,478.6114047066359,149.33273157773348,3060.4084084283395,2165.98830890637,97.39812604014395,47.28869833294894,1.7422152017402242,15.348086301044832,38.07984655232204,79.81004876543312,35.67393032134745,326.4579437546563,620.6434249627912,189.73553173237582,200.52067345743436,418.9612747041968,1309.3162054221054,284.06404051231084,626.2019210826292,833.60849271837,87.60853585893699,1975.7550014020683,609.941245866387,13.439945841996014,3687.3569931688567,78.73153459292726,245.5693808167173,84.20706808411083,858.497281314659,544.8985450014186,153.14901249583113,122.86765303701294,31.52579888863263,2742.4956154250754,420.6205272772827,4704.478820470531,1113.8562523125831,517.023101773575
2015,136.30738986458329,345.4605026672986,157.85890833208742,458.78490789310445,11909.16233780693,6579.336626765872,72.05046395409128,11.213151674974473,353.5721443045142,1399.6558119117071,0.07952589840407427,104.09940101093322,92.40909394553431,4746.980401637597,108.07569593113692,458.1487007058719,129.30911080502477,3019.7574141995083,2257.978833386881,104.41750460454952,55.111447594023474,2.385776952122228,17.257119953684118,30.776522682376743,79.20779481045797,37.536224046723056,349.5958493843105,580.2209547561258,203.42724811762196,261.242576257384,416.3180781453288,1490.394861990756,262.7535683270614,568.3715958939189,813.7089924704878,91.45478316468541,2034.0339034810077,607.100708416703,12.008410659015215,3760.54115783346,78.73063942003353,219.25290190003278,110.70005057847139,865.7984559251565,503.7965663898105,150.94015517093297,126.12807486886179,41.03536357650232,2691.3154537906817,529.4039056759225,4567.64950073641,1159.1694951377865,462.68167691490413
2016,127.05194338092072,324.86995081408224,155.46735963952125,458.07208017974114,11577.686191041905,6475.445187829794,62.12466349140609,10.042708759888955,339.427985993146,1290.6048513289852,0,97.85802256729005,89.99512656148552,4573.636410346637,109.22418907073025,442.8912413566532,125.65063518186646,2998.7995459761432,2245.28498716246,116.54213188801367,69.28690539768348,3.191868675623621,15.414390189596999,27.636911703570377,71.4667181517679,34.02064905481762,363.79517856558977,547.2108517306935,219.30473315199364,304.7845332943043,379.8323723992109,1633.691808730773,262.27818458965805,506.6507644136226,818.2861377921922,92.56419159308501,2050.191745671904,592.8312186554604,10.821213314919106,3798.323723992109,73.41297953934328,224.20931184868363,139.8194180834152,880.0993994615862,508.3634744346889,130.6330643340594,129.30960659050817,50.36924471045079,2721.7297748409123,603.1074787818584,4408.282042858233,1183.7161759233452,426.620496156523
2017,125.01285429901479,289.7781079392755,147.8052531491114,478.48689168468826,11626.041965641034,6481.559644714849,61.700635270968625,10.129955044487387,345.4161186002858,1260.411982201976,0,96.38805708997089,95.62063625326729,4462.245197096693,106.97846463648042,429.90915272135106,121.55946053384864,3044.972395872504,2286.2234146236647,126.70118013976268,82.42099786196555,2.1487783427700515,12.432217554598157,30.850317635484313,68.53068071763057,32.845611810913645,383.86390251913565,529.8273456601584,235.52145478433172,404.891233444814,361.4552140873908,2289.44658213782,266.6787407544975,453.39223032448086,749.4631891247258,93.31837374315653,2070.7316436772967,602.8858093143401,12.969412140290668,3950.9894356847617,76.43511533567754,219.86606971557848,157.3212715242359,903.0240985491142,488.15639422715356,132.22661016402853,164.91873780760147,56.405431497713856,2762.638270049253,600.6602888878998,4334.239401534535,1233.3987687500096,423.1558493583594
2018,121.12709130010239,275.32262163612234,146.76442044030813,492.16240839299275,11737.28945807888,6492.11484928966,62.34701202502204,8.025598687368747,349.8566538901117,1220.039622677964,0,97.49616183173886,105.37313832119338,4460.672337098925,101.50896117542324,419.18890921710283,112.20975942524824,3004.6949752321107,2270.2040731399557,152.26344176313484,94.30078457658279,2.080710770799305,12.632886822710066,30.541861671375514,59.67181246256579,30.616172770332632,396.6726462330961,480.7184991535966,254.29258063125792,617.2279879378224,352.38323125465377,3138.454953354923,251.09720337610185,414.0614433890617,736.2743684671256,93.26042919118314,2001.5694504099743,608.0134116671397,12.409953525838711,4036.5788953506517,69.92674411864807,217.9544532412272,174.48246035131314,926.5107817973477,460.8774357320461,135.91499999256888,281.4904428495631,70.81847730613349,2818.0998057507873,621.1664761825497,4246.656372102425,1223.4579332299913,422.2356642743447
2019,114.07000647366807,266.18700950607047,140.19182500653045,529.392724505673,11708.963190950493,6432.923712932571,57.283444445706365,9.582732342218538,334.3308839396245,1175.907733194017,0,96.46617224499995,113.1472248407137,4565.568603845586,94.904541789231,401.3390271326194,106.4748038024282,2880.427375665822,2263.4413792320183,175.39949346386672,104.55825733398447,1.9165464684437075,10.789446785312723,29.52901225454009,60.54867176231417,27.32853297595657,407.727515360765,434.6301491215119,262.6378493793229,895.3111335733512,330.7817238128769,2733.066247203262,233.25080352985267,414.2579699939806,731.8368181353565,96.46617224499995,1974.3977785096936,594.0584220150143,11.215346000522436,4105.100569001352,64.23979829413167,215.57598609864962,199.74673193335528,928.2473395495689,441.3025701597974,127.69878136037887,431.93278742518373,86.10262467489693,2922.591397971584,707.1346636531931,4172.7475610171605,1253.7053231723244,426.963963247737
2020,106.32890829500856,230.3177683728108,138.07990174421252,495.21704511471586,12747.162408792808,5818.308016633582,51.19540029018931,8.61461062575301,300.52684497269786,964.4056595530494,0,91.37640556602298,116.60490811287109,4415.234077430582,87.31523198531086,343.3537663692985,95.68371087889949,2602.9046005712717,2146.391770339403,191.98275108820994,99.49875272744725,2.0305867903560664,9.783736353533774,26.028430676382307,56.67183133084658,27.505221069368538,397.6873462445836,395.5952265211864,271.0525700460143,1113.5614892446586,301.8190365665608,2436.5195496281563,216.04212790727726,337.4466047973536,701.9677001327881,96.05290847714606,1838.2348416696102,554.965523097617,11.445125545643284,4304.351732090532,61.90213063933948,206.8737208841544,205.2123316920449,932.5931331708044,399.16413663756975,108.91329148273448,514.7229848887423,144.66392557960947,2769.904980844798,675.6931377242414,3817.0724353381174,1120.3301118791787,477.06482986759346
2021,90.90522194322679,207.3456185896072,147.3663304535331,431.6011973159694,10835.369054205501,5135.293867302209,45.84982480032912,10.157325048587763,276.85803861485863,660.9070661502888,0.05674483267367465,81.59906938474414,130.56985998212537,4061.284419287568,75.75435161935566,308.9756139081585,91.64290476798456,2333.290774708828,1838.7595579577535,206.4377012668284,82.96094536891233,1.645600147536565,12.483863188208423,21.165822587280644,53.340142713254174,20.541629427870227,430.97700415655896,283.951142699068,273.73707281780656,1390.5321246683973,294.84615057241353,2681.8175369905375,189.64123079542068,264.6011547573449,614.7735171865912,88.69217346895348,1727.4261962520038,512.4625838759558,9.589876721851017,4498.616844703579,53.85084620731724,191.34357577563094,214.77919166985856,969.6557007277526,360.10270814713937,98.16856052545714,593.0402462725739,160.07717297243622,2461.4206068859853,546.9066973088763,3264.64371338185,997.3471790725058,475.7486771360883
