Year,Surgical Procedures, Operative[majr],Organic Chemicals[majr],Digestive System Diseases[majr],Geographic Locations[majr],Cardiovascular System[majr],Anesthesia and Analgesia[majr],Physical Phenomena[majr],Eukaryota[majr],Equipment and Supplies[majr],Nervous System[majr],Bacterial Infections and Mycoses[majr],Natural Science Disciplines[majr],Biomedical and Dental Materials[majr],Population Characteristics[majr],Endocrine System[majr],Therapeutics[majr],Persons[majr],Congenital, Hereditary, and Neonatal Diseases and Abnormalities[majr],Behavioral Disciplines and Activities[majr],Polycyclic Compounds[majr],Mental Disorders[majr],Health Care Facilities, Manpower, and Services[majr],Plant Physiological Phenomena[majr],Eye Diseases[majr],Skin and Connective Tissue Diseases[majr],Chemical Actions and Uses[majr],Metabolic Phenomena[majr],Occupational Diseases[majr],Health Occupations[majr],Endocrine System Diseases[majr],Virus Diseases[majr],Pharmaceutical Preparations[majr],Health Services Administration[majr],Cells[majr],Musculoskeletal Diseases[majr],Technology, Industry, and Agriculture[majr],Chemically-Induced Disorders[majr],Health Care Quality, Access, and Evaluation[majr],Reproductive and Urinary Physiological Phenomena[majr],Humanities[majr],Tissues[majr],Genetic Phenomena[majr],Viral Structures[majr],Musculoskeletal System[majr],Plant Structures[majr],Cell Physiological Phenomena[majr],Lipids[majr],Mathematical Concepts[majr],Wounds and Injuries[majr],Nervous System Diseases[majr],Dentistry[majr],Nutritional and Metabolic Diseases[majr],Social Sciences[majr],Fungal Structures[majr],Chemical Phenomena[majr]
1945,3251.5965485302,7595.1835421440055,3646.468093404183,0,2130.3563593818553,916.491980695169,1837.858918734461,6137.571296251158,1223.614293374933,2871.349875688588,9579.291181202163,2271.730122361429,385.12163018573585,2339.9795251791547,1940.2330229610488,4070.5893823429046,2876.224833032711,1779.3594306049824,1657.4854970019012,1330.8633549456442,1725.7348998196267,2954.224150538683,107.24906157071126,1321.1134402573978,4182.713401257739,4153.463657193,965.2415541364014,511.87052113294004,6522.692926436894,1725.7348998196267,1598.9860088724224,745.8684736508555,653.244284112514,1360.1130990103836,2505.728074879345,2359.4793545556477,1087.1154877394822,565.4950519182956,1511.236776678204,916.491980695169,2744.6009847413834,662.9941988007605,0,2837.2251742797253,394.8715448739823,843.3676205333203,887.2422366304296,48.749573441232386,3534.3440744893483,5284.453761029591,770.2432603714717,1569.7362648076828,2681.2265392677814,4.874957344123239,1496.6119046458343
1946,4307.275828821479,9725.209523103167,4869.094415189497,1.8541867536898318,2623.6742564711117,1446.2656678780686,2970.40717941111,7010.680115701254,1789.2902173106875,3665.727212044797,8781.428465475043,3354.223837424906,511.75554401839355,3860.41682118223,2239.8575984573167,5798.041978788104,5175.03522954832,2469.7767559148556,2844.322480160202,1468.5159089223466,2284.358080545873,5314.099236075057,178.00192835422385,1991.3965734628791,4316.546762589928,5651.561225246607,1286.8056070607433,741.6747014759326,10596.677297337388,2169.398501817103,2115.6270859600977,1012.3859675146481,1516.7247645182822,1791.1444040643776,3220.7223911592378,3378.3282652228736,1145.8874137803161,1145.8874137803161,1995.1049469702589,1173.7002150856633,3491.433657197953,1114.3662389675887,1.8541867536898318,3797.3744715567755,389.3792182748647,1055.0322628495142,991.9899132240599,81.58421716235259,3361.6405844396645,6767.781650967886,1420.307053326411,2321.4418156196693,3686.1232663353853,16.687680783208485,1857.8951271972112
1947,4514.988470407378,9580.32282859339,5194.465795541891,0,2570.3305149884704,1203.6894696387394,2990.007686395081,6679.477325134511,1629.5157571099155,3289.7770945426596,8179.861644888548,2963.8739431206764,550.3458877786319,3183.7048424289005,2141.4296694850113,5129.900076863951,3558.80092236741,2347.425057647963,2152.1906225980015,1589.5465026902384,1763.2590315142197,4282.859338970023,161.41429669485012,1732.5134511913914,4019.9846272098384,5372.790161414297,1352.8055342044581,479.6310530361261,8238.278247501921,2264.4119907763256,2058.4166026133744,1023.8278247501921,1357.4173712528825,1672.5595695618756,3025.3651037663335,2661.029976940815,956.1875480399693,954.6502690238278,1941.5833973866256,1172.9438893159108,3372.790161414297,919.2928516525749,6.149116064565719,3425.0576479631054,364.33512682551884,974.6348962336664,963.8739431206764,78.40122982321292,2682.551883166795,6308.993082244427,1346.6564181398924,2227.5172943889315,2536.510376633359,21.521906225980015,1938.5088393543429
1948,5169.806520909592,9201.916418163573,5342.227624121995,0,2591.969699111042,1240.866628036802,2771.457240979691,5531.608180109388,1438.7269104116908,2973.5573865483275,8084.005822745454,2782.7635428296844,513.0234464434614,2450.6409259861216,1797.7019941489887,4683.635541359865,2750.257925010953,2603.2760009610356,2406.8290063173963,1905.1118617239283,1625.2808909365858,3786.1978320166204,103.17000438119196,1691.7054143052983,4006.6707180914964,5350.70735050949,1181.5085433243353,479.10454089348053,7725.030739008154,2083.1861158613283,1967.2965218988936,1028.8734683494213,1385.021976624221,1623.8676032053368,3148.8050652232287,2071.8798140113345,842.3194878245262,852.2125019432706,1840.1006260864651,702.4040024308549,3230.7757536356826,766.0019503370692,1.4132877312492051,3369.2779512981047,278.4176830560934,946.9027799369675,1023.2203174244245,137.08890993117288,2196.2491343612646,6221.292592959,1376.5422502367257,2121.3448846050564,1883.9125457551904,21.199315968738077,1854.233503398957
1949,4934.26288479292,9099.735778181008,5430.872568681755,0,3245.4716200299235,1317.9256995511414,3358.4821570687295,5876.547926017891,1607.6146818196287,3974.469168815459,7899.5957087829875,2575.36688632095,483.87610225066055,2653.3600738547734,2572.183490911406,4631.840320886257,2642.21818992137,2747.270238436316,2782.287587941298,2153.566994556394,1906.8538503167479,3438.067042307325,98.68525769585841,1863.8780122879061,4025.40349536816,5607.5510139114385,1228.7906280839143,748.0979212427976,7380.702257027346,2449.622767643969,1957.7881768694488,1072.804253016267,1128.513672683284,1835.2274536020118,3177.0286187247316,2398.688441091268,768.7899914048323,1050.5204851494605,1970.521758507624,636.6790819087639,3466.7176009932195,791.0737592716391,1.5916977047719096,3769.1401648998817,319.93123865915385,1045.7453920351447,982.0774838442683,148.02788654378762,2215.6432050424983,6449.559099735779,1150.7974405500909,2306.3699742144972,1905.2621526119758,19.100372457262917,2013.4975965364658
1950,5766.271913465125,10109.334203655353,4943.351361432301,0,3949.086161879896,1250.6993659082432,3198.4334203655353,6484.287579261469,1929.0842969041403,4134.418127564342,9270.095113763522,3745.104438642298,648.0790749720254,3953.748601268184,2603.9723983588215,5422.417008578888,3819.7034688549047,3046.9041402461767,2548.0231256993657,3291.682208131294,2047.9765013054832,5133.3457665050355,73.43342036553524,1649.337933606863,4429.317418873555,7281.56471465871,1243.7057068258111,743.6590824319284,10328.468854904886,2311.4043267437523,2124.906751212234,1095.6732562476686,1856.8164863856769,2110.9194330473706,3572.5941812756437,2603.9723983588215,877.704214845207,1035.0615441999253,2502.5643416635585,1986.1991794106675,4463.120104438642,789.1178664677359,1.1656098470719882,4655.44572920552,377.6575904513241,1060.7049608355092,1212.2342409548676,146.86684073107048,1965.2182021633719,6625.32637075718,1415.0503543453935,2694.8899664304363,2720.53338306602,9.324878776575906,2121.4099216710183
1951,6065.246915363943,9295.807206634496,5480.586779167991,0,3754.5390624247507,1152.9459357933365,3190.106047909382,6411.997572745398,2077.6143554772157,3933.693568738502,8261.334412113158,3426.089134182873,760.9250536981921,3577.310948652007,2576.5500235983086,5984.338428641604,4255.401123086852,3151.578197089221,2686.3543984357693,4032.902784600418,2179.713160150644,5612.544668227044,90.54044942737981,1822.3673437936447,4920.969746005144,7440.691189643714,1435.1624430510203,386.24170447212026,9814.969996436173,2590.997967655869,2109.399832403849,1039.2887758738598,2017.8961867059652,2198.0138892902205,3869.159418614731,2456.1504897853038,1002.6873175947063,1037.3623833328518,2255.805665520463,2357.9044701938915,4193.756561774593,864.9502509126285,3.852785082016162,4474.046676491269,387.2049007426243,1141.387580547288,1134.6452066537597,141.58985176409396,2277.959179742056,6746.226678610301,1557.4883694050338,2814.4595024128066,2847.208175609944,15.411140328064649,2197.0506930197166
1952,6134.107337634727,9161.413174095505,6222.846684291287,0,3563.4393891774976,1174.871975005084,2894.1968164759387,5739.402118651901,1790.5011924349706,4126.379619530051,8230.574402395963,3640.1619493076487,677.5618864506109,3226.0449982437003,2857.2220887023723,6364.27501802518,4579.320034756244,3562.5150209831577,2505.962174853488,3793.60706956795,2432.9370875006935,5712.595441016066,108.1510787376828,1981.845408663179,4882.512802499492,8161.246787820525,1735.9634689689597,411.34384648093027,8994.102530920116,2722.2643323288535,2177.8114658630825,934.5362444769,2073.3578599027564,2361.760736536577,3938.7328760791997,2240.668503078146,1198.9055480579025,1185.040025142815,2036.3831321291898,2578.062894011943,3681.7585180529104,728.4021371392654,2.7731045830175076,3917.4724076093985,307.81460871494335,1209.9979663899724,1174.871975005084,124.78970623578783,2476.382392634634,7010.40838586826,1128.6535652881257,3027.305836460779,2526.298275128949,26.806677635835907,2621.5081991458837
1953,6393.4486430905945,9863.758216738277,6335.610150196468,0,3746.6490396974036,1221.9529213029268,3216.9218904924537,6209.834379934633,1888.472696559069,4711.541992581983,8010.17223017884,4284.638830744372,791.3774742021959,3035.143769968051,3175.608681282362,7122.397267819765,4171.716058903456,3876.097095222357,2593.5514670779626,4008.2993646946493,2570.599684183467,6063.861040725643,130.366126840733,2013.3303955051226,4806.103338107305,8922.73511806397,2126.2531673460394,461.7898718372443,8556.424663067826,2824.905438654475,2299.7686460284235,1150.3433586721017,2184.0916602401676,2486.137123131725,4038.5957181153835,2507.2527633946606,1210.0179941977892,1082.4060813043957,2126.2531673460394,2095.956813925306,4096.434211009511,860.2328228856818,1.8361426315596197,4278.212331533913,358.96588446990563,1410.1575410377877,1432.1912526165033,134.95648341963204,2919.466784179795,7561.235356762513,1166.8686423561383,3146.2303991774083,2384.231207080166,25.705996841834672,3306.892879438875
1954,6789.56410111193,9956.391232938777,6409.1672802099265,0,3849.276018953767,1447.0181797587359,3502.8600555020666,6567.744614978006,1903.8719299239206,4967.812576692907,7805.214173793208,4534.556644201544,814.5966661003191,2714.6929451964284,3399.9735704442055,7640.973362783409,3710.520851031696,4461.875365766175,2652.3947065375396,3930.4525117517137,2665.6094844348795,5901.342243869287,85.89605633271034,2026.5805818277927,5033.886466179608,9193.709765720865,2316.361782862321,651.2997677974741,7939.249778180514,2851.560287704593,2295.5957033093578,1211.9839157274735,2335.2400370013784,2805.3085650639027,4410.904079590719,2486.2660701138357,1301.6556228879954,1110.9852560835172,2160.616186215099,1512.1481565384834,4438.277548092352,976.949651696211,10.383039776481471,4466.594929300938,370.0137811255215,1556.5120537652679,1565.9511808347963,161.40907288893922,3115.8558456513942,7576.787298710615,1188.386098053652,3151.724528515603,2269.166147514678,30.20520662249155,3332.955768250552
1955,6949.024520550469,9587.14835762053,6688.343987767359,0,3990.3465300934026,1325.5098469077577,3415.559772296015,6138.427810836204,1723.4391407674877,4903.188961146626,7307.345111549162,4339.455794845342,699.1396621285533,2616.9377867025296,3562.0198596193877,7591.053959949154,3592.4172362336726,4601.978592877803,2671.284611558372,4163.51946353236,2782.7416591440833,5545.21840054531,84.74420147012766,2048.598957277869,5063.466037840128,9443.451668171183,2405.0772830272103,740.5906302389418,7451.041800998508,2861.0379322414838,2217.166227593449,1140.3621893480224,2775.372598146681,2873.012656362263,4267.607450120669,2395.865956780457,1462.7586079843775,1470.1276689817798,2114.92050625449,1738.1772627622927,4596.45179712975,886.1295849376394,10.132458871428309,4490.521545292091,284.6299810246679,1526.3167590869732,1716.0700797700854,169.48840294025533,3186.197748751865,7451.962933623183,934.9496140454303,3165.011698384333,2233.7466148376043,14.73812199480481,3111.586006153166
1956,6710.211557150332,9852.732301711892,6528.93025342005,0,4090.977050160723,1221.3127009045377,3577.969649398221,6071.989235254541,1470.8081034611646,4909.546236076849,7083.987441130299,4186.289900575614,580.2870598788966,2394.0345368916796,3187.3738506391564,7049.413171862151,3435.000373775884,4350.7512895268,2599.611273080661,4061.0749794423264,2952.8294834417284,5222.583538910069,57.000822306944755,2158.5557299843013,4680.60850713912,9277.117440382746,2360.394707333483,603.6480526276445,6878.410704941317,3087.388801674516,2340.7714734245346,1159.6396800478433,5002.05576736189,2979.928235030276,4260.110637661658,2226.769828810645,1293.2645585706812,3663.003663003663,2166.965687373851,1576.3997906855052,4457.27741646109,972.7517380578605,6.541077969649399,4489.982806309336,259.77423936607613,1522.2022875084099,1690.4014352993945,162.59250953128503,3160.2750990506092,7782.948344172834,331.72609703221946,3379.868430888839,2191.2611198325485,17.754354489048367,2974.3215967705764
1957,7053.770768141021,9800.141667189699,6170.592401976168,0,4271.534757776004,1160.2363510835746,3677.0705377076815,6101.552062692214,1476.7459584502685,4675.017260084821,6694.223027194721,3934.4027114024157,569.3586421468856,2312.4030521209734,2733.818110087959,6456.6166647239725,3547.0595091859514,4341.471724842866,2436.1376861623435,4203.39104627496,2837.8269329053433,4852.5495611007,52.90103919160039,2057.7607617749645,4755.713760546584,9580.467860377123,2475.589308610317,563.9788754494347,6676.290471536551,3078.1231787248157,2486.3488420052186,1069.6769450098182,5725.865021653561,3158.8196791865794,4077.8631566677727,2271.158174107183,1154.8565843861238,4717.15876588152,2159.9763290265314,1604.0671036232727,4451.756942140609,1020.3624169498515,6.276394480359369,4380.923347290839,268.09170708963586,1504.5414197204316,1772.6331268100676,162.2896287064351,2933.7661056765505,7450.976875969478,335.33879080777194,3452.016964197652,2137.560634453819,22.41569457271203,3009.082839440863
1958,6653.025057322164,9810.996720532754,6115.886689382382,0,4259.653417862591,1151.924289068138,4137.244334012369,6429.217404013922,1470.7360074541652,4435.045538006194,6076.606162475221,4090.6558020992247,557.2353817062365,2445.441175127205,2670.1623290611956,6174.35072943025,3611.98147420731,4614.091660652787,2304.762078762024,4308.068951027231,2839.159944824562,4824.196804574811,73.08005005983429,1937.5348272113565,4548.319615598936,9647.480108523874,2868.3919648484957,555.4083804547406,6459.362924663603,3064.794599384301,2432.652166366734,1141.8757821849108,6020.882624304598,3605.5869698270744,3981.949227635221,2275.5300587380902,1132.7407759274315,5034.3019484968345,2194.2285030465246,1703.6786670198871,4439.613041134933,1080.6712402597996,4.567503128739643,4429.5645342517055,333.427728397994,1682.6681526276845,1891.8597959239603,161.68961075738338,2932.337008650851,7239.492459052334,397.372772200349,3344.3257908631667,2154.0344755136157,30.145520649681647,3456.686367830162
1959,6662.727272727273,9990.90909090909,6242.727272727273,0,4480,1130.909090909091,4316.363636363636,6225.454545454545,1857.2727272727273,4561.818181818182,5650.909090909091,4011.8181818181815,572.7272727272727,2322.727272727273,2594.5454545454545,6290,3530,4452.727272727273,2314.5454545454545,4093.636363636364,3020.909090909091,4832.727272727273,79.0909090909091,1834.5454545454547,4600,9556.363636363636,3008.181818181818,489.09090909090907,7169.09090909091,3013.6363636363635,2424.5454545454545,1008.1818181818181,5758.181818181818,3542.7272727272725,3850.909090909091,2277.2727272727275,1007.2727272727274,4996.363636363636,2163.636363636364,1421.818181818182,4505.454545454545,1075.4545454545455,6.363636363636364,4560.909090909091,331.8181818181818,1604.5454545454547,2048.181818181818,170.9090909090909,3059.090909090909,7180.909090909091,360.9090909090909,3450.9090909090905,2086.363636363636,21.81818181818182,3410.909090909091
1960,6890.805724367771,10214.574682326103,5812.585767496569,0,4433.1770954001895,1120.1012279232236,4377.929461246458,6779.419365186862,2236.638092352658,4624.761633191353,5948.9226711340025,4475.058366452211,667.4270642120083,2331.9848158115165,2384.559177344906,6203.774660939922,3298.818413501809,4369.018552511985,2857.728431145408,3892.2849352176936,2985.1544260483684,4652.385450268219,92.67345083851652,1812.4788365917557,4302.18673700344,9777.049063463492,3166.045873358165,565.8427046390191,8304.075849655148,2882.678975601932,2298.12336262052,975.7445064247653,5811.694676623122,3569.7100390297805,3796.0471208853883,2344.4600880397784,1030.1010497050488,5509.614870524497,2065.5486446507816,1177.131043823849,4488.42472955392,1088.913047352569,16.039635722050935,4396.642369588851,286.040170376575,1719.805385753239,2053.964463295967,198.71326477874214,3026.144606226943,6988.825720446971,344.8521680240951,3348.7195024148564,2033.4693732066796,36.53472581133824,3452.08604373474
1961,6977.866533533033,10183.890830421036,6079.214511565984,0,4684.639707106008,1122.4829422532866,4581.461141620902,6830.587452155101,2375.6032617740057,5183.890830421035,5411.882176734897,4768.680312864038,766.3504742885672,2426.360459311033,2470.460975203861,6503.577966383757,3201.863870860376,4481.610916957896,2888.999833582959,3873.356631719088,2902.3131968713597,4643.0354468297555,82.37643534697952,2124.313529705442,4317.690131469463,10206.357130970211,3115.327009485771,544.18372441338,8754.368447329007,2895.656515227159,2323.1818938259275,1034.2819104676319,6132.467964719587,4163.754368447329,3789.3160259610586,2582.792477949742,1001.8305874521551,5995.173905807955,2046.0975203860876,1127.475453486437,4679.647195872857,1298.8850058245964,12.481278082875688,4391.745714761191,316.1923780995174,1671.659177899817,2133.4664669662175,178.0662339823598,3249.2927275753036,7416.375436844733,357.7966383757697,3320.8520552504574,2088.533865867865,34.115493426526875,3690.2978865035784
1962,7586.678759527106,11339.443410186643,6297.834423281938,0,4754.403551482171,1071.650198100148,5012.172418731204,6913.61560615463,2395.5001829840726,4853.8514169331875,5152.990596209843,5285.057361528792,798.7652553025603,2301.6213979983136,2254.6820055054336,7089.439432272025,3339.8571133069195,4948.5257848425545,2771.0153229271086,4512.5463427053,2892.7395102391524,4971.5976896271895,93.87878498575905,2010.4380479577387,4315.241777650484,10229.605231753305,3055.8340095788185,572.819704997852,9327.41419638169,2981.049214759654,2266.6157493595556,990.500739892119,4356.612089678108,4461.62903559438,4064.6331567139246,2704.186357344026,1132.1145002943656,4250.003977914618,2210.1293617833785,1152.7996563081772,4655.751268954763,1430.4580966474136,13.524909701338169,4268.302385157605,354.82998392922497,1680.2711346603658,2312.759558928827,185.37082120069374,3373.2715960984615,7433.926838194345,358.8078985472656,3670.8196095279013,2209.3337788597705,38.983563256798256,3736.0574092637676
1963,12306.768404691255,15152.607036880034,7732.089868588385,0,4980.924120389996,1145.965804719514,6099.335876783948,8630.069238377844,3310.018369365551,5471.244877773068,5842.871273138336,25920.587819697612,1020.206302105412,2599.2652253779847,2130.1398897838067,9287.127313833545,3654.090716405257,6425.74537233291,3295.8880881729547,6678.677405680373,3486.6468842729973,5832.273562243889,89.72728557298291,2361.8765013423767,4979.511092270736,12017.80415430267,5418.256323300834,719.2313127031229,22097.640243040838,3915.500918468277,2446.658188497951,1397.484809947718,1961.9895435919175,5432.386604493429,4740.0028260562385,3507.84230606189,1754.2744100607601,3266.9210117281336,2718.666101455419,1961.2830295322879,5505.157552635297,1810.0890207715136,20.48890772926381,4660.873251377702,303.80104564080824,2028.4018651971176,3040.836512646602,128.58555885262118,4529.461636286563,8904.90320757383,419.6693514200932,4898.968489472941,2888.2294757665677,28.967076444821252,4925.816023738872
1964,16003.331071494664,17213.620381222627,8023.56424649929,0,5558.571340447844,1342.9153044229226,7594.843007834187,10123.989883412498,4615.384615384615,6010.116587502313,5950.28067361668,42575.411757448644,1189.3158966134106,3172.5371661217696,2477.94707297514,14553.081241132564,4128.678058108691,7543.643205231016,4118.191351551416,7358.583677749676,3905.372894947875,6742.335451236814,119.05496267966195,2729.6280303497624,5471.593362531614,13450.126457343778,7614.58269076553,721.1152920856208,34447.597310468205,4119.425081734625,2506.3228671889456,1746.3450743322437,2002.3440873480968,6998.334464252667,5104.558633026957,3930.0474986120535,2208.3770279439887,4694.960212201592,3361.91474924434,2415.026833631485,6362.346554808464,2484.7325889827894,17.27222256492505,5177.348713836284,362.7166738634261,2631.5464807846524,3448.2758620689656,103.01647029794583,4803.528468323978,9632.965270495342,558.2629079020418,5500.586021837024,3477.2685213743757,44.41428659552156,6915.057676886065
1965,8544.334236747258,12159.3101614263,6296.361259951227,0.5658124784283992,3728.704232843151,1063.1616469669623,4541.210951866333,7598.295772814974,3319.621810939419,4478.40576676078,4310.925273145974,18452.276546506957,1009.9752739946927,1982.6069244131108,1692.9109354577706,9592.218946796653,2788.3238936951516,5430.668167955776,3557.828864357775,4790.734254853257,2965.989011921669,5148.893553698434,132.40011995224543,2074.268545918512,4094.7849063863255,9180.307462500778,4678.137571646005,562.4176035578289,16756.536548657044,3020.8728223292237,1875.6683659901435,983.3820875085579,1669.7126238422063,5462.3536667477665,4175.130278323158,3153.8387547598973,1588.2356269485167,2489.009092606528,2224.774665180466,1410.5705087219992,4422.390331396368,1980.3436744993974,12.447874525424785,3884.302664410961,244.43099068106847,1638.027125050216,2539.932215665084,80.34537193683269,3508.0373662560755,7589.808585638548,1912.4461770879893,3883.1710394541046,2465.8107809909643,25.461561529277965,4669.08457199115
1966,4346.643727280295,9714.460138191303,5501.567833060465,0,3025.224075255987,904.0708161056692,2783.8055332019867,5433.859644254517,1870.8549546299635,4114.659932846796,3646.2524627466214,2133.3629325415545,639.3428975774898,1046.1470155673335,1564.5031495407497,4328.32921719344,1364.153508893637,4267.835835391403,2283.2089241612784,3868.801509559619,2390.3210589116743,3333.2408358076423,99.34234259233565,2023.4758720204236,3436.468074479008,6292.421677720121,2194.411299497738,541.1105252934484,4089.130615756029,2612.8701057246717,1569.4980159280738,520.5760745900047,1221.5223242778254,4952.13253045481,3583.539140327996,2212.1708244304464,1213.1975469656186,805.8384438216277,1572.2729416988095,648.777645197991,3706.745844548658,1669.9503288287037,0.5549851541471266,3211.6990870494215,169.82545716902072,1089.9908427449566,1977.9670893803589,2.7749257707356327,2862.0584399367317,6637.622443599634,1265.3661514554485,3099.592085911702,1652.7457890501428,0,1985.1818963842718
1967,4013.4945881078943,9691.425834430984,5369.200893391712,0,3178.9334485648983,782.4986854230335,2866.0380993039253,5734.158696772648,1791.9896708091023,4378.4523914888305,3591.7887097361995,2406.3266294246578,675.2500299359111,1088.6259156484118,1592.590471529647,4017.1389598962915,1486.3830651249239,4232.677519952936,2187.664322120816,3943.210275045945,2413.094748460253,3225.789657272864,91.10929470993403,1991.909494629758,3436.121971917512,6099.116500153584,2266.7992523831585,553.9445118363989,3826.5903778172296,2697.3557479552474,1549.8992591512779,472.7270834092578,1216.1789282423194,5373.36588972131,3474.1275634250846,2196.51493932121,1205.2458128771273,1010.0116099272689,1644.6529256496094,711.1731232786851,3970.803375729525,1957.027650369383,0,3269.0014941924333,183.2598385022673,1358.8300525310162,2022.105718019336,52.58307866116193,2842.089370408742,6604.122305117219,1184.9414557703421,3184.6603185180943,1725.3497295355508,0.5206245411996231,2141.8493624952494
1968,3921.078801097249,9591.318091632758,5281.590338062136,0,3245.6270987764046,832.5446658051374,3012.6298899388444,5837.901199575321,1777.9848864078556,4374.582646752211,3329.6982566043903,2389.062102163271,756.6404204518705,1050.1688629255802,1661.7264852971555,3987.3749141273174,1614.6466369134835,4299.158808015104,2005.2172158514968,3822.5954447844656,2475.535293072056,3279.255561907599,124.9057202015786,1909.616299235673,3344.1104550891873,6397.094500785465,2304.0301311029657,499.6228808063144,3700.0917576636866,2545.194252415244,1545.4680841864554,491.9363749477558,1439.7786286312735,5565.5106482126475,3448.8390974120493,2314.1186700423236,1282.2052585308204,1174.113769894839,1584.8614267115688,767.2093660073887,4027.2486632685905,2133.9661889823547,0,3318.648904432712,175.34841489836998,1449.8671675706319,2088.3275604471623,44.677815302872354,2705.650062212657,6452.821668260016,1203.8989800967538,3250.431164938004,1948.0488285284664,0,2453.4365887287
