Year,Surgical Procedures, Operative[majr],Organic Chemicals[majr],Digestive System Diseases[majr],Geographic Locations[majr],Cardiovascular System[majr],Anesthesia and Analgesia[majr],Physical Phenomena[majr],Eukaryota[majr],Equipment and Supplies[majr],Nervous System[majr],Bacterial Infections and Mycoses[majr],Natural Science Disciplines[majr],Biomedical and Dental Materials[majr],Population Characteristics[majr],Endocrine System[majr],Therapeutics[majr],Persons[majr],Congenital, Hereditary, and Neonatal Diseases and Abnormalities[majr],Behavioral Disciplines and Activities[majr],Polycyclic Compounds[majr],Mental Disorders[majr],Health Care Facilities, Manpower, and Services[majr],Plant Physiological Phenomena[majr],Eye Diseases[majr],Skin and Connective Tissue Diseases[majr],Chemical Actions and Uses[majr],Metabolic Phenomena[majr],Occupational Diseases[majr],Health Occupations[majr],Endocrine System Diseases[majr],Virus Diseases[majr],Pharmaceutical Preparations[majr],Health Services Administration[majr],Cells[majr],Musculoskeletal Diseases[majr],Technology, Industry, and Agriculture[majr],Chemically-Induced Disorders[majr],Health Care Quality, Access, and Evaluation[majr],Reproductive and Urinary Physiological Phenomena[majr],Humanities[majr],Tissues[majr],Genetic Phenomena[majr],Viral Structures[majr],Musculoskeletal System[majr],Plant Structures[majr],Cell Physiological Phenomena[majr],Lipids[majr],Mathematical Concepts[majr],Wounds and Injuries[majr],Nervous System Diseases[majr],Dentistry[majr],Nutritional and Metabolic Diseases[majr],Social Sciences[majr],Fungal Structures[majr],Chemical Phenomena[majr]
1969,4157.959748497767,9449.444150344098,5022.150399821682,0.46436896900801505,3294.233466142858,794.0709370037057,3102.913450911556,6047.941452360388,1874.6575278853566,4415.220157328207,3089.911119779332,2379.890966166077,677.0499568136859,1067.5842597494266,1596.9648844185638,4218.7920834378165,1582.1050774103073,4081.803237580452,1706.0915921354472,3883.5176878140296,2305.5919311247944,3381.0704633473574,139.3106907024045,1892.3035487076613,3267.3000659403933,6327.027202734204,2428.1853389429107,457.4034344728948,3996.823716251985,2425.3991251288626,1549.5992495797461,518.7001383819528,1463.6909903132632,5901.200858153855,3366.2106563391003,2330.2034864822194,1267.2629164228729,1225.9340781811597,1614.1465362718602,679.836170627734,4003.3248818180973,2242.9021203087123,0,3298.877155832938,174.60273234701364,1443.7231246459187,2111.4857020794443,28.326507109488915,2497.3763153251048,6167.7486463644545,1079.657852943635,3081.0881093681796,1927.5955903522702,0,2546.5994260399543
1970,4016.8439473900085,9333.898444122391,4893.221404938339,0,3007.3920137084942,696.3623271626881,2816.439255147521,5832.945959002124,1808.3545249879232,4406.496951136146,3034.7360841468194,2239.0236343915485,672.664132782806,1039.986145670978,1556.3333424480234,4014.109540346176,1547.218652301915,4044.6437523356394,1626.516456573059,3622.6335985708165,2340.652429520658,3303.6194434570198,112.56642330443978,1722.2207031071978,3132.26326871018,6134.18646833101,2343.386836564491,490.3703298606364,3757.9867472405276,2410.3798091383883,1577.7528642913783,475.3310911195574,1383.1542296719624,5848.440932250508,3211.1053384740185,2229.9089442454406,1343.5053275363905,1182.1753119502703,1559.5234839991615,664.9166461586138,3718.3378451049557,2276.849598497899,0.9114690146108483,3017.8739073765187,143.5563698012086,1363.1019113505236,1982.4451067785951,24.15392888718748,2478.2842507268965,5987.895691485968,1121.562622478649,2991.441305952804,1946.8978152087718,0,2494.690692989892
1971,4101.798281304492,9578.91065823713,4954.439367248209,0,3025.15447692459,688.5512702429602,2652.710835293171,5922.882257732788,1831.8146455749404,4619.1059564155985,2998.7749152724246,2063.865365871107,706.882830035143,910.7655438213701,1515.7070169633994,4087.9378336567434,1529.5674646111474,4017.294261774674,1553.7114701910955,3661.8408462921066,2405.0112224914824,3274.6425345840526,105.51824660866144,1748.651959688453,3124.413166531043,6217.975659265486,2207.8351769219075,418.9432079335414,3476.7368035125055,2382.6556617693086,1523.3079076089386,444.8756583712633,1358.3238694792942,6599.361525185775,3095.3509375922167,2145.686718114264,1464.2892273023992,1267.5602929472677,1492.0101225978951,634.4508132952991,3861.2524479338986,2316.930313246117,0.4471112144434807,3097.1393824499905,150.67647926745298,1505.4234590311994,2037.932915433385,27.720895295495804,2532.885029822318,6079.371182788007,1032.8269053644403,2939.756234965885,1767.8777419095227,3.5768897155478454,2476.9961280168827
1972,4069.882256910769,9716.986514181395,5002.435609933778,0,3129.8684770635755,694.697391922552,2510.2142020195815,6974.621383338672,1803.6678969056784,4923.004006688053,2885.4297864123687,1773.3873409722253,717.0786723951041,968.1000925970624,1559.2292062544707,4352.061930319614,1550.0133848834198,4009.7599936805796,1539.0421689655022,3887.3212240366174,2386.4588864654693,3579.2494810614867,119.36682918694513,1800.5959564486611,3004.3577669625965,6098.6795044521195,2073.559808486455,420.85584261132493,3555.9905033155014,2271.480543645691,1511.3947048523494,435.7766962596931,1461.3659602666444,7065.024202502315,3078.0843379310045,2157.3798980993465,1467.0709925439617,1255.984798283224,1533.3371366881847,637.6470691493797,3947.8823359035237,2402.257437387271,0,3115.825320688641,137.35962329233024,1607.9414049300256,2329.8474123290134,25.89206956628589,2457.991214250293,5888.471007464816,901.8339484528392,2949.0628387362913,1839.2146364797318,0.8776972734334202,2407.5236210278713
1973,4240.976783226465,9876.431037615846,4674.073881778771,0,3138.1151406592076,670.6298728831893,2324.7060045170165,7287.367063852618,1905.4541678564938,5023.666744546264,2955.0980850272144,1796.422730458711,759.3260818774176,991.6668829988838,1697.7752394797642,4617.827505343406,1766.1362200704377,3840.7621816671426,1700.3712260844736,3993.4927269108625,2483.061187404273,3580.2981923279945,128.50133693310144,1567.110580376072,2949.0407829495603,5864.333740037901,1979.4397860907038,411.8965412805137,3317.238216384137,2216.9725604215882,1492.6922977077438,416.22318562169556,1497.0189420489257,7235.879996192552,2963.7513737095783,2054.29073319315,1479.27970025008,1390.5834912558516,1671.8153734326731,729.4722359232626,3836.868201760079,2653.5309744468386,0,3134.221160752144,139.75061222017428,1557.5919628254717,2433.7374419147995,36.34381246592768,2341.147253013508,5711.603194794181,1081.2284208613485,2842.605332156486,2108.806451892042,13.412597457663786,2129.5743447297145
1974,4374.122751052699,10025.094636553104,4785.844923652758,0,3133.426906554379,724.3417974565098,2347.4118497724467,7609.204202288291,2129.216111607333,5170.771128407979,2825.060609927268,1968.8656373612353,943.8135340904258,1107.141338097061,1819.5738165114203,4780.740929777551,2175.152056484199,4078.516439113607,1731.9552549870273,4075.5391093530684,2439.283739526179,4392.412062438859,140.78516439113605,1635.4047041810215,2994.3430734549784,6041.8527497767,2101.1441452936924,415.550168006465,3816.93675300923,2260.218621070988,1398.06898898388,525.711369146357,1750.669899196121,7957.551784271192,3072.178980051891,2261.49461953979,1404.874314150823,1654.5446812130492,1787.6738547913742,750.7124324784144,3993.8752073497512,3251.6694313300154,2.126664114669729,3332.9080005103992,187.14644209093615,1586.4914295436179,2495.002339330526,37.429288418187234,2327.4212070945514,5615.243928373952,1520.9901748117902,2936.923142358896,2338.0545276679,28.922631959508315,2344.8598528348434
1975,4319.560820572089,10054.897428488877,4761.790105621369,0,3083.1647885967445,694.6450929403833,2313.4771581752225,7348.951812257215,2128.47924491958,4994.542360910463,2644.547176474365,1867.6362001990435,1015.2813894507046,1149.3145847378728,1639.2982118206044,4920.302417413079,2558.669620212527,3750.120389097563,1664.9812193007801,3976.4518925166135,2434.6688497223026,5130.180744165142,133.63189829529037,1625.6541140967608,3132.925615589586,5702.028957590934,1821.0857491412244,451.86041285434527,4145.397926097146,2133.294808822113,1435.4393399467078,545.3626119618607,2258.0981732960927,7515.891360878359,3023.772833798838,2467.9765000481557,1395.7109377508107,1925.8242640213168,1799.415711579826,872.8209573341038,3877.33153552281,3086.7764615236442,8.025939837554978,3407.011461042088,161.7226877267328,1486.002760923304,2370.8626280137405,43.741372114674625,2479.2128158207324,5677.549841086391,1764.502873286462,2791.823172493499,2649.3627403768983,7.22334585379948,2048.621143535908
1976,4355.721149132268,10068.438082164917,4830.669673497401,0,2826.551622708109,647.1222668889106,1920.9726443768998,6695.558388077262,2157.4664182763017,4925.188743994509,2669.28130208844,1657.0251985488776,969.506814393568,1191.8815570153938,1582.1158937150703,5107.951759976468,2593.979801941367,3715.6583978821454,1661.7315423080693,4044.710265712325,2445.3377782135503,5331.110893224826,126.2868908716541,1700.558878321404,3197.1761937444844,5618.590057848809,1733.8954799490145,486.32218844984806,3993.724874987744,2211.9815668202764,1362.8787135993725,567.1144229826454,2354.348465535837,7341.504069026375,2929.306794783802,2390.4304343563094,1447.9850965780959,2082.5571134424945,1798.6077066379057,838.5135797627217,3668.5949602902247,3040.690263751348,16.080007843906266,3233.650357878223,169.03618001764877,1527.2085498578292,2501.8139033238554,51.76978135111286,2314.3445435827043,5880.184331797235,1618.5900578488088,2759.0940288263555,2618.295911363859,4.3141484459260715,1935.091675654476
1977,4435.680722523952,10020.519314090438,4781.229023006042,0,2895.969365960823,637.7006163422225,1737.657899554525,5945.261487764691,2215.551961921035,5099.316531396839,2621.361445047904,1515.683163483249,1009.1841093549766,1383.7188014889853,1490.510770732898,5250.350887898944,2574.4492585586136,3902.1022761945446,1741.4718984560932,4017.666442912064,2460.0292915115638,5420.073839018734,119.37816561908829,1683.8805150424116,3433.743211081955,5469.655824739122,1710.1971074632331,414.96308049063276,3975.331055104656,2387.563312381766,1418.0447916031,541.5878440227009,2357.0513211692196,7401.827668273632,3111.8417037895892,2394.809910294746,1457.7103801794103,2111.048392018063,1757.8720937328371,826.8749618600109,3733.904924635382,2781.549398913773,25.172392750350888,3315.890645023494,135.39696100567522,1543.5253554646977,2559.9560627326537,59.49838286446573,2271.999145664246,6031.457862940136,1565.6465490937937,2874.992372002197,2817.4009885885152,7.246597912979801,1853.222066272045
1978,4423.450856660675,10032.652162747185,4865.172249330448,0,2846.2413325017424,661.8483325384306,1561.0668819018967,5482.628315662032,2302.1609127930437,5154.272297024618,2620.9780973694833,1567.3038118648421,1069.8169277616757,1464.5779065928018,1498.3307040393295,5518.582382507246,2774.3331988113146,3763.8037935209304,1868.143963018674,3804.527277396632,2482.6650034853433,6182.265106211249,87.6838977143486,1660.1240048427928,3407.198150933705,5808.416186667645,1554.8299519389514,459.6984260923799,4158.197894118942,2370.0333859192133,1389.7347470374582,550.317349671644,3094.2510180870972,7345.269105183989,2934.65898668232,2573.2839270646073,1412.8480757236673,2399.016766335253,1671.1303518362256,871.3358036467696,3756.466228858642,2736.9116190336426,29.717136882268775,3310.342297391496,121.80357339399053,1463.1103936603442,2527.0572696921895,51.72983086913453,2256.668011886855,6159.885533991268,1496.1294346406428,2805.517848626041,2946.0322119088673,5.13629526360201,1756.2461019187733
1979,4456.189605178269,10026.16075036689,4791.883786715443,0,2827.3461372127813,598.719612055214,1556.8836803709296,5378.905502265138,2442.024515955222,5153.809614961964,2781.6179963275695,1617.5000531722567,985.8136418742157,1503.7114235276604,1527.8161799632758,5763.872641810409,2915.966565284897,3752.897887997958,1669.6088648786608,3839.7459075086313,2563.6117432701644,6305.520698187181,93.58317204415424,1643.3772181693146,3404.442364818399,6010.946395275468,1578.1525831082374,500.1736960390213,4167.287009663171,2515.7567121112224,1401.620690388583,541.6480563767715,3203.8057156631285,7665.667028238013,2899.305924807339,2658.258360451184,1543.7678570162564,2532.41735258878,1781.270604249527,905.3462931847346,3757.15166854542,2850.3874485115316,23.0413112987501,3384.9458706425335,114.49759306917356,1519.6631005806412,2594.0971705269726,40.05643348859632,2381.762624866183,6172.944537791295,1467.9087705865254,2768.502172972896,3088.953640881667,4.253780547461556,1835.86078794195
1980,4298.144347528647,10407.402656633032,4931.30380251981,0,2876.831423522034,632.8031469129469,1533.906276723106,5382.746137620433,2364.4604070463483,5327.874693575052,2646.656404994014,1584.5020238298844,958.112422324839,1563.1235391368791,1556.353685650761,5509.948121543812,2800.9378028618667,3772.9462402371587,1628.6842255287613,3991.7194002622427,2590.003420557551,5957.114759705832,73.39946411265036,1635.810387093096,3429.1089447579957,6271.022176614788,1549.227524086426,484.5789863747791,3798.2441137905475,2562.5676985348614,1338.2931417821105,565.817228208198,2939.541645288182,7943.175987685992,2868.9926458012656,2516.6039564449006,1475.471751895559,2524.4427341656688,1740.9212701670372,908.9419075309276,4011.3163445641644,2980.8733823613247,33.136651274157686,3363.9045664443306,117.93797388974403,1626.9026851376773,2896.0720597457384,50.95205518499515,2292.1298671683485,6143.463884613192,1420.6003078501794,2836.5686106835415,3116.2704520836896,2.8504646257339945,1904.1103699903083
1981,4340.728884250755,10470.703958200389,5013.062378586866,0,2779.236987861331,599.0008426203731,1480.7554673370023,5358.924548457722,2474.2718737550194,5428.379031092339,2781.3523528146693,1506.844968428178,979.0614125702037,1441.973776525795,1499.7937519170493,5712.895617316378,2789.461251802467,3799.1954561960806,1641.523203790734,3856.3103099362215,2928.7227778972565,5771.420714358745,62.05070529793152,1770.9130267699436,3527.7236205176296,6648.944609168697,1514.953867415976,511.91831870793504,3476.249739986391,2610.007791594245,1430.6918301079893,603.9366941781631,2870.550241680446,8203.73784987255,2967.1519078829074,2549.367329598539,1496.973265312598,2416.8044591893217,1766.6822968632662,883.8699896699678,3997.6872009843496,3177.6307207400955,29.967670172296476,3356.0264984716487,120.92836316585519,1452.550601292488,2891.7038912138314,42.65985989232792,2284.2415887801044,6481.125656203837,1357.0066175666957,2843.0504972870444,3009.1066461241226,3.87816908112072,1911.5847961669585
1982,4399.31974859098,10674.064231691194,5097.152207943253,0,2761.239193570745,595.7271285749545,1447.3937783367649,5366.953711123057,2547.8999097280685,5398.396743448523,2906.959053057581,1445.0270984843105,935.5147359630528,1437.5889618051683,1469.7081883741923,5770.303577405646,2758.872513718291,3918.545641420955,1575.1944903693034,3768.09242222921,2994.5262075983946,5919.0663109884945,56.12412221534758,1782.4480260199546,3619.6677857681393,7090.91093507521,1529.213281807332,584.90802067802,3446.223962295409,2739.6009777768763,1497.7702494818664,630.8892292399916,2908.6495386664774,8343.560771267154,3055.0455923968716,2448.837453046762,1437.250864683389,2339.970179833859,1763.17649007854,907.1145777335997,4057.1654613504274,3331.609038012259,40.57165461350428,3501.333793145419,107.85298184756553,1544.427652287396,2930.6258515821255,36.85258627393305,2319.0081582835487,6522.56967336437,1435.5603790744929,2991.821430624161,3007.7119953477836,3.380971217792023,2000.52066956754
1983,4565.279195688975,10522.660015765736,5049.558688600855,0,2813.9255392011164,614.4760477107375,1422.4700515617126,5229.184704650893,2715.389685072949,5364.873421810992,2893.400359252032,1511.3138544641588,1028.003566674851,1442.8233591357275,1435.392786529341,6212.281767313234,2814.571675949498,3724.332217670548,1571.7276404378224,3799.2840804827933,3047.8270421151933,6305.0023907059685,49.75252962536992,1781.3990152875954,3699.7790212320538,7036.106121499553,1514.8676065802567,579.9077316723311,3418.063398937751,2723.789462801907,1761.0457077135804,636.4446971557061,3167.0392721915664,8179.7681661346805,3132.1478877789696,2600.7004122352455,1449.9308633679232,2467.919310442862,1735.5233061525141,931.4061227918277,4109.429719705879,3487.200031014564,40.383546773839214,3465.231381569595,112.42779421836839,1473.837923058036,2863.3550004522954,39.73741002545779,2328.9999095408552,6610.302004316193,1464.1458718323145,2851.7245389814298,3152.5011953529843,3.553752116097851,2062.791569207707
1984,4679.624951296457,10669.218103892512,5270.351796689416,0,2961.489637142893,689.0765808227443,1423.086107864208,5199.024672272287,2754.4210248482336,5352.676495355881,2880.4218041049235,1490.328418988726,1102.5853725978156,1492.5279338385933,1541.859909757048,6614.255369958398,2780.5009866395185,3676.960396164046,1523.635358143861,3758.656662016264,3092.5178789135653,6242.851576737931,59.70111735354374,1654.3493835074094,3753.0007666880333,7215.665573193569,1635.1821826728503,614.2930759272526,3289.5315661802592,2733.368525570931,1799.8315800057817,662.3681862172115,3146.248884531755,8149.516735165843,3131.4807133969307,2648.5300956474744,1537.460880057313,2479.7958850219325,1840.6797129318904,891.746163417669,4254.490152457801,3673.189799278559,39.90548370473713,3662.506441436346,111.23260812186568,1368.7266694317711,2935.095458944484,44.61872981159584,2419.4663348541408,6662.330480248356,1555.6854316705,2920.32728780966,3265.022686424594,5.02746251398263,2122.531830122042
1985,4662.299363987941,10270.118763995695,5109.26705052017,0,2801.0770161999694,648.5355024733802,1395.4694949772045,4990.294330756088,2730.7071869660763,5319.183829251784,2747.1069353044836,1432.4434730492499,1042.4276398376724,1485.5190222171864,1469.715628363812,6599.556908617621,2736.968909058923,3610.926406874775,1411.5710660730952,3618.97719242272,3066.156584797135,6219.679101651604,43.832054649925006,1630.4331620802036,3694.4160347793936,6802.913788013871,1496.5515801902966,603.8089160959057,3187.8128997438657,2740.845213211637,1952.7627612405365,607.6852202486202,3099.5524359589826,7939.863613729272,3104.9196263242798,2570.586007734718,1452.4213482978553,2469.802099764142,1780.7144923085182,876.6410929985001,4154.503519982348,3511.3352078742646,39.95575049721055,3661.914715345095,117.18365630898317,1322.4160705606628,2886.653884802204,52.18101744038691,2448.9296927879873,6489.827683371549,1575.866726699685,2765.5939243405064,3300.5238974151016,5.367190365296939,2025.8161856570782
1986,4566.28838241307,10166.782467968787,5104.692954991894,0,2762.3614315900236,675.0787019960713,1320.9926316060353,4947.431927419747,2670.5781773160975,5470.110397241356,2728.3358638062314,1393.6186334302633,1034.2057031426473,1475.3943677677798,1467.102422677612,6518.326628294976,2809.825669002708,3527.7937421548195,1353.874482825666,3609.569476492336,3212.127970446364,6179.500596162259,39.17229232251663,1652.098576930665,3653.0307059304564,6686.452963226654,1447.6592410868739,665.6430403417424,3033.4222572961967,2706.0333908050907,2088.7123752991533,613.0320783903333,3113.4824167874717,7991.719492075474,3156.943646225592,2551.059796361266,1501.127990461404,2515.604582872272,1846.2444636970065,901.2486525589228,4117.379630979851,3744.8139602043825,36.59893005315423,3617.8614215825037,108.93900273634188,1266.952023949425,2957.651034920526,80.91794691439569,2402.6625721613673,6634.413859557324,1453.091894766639,2760.931785884822,3352.8051078381754,3.145220551442941,2042.1059253095896
1987,5247.38242303522,9956.98287739169,5083.248866146911,0,2810.3795452630893,692.4044750851239,1353.8301000290767,5292.220232450074,2684.5619346020167,5434.070756780699,2760.1068498585573,1458.4516553304004,1060.8897451853704,1551.3882057539138,1437.7990885696195,7116.711459185365,2965.545540268429,3606.590342751085,1335.3514876641675,3475.6095903998175,3136.200960344354,6284.086925566519,37.22896902930219,1703.836757764414,3568.274396523847,6836.814830716889,1442.4187416608468,623.9249116151666,3035.927313834774,2713.0950860478324,2509.830350033832,668.4909767305356,3119.081069476865,8268.363800398378,3129.6790971567393,2673.1486740236905,1475.8432904973736,2726.1388124230625,1869.0572918506602,966.0509846654692,4241.113282046126,4307.147146820728,43.75083221691717,3659.8522254499408,113.86086148377822,1220.1319046829694,2984.83938553179,94.8387605199012,2473.6883582024657,6753.932819374281,1411.1681472201917,2742.9869589910677,3275.3340416801407,3.260931593807491,2152.7583405119117
1988,5336.61634495392,9662.233911994275,5022.697736427219,0,2931.7155974917514,679.5110620783737,1314.5826174352721,5267.373392620458,2771.0099394640906,5507.9151412117,2682.9060336965144,1589.7458421932447,1025.467454520557,1659.505532976956,1376.8496006903624,7120.914213666182,3105.856455225905,3564.720199047651,1410.4375999565939,3449.22915541684,3224.18956033309,6367.767922427224,41.339076019977114,1603.1810418997372,3577.6386603038936,6974.935601470637,1443.7672299977005,595.79943313792,3212.821314427596,2674.379849267394,3009.4847342543335,677.4441082773749,3410.7321408732364,8453.582676860195,3117.224701131399,2615.213296713802,1444.542337673075,3067.876179132551,1900.0472815681978,976.1189325217094,4327.167782391104,4622.483806708815,59.683291003841944,3824.898008748382,117.81636665693476,1346.8787705758791,2941.791997271621,129.70135101267817,2449.8569926338932,6682.978377079548,1506.2925824779159,2771.5266779143403,3499.094415865937,6.459230628121424,2366.14536369344
1989,5788.131785197377,9673.863661753645,5250.901796642064,0,3043.3929896948166,699.0941071034018,1322.4695697939708,5190.326881111798,2740.021896342417,5453.48020267771,2833.8633638442234,1569.2378732246461,1095.313636555472,1681.2021638154251,1360.949536626722,7609.103118863376,3095.0306226058633,3559.7693188052835,1424.503546363395,3455.501021581055,3289.913035274958,6562.944536713612,45.182928797165886,1596.049721082305,3658.3276854672336,7311.69021392379,1553.5976286410119,584.8954958578178,3344.529762392411,2670.013182491863,2899.899952086235,734.0984640286787,3679.6778606131475,8545.283473226633,3091.8032705489227,2695.335483246319,1477.1342106765771,3302.574185652186,1893.2143681713576,1073.9634614095585,4421.720575858911,5130.2484812826,69.76045600001986,3859.913060100743,114.69512694665188,1441.1368223491647,2998.9548344492523,149.69948387192875,2448.31892196511,6692.783392542831,1430.213476925674,2745.7318269046964,3658.3276854672336,5.958188412813084,2558.2971497516182
1990,5878.401728913053,9772.10667471416,5193.0668250205645,0,2995.6631150613052,775.1390869664683,1331.4869528394183,5474.161219195218,2827.9799656359064,5597.794078278096,2743.286589728738,1537.622841900831,1126.0811790875505,1666.6098799203687,1303.4991993068772,7858.96119193758,3164.3197515660972,3597.278130126018,1533.9722653531082,3408.178264953978,3346.3618354125397,6644.5360603951385,45.02377742191417,1507.2013706698078,3563.206082347272,7215.729604228828,1630.5908579828374,562.675531889003,3240.9818590682753,2676.6027247903353,3042.8772384118533,726.9514765365277,3848.681168379193,8639.697829610557,3001.7474093075098,2739.636013181015,1503.3074223522367,3658.6078161277605,1857.9000910210418,1123.6474613890687,4242.456691993555,5525.999406172881,94.42824670109566,3732.3494623917604,122.17262846378871,1490.8954620899794,3017.0798308079457,146.50980544860718,2420.0888793703484,6856.999615472603,1394.2768694602503,2849.3966813825464,3693.1666074462028,25.55403583405939,2751.8046016734243
1991,6026.9742430585975,9639.431861358296,4985.370599381911,0,3137.395361669276,749.4996478779505,1271.2695028423873,5653.555464668001,2934.3504134711493,5510.044553724629,2772.930889695045,1656.7886953091534,1082.2610349726167,1828.614575190763,1229.886086701887,8077.026395843266,3599.147162815912,3503.7958998956947,1506.2595442016027,3328.3398957912336,3258.88351899402,7022.8383215273625,50.3377225568659,1508.6796270168365,3409.6546783830945,7201.4404332916265,1586.1222771043224,530.7241613808025,3407.476603849384,2564.31975102188,3150.7058171530625,769.8283435259154,4158.428301416475,8680.837058244133,2969.1996060105175,2880.866583254479,1424.4607450466956,4100.588322132384,1880.4043474367693,1154.6215111481115,4305.327328301174,5600.797659295901,100.4334368322084,3792.7537880346267,118.82606622798632,1677.8434158016887,2991.706376192193,157.3053829902059,2383.5395647239047,6870.615112449148,1230.1280949834104,2806.570040826797,4136.889564360893,30.49304347194761,2889.336873107798
1992,6196.220836353459,9603.40072100261,4954.919395544329,0,3067.968968660069,716.9359063605635,1283.1645651378253,5660.612062799471,2878.747646694368,5548.418889598569,2783.5389410782504,1634.336373792249,1070.0214578414416,1912.068301481476,1200.395187893663,8164.983769068653,3703.810022749618,3672.4724839664236,1482.9114726490268,3312.688832592954,3295.7043650081696,6951.431599243115,62.196641859775276,1545.3473323621088,3605.969920747125,7174.143420671772,1639.3599487116921,489.9181635723837,3418.1839059012655,2638.81213982762,3262.6923012518273,770.9991412079066,4258.0777888615385,8820.440687129361,2849.3238507376286,2802.197933636183,1365.2162888220673,4300.419348896847,1842.4559061691891,1214.5090412387658,4243.007064103208,6040.968449557327,95.6871413227312,3610.754277813262,125.11093727947105,1836.2362419832118,2978.2622736700087,183.95852919295072,2382.8490367893137,6985.639752265992,987.491298450586,2845.0179293781052,4264.058235194209,27.510053130285222,3125.1420356004005
1993,6449.530598784749,9217.05654799493,4814.9291571359745,0,3046.3133177100144,734.1556625175996,1244.7201133860035,5722.157514863203,2857.5705271232982,5767.764508871145,2770.80029749793,1657.7557616835763,993.2969412909353,2062.3716572412213,1154.207771431779,8306.319959959397,3719.4257728631374,3730.6521098497074,1431.5918478082915,3179.626069425539,3253.7666699410147,6943.2555441732975,48.64746027513881,1511.5794988376063,3557.3455326195253,7100.190379964732,1558.3559029483167,438.0610244968029,3408.83044956802,2721.6850731816844,3224.7652993923743,786.5452351215953,4682.551933502664,8823.900871444408,3005.85172815425,2619.2447481792283,1349.0314945528878,4857.963448917828,1854.6844229896672,1278.8668883868222,4204.497083491204,6463.797402038515,108.75513955740166,3714.280368410959,121.61865068784701,1917.364804498019,2759.807842531913,230.3737902452487,2381.62061529682,7078.673234073804,969.440975194473,2928.2028973304705,4586.894187096261,38.35665137078252,3365.796157786166
1994,6548.224740019438,9044.448804705431,4951.380554959822,0,2968.957476808228,695.410926712632,1342.225223704204,5904.604587704368,2798.2988898065714,5708.849149673057,2676.6932389083327,1747.19713804637,1016.194313509863,2009.8014610930363,1126.8486112315254,8414.97415024344,3642.009390785349,3471.8071101660494,1505.811061779321,3126.6113319126994,3322.3667699440116,6843.911275787013,66.62073182417602,1444.4378533522547,3553.029646225662,7413.837947351369,1647.7223466924634,424.36493559235413,3346.0947018265942,2611.21327304005,3109.9561489566554,801.9584669930779,5186.606495065046,8825.87804755625,2867.8856131160705,2745.3673494531167,1309.599317365652,5378.939635228678,1772.0658358848466,1266.2502110417017,4190.03335599655,6981.943956450119,109.5135317657688,3626.2668205940195,162.21691892804503,2140.533239638423,2802.4056472477882,255.30342092894855,2300.0123202723234,6969.623684126471,934.2873178767152,2819.745289777368,4716.382768045776,51.33446801520412,3684.674037535763
