Year,subthalamus,zebra fish,race,ethnic differences,Medulla oblongata,vitamin C,basal ganglia,antibiotic resistance,metabolome,ancient dna,biosimilar,PCR,single cell,cumin,pineal gland,viral therapy,amygdala,lithium,pituitary gland,Dorsolateral prefrontal cortex,neural networks,miRNA,epstein-barr,hippocampus,cerebellum,ncRNA,Orbitofrontal cortex,Brodmann area,Norepinephrine,lncRNA,GWAS,MRI,coral,carbon dating,sleep,LSD,Insular cortex,HMM,mass spectrometry,cannabidiol,multiple sclerosis,Cingulate cortex,cholesterol,thalamus,artificial neural networks,hypothalamus,vitamin D,CRISPR,BRCA2,somatosensory cortex,metagenomics,rnai,acetylcholine,junk dna,Synthetic Biology,opioids,epigenetics,eugenics,neocortex,vaccine
1945,0,0,326.622142056257,4.874957344123239,29.249744064739435,545.9952225418027,19.499829376492954,29.249744064739435,0,0,0,0,4.874957344123239,0,4.874957344123239,0,4.874957344123239,9.749914688246477,311.99727002388727,0,0,0,0,0,43.87461609710915,0,4.874957344123239,0,0,0,0,0,9.749914688246477,0,136.49880563545068,0,0,0,0,0,29.249744064739435,0,121.87393360308097,38.99965875298591,0,326.622142056257,170.62350704431336,0,0,0,0,0,151.1236776678204,0,0,116.99897625895774,0,151.1236776678204,0,1213.8643786866865
1946,1.8541867536898318,0,469.1092486835274,3.7083735073796635,16.687680783208485,354.1496699547579,25.958614551657647,16.687680783208485,0,0,0,0,22.25024104427798,0,11.12512052213899,3.7083735073796635,1.8541867536898318,12.979307275828823,400.5043387970036,0,0,0,0,1.8541867536898318,77.87584365497293,0,1.8541867536898318,0,7.416747014759327,0,0,0,1.8541867536898318,0,113.10539197507974,0,1.8541867536898318,0,0,0,46.354668842245786,1.8541867536898318,114.95957872876956,20.396054290588147,0,435.73388711711044,146.4807535414967,0,0,1.8541867536898318,0,0,146.4807535414967,0,0,77.87584365497293,0,140.9181932804272,1.8541867536898318,979.0106059482312
1947,1.5372790161414298,0,325.90315142198307,4.611837048424289,19.984627209838585,307.45580322828596,30.745580322828594,24.596464258262877,0,0,0,0,18.447348193697156,0,12.298232129131438,0,6.149116064565719,12.298232129131438,328.97770945426595,0,0,0,0,1.5372790161414298,90.69946195234435,0,1.5372790161414298,0,9.223674096848578,0,0,1.5372790161414298,1.5372790161414298,0,84.55034588777863,0,1.5372790161414298,0,13.835511145272866,0,56.8793235972329,1.5372790161414298,106.07225211375865,15.372790161414297,0,361.26056879323596,159.87701767870868,0,0,0,0,0,138.35511145272866,0,0,181.3989239046887,0,81.47578785549577,4.611837048424289,1099.1544965411222
1948,1.4132877312492051,1.4132877312492051,233.19247565611883,5.653150924996821,16.95945277499046,255.80507935610612,42.398631937476154,43.81191966872536,0,0,0,0,19.78602823748887,0,12.719589581242845,11.306301849993641,2.8265754624984103,24.025891431236488,292.5505603685854,0,0,0,0,1.4132877312492051,87.62383933745072,0,1.4132877312492051,0,26.852466893734896,0,0,0,2.8265754624984103,0,110.236443037438,0,5.653150924996821,0,19.78602823748887,0,83.3839761437031,2.8265754624984103,169.59452774990461,26.852466893734896,0,312.3365886060743,185.14069279364585,0,0,0,0,0,156.87493816866174,0,0,172.421103212403,0,65.01123563746343,1.4132877312492051,1175.8553923993386
1949,4.775093114315729,4.775093114315729,264.221818992137,3.1833954095438193,15.916977047719097,240.34635342055836,28.650558685894374,31.833954095438195,0,0,0,0,15.916977047719097,0,12.733581638175277,14.325279342947187,3.1833954095438193,23.875465571578644,491.8345907745201,0,0,0,0,3.1833954095438193,79.58488523859549,0,4.775093114315729,0,68.44300130519211,0,0,0,3.1833954095438193,0,116.19393244834941,0,0,0,9.550186228631459,0,92.31846687677076,3.1833954095438193,154.39467736287526,62.076210486104486,0,520.4851494604145,128.9275140865247,0,0,0,0,0,132.1109094960685,0,0,149.6195842485595,0,87.54337376245503,1.5916977047719096,1075.987648425811
1950,1.1656098470719882,12.821708317791868,266.92465497948524,2.3312196941439765,19.815367400223796,307.72099962700486,39.63073480044759,18.64975755315181,0,0,0,0,25.643416635583737,0,20.980977247295783,6.993659082431928,2.3312196941439765,20.980977247295783,504.70906378217086,0,0,0,0,4.662439388287953,87.4207385303991,0,4.662439388287953,0,86.25512868332711,0,0,0,10.490488623647892,1.1656098470719882,102.57366654233495,2.3312196941439765,3.496829541215964,0,11.656098470719881,0,145.7012308839985,4.662439388287953,173.67586721372624,66.43976128310331,0,544.3397985826184,166.6822081312943,0,0,2.3312196941439765,0,0,150.36367027228644,0,0,164.3509884371503,0,51.286833271167474,1.1656098470719882,1205.2405818724355
1951,1.926392541008081,6.742373893528284,327.4867319713738,0.9631962705040406,32.74867319713738,326.5235357008698,29.859084385625263,29.859084385625263,0,0,0,0,28.895888115121217,0.9631962705040406,22.153514221592935,19.263925410080812,1.926392541008081,21.190317951088893,561.5434257038557,0,0,0,0,4.815981352520203,112.69396364897274,0,1.926392541008081,0.9631962705040406,128.1051039770374,0,0,0,0.9631962705040406,0.9631962705040406,167.59615106770306,5.7791776230242435,1.926392541008081,0,2.8895888115121218,0,124.25231889502123,5.7791776230242435,163.7433659856869,39.49104709066567,0,619.3352019340981,150.25861819863033,0,0,0,0,0,128.1051039770374,0,0,137.7370666820778,0,64.53415012377071,1.926392541008081,1142.3507768177922
1952,0.9243681943391692,7.394945554713353,235.71388955648814,3.6974727773566767,25.882309441496737,287.47850843948163,39.747832356584276,31.42851860753175,0,0,0,0,25.882309441496737,0,19.411732081122555,36.0503595792276,9.24368194339169,15.714259303765875,639.6627904827051,0,0,0,0,6.470577360374184,77.64692832449022,0,2.7731045830175076,0,132.1846517905012,0,0,0,2.7731045830175076,0,213.52905289234806,6.470577360374184,0,0,0.9243681943391692,0,94.28555582259526,0.9243681943391692,217.22652566970478,38.82346416224511,0,689.5786729770202,101.68050137730862,0,0,0.9243681943391692,0,0,143.27707012257122,0,0,132.1846517905012,0,56.38645985468932,2.7731045830175076,1041.7629550202437
1953,2.754213947339429,6.426499210458668,253.3876831552275,5.508427894678858,33.96863868385296,262.5683963130256,31.214424736513532,172.59740736660424,0,0,0,0,29.378282104953914,0,28.460210789174102,27.542139473394293,3.6722852631192393,13.771069736697147,698.6522713084353,0,0,0,0,15.607212368256766,96.39748815688003,0.9180713157798098,3.6722852631192393,0,151.48176710366863,0,0,0,4.5903565788990495,0.9180713157798098,224.92747236605342,10.098784473577908,1.8361426315596197,0,3.6722852631192393,0,98.23363078843964,4.5903565788990495,261.6503249972458,39.477066578531826,0,762.9172634130219,103.7420586831185,0,0,0,0,0,156.99019499834748,0,0,148.72755315632918,0,55.08427894678859,0,979.5820939370572
1954,0.9439127069528609,2.831738120858583,210.492533650488,4.719563534764305,55.6908497102188,295.4446772762455,38.7004209850673,128.3721281455891,0,0,0,0,34.92477015725586,0,35.868682864208715,20.766079552962943,7.551301655622887,13.214777897340053,760.793641804006,0,0,0,0,12.270865190387195,107.60604859262615,0,0.9439127069528609,0,163.29689830284494,0,0,0,4.719563534764305,0,271.846859602424,9.43912706952861,2.831738120858583,0,1.8878254139057218,0,94.39127069528611,4.719563534764305,252.0246927564139,40.58824639897303,0,827.8114439976591,96.27909610919183,0,0,1.8878254139057218,0,0,137.8112552151177,0,0,185.00689056276076,0,43.4199845198316,2.831738120858583,1116.6487323252345
1955,3.6845304987012026,9.211326246753009,254.232604410383,7.369060997402405,45.13549860908974,233.04655404285108,48.82002910779094,116.0627107090879,0,0,0,0,34.08190711298613,0,26.71284611558372,31.318509238960228,7.369060997402405,23.02831561688252,706.5087231259557,0,0,0,0,21.186050367531916,125.27403695584091,0,1.8422652493506013,0,153.82914832077523,0,0,0,3.6845304987012026,1.8422652493506013,228.44089091947458,27.633978740259025,4.605663123376504,0,1.8422652493506013,0,85.66533409480297,2.763397874025902,272.65525690388904,45.13549860908974,0,783.8838635986809,107.77251708701017,0,0,1.8422652493506013,0,0,154.75028094545053,0,0,227.5197582947993,0,27.633978740259025,0.9211326246753007,1152.3369134688012
1956,0.9344397099499141,3.7377588397996564,261.6431187859759,7.475517679599313,42.04978694774613,217.72445241832997,60.738581146744416,69.14853853629364,0,0,0,0,55.13194288704492,0,28.03319129849742,21.492113328848024,6.541077969649399,14.951035359198626,700.8297824624356,0,0,0,0,14.01659564924871,123.34604171338864,0,4.67219854974957,0,177.54354489048367,0,0,0.9344397099499141,2.803319129849742,0,204.6422964790312,57.000822306944755,1.8688794198998282,0,0.9344397099499141,0,94.37841070494132,0.9344397099499141,276.59415414517457,36.44314868804665,0,772.7816401285788,80.3618150556926,0,0,4.67219854974957,0,0,153.2481124317859,0,0,190.62570082978246,0,31.770950138297078,3.7377588397996564,1150.2952829483443
1957,3.586511131633925,8.069650046176331,270.7815904383613,11.656161177810255,52.90103919160039,223.26031794421183,59.17743367195976,25.105577921437476,0,0,0,0,57.3841781061428,0,31.38197240179684,19.725811223986586,4.483138914542406,18.829183441078104,641.9854925624726,0,0,0,0,21.51906678980355,103.11219503447535,0,0.8966277829084812,0,203.53450672022524,0,0,0,7.17302226326785,0.8966277829084812,199.9479955885913,89.66277829084812,1.7932555658169624,0,1.7932555658169624,0,109.3885895148347,0.8966277829084812,390.0330855651893,39.45162244797317,0,730.7516430704121,95.04254498829901,0,0,0.8966277829084812,0,0,149.73683974571637,0.8966277829084812,0,174.84241766715385,0,32.278600184705326,5.379766697450887,1095.679150714164
1958,0.9135006257479286,8.221505631731358,335.25472964948983,9.135006257479287,28.31851939818579,217.41314892800702,57.5505394221195,31.059021275429576,0,0,0,0,74.90705131133015,0,26.49151814668993,20.09701376645443,6.3945043802354995,16.443011263462715,545.3598735715134,0,0.9135006257479286,0,0,17.356511889210644,117.84158072148279,0,1.8270012514958571,0,253.03967333217622,0,0,0,6.3945043802354995,0,151.64110387415616,76.73405256282601,0.9135006257479286,0,0,0,97.74456695502836,1.8270012514958571,405.59427783208037,44.7615306616485,0,636.7099361463063,107.79307383825558,0,0,0.9135006257479286,0,0,147.0736007454165,0,0,191.835131407065,2.7405018772437857,24.664516895194073,5.481003754487571,983.8401739305192
1959,0.9090909090909091,3.6363636363636362,345.45454545454544,7.2727272727272725,31.81818181818182,199.0909090909091,63.63636363636364,28.18181818181818,0,0,0,0,65.45454545454545,0,25.454545454545457,27.272727272727273,2.7272727272727275,23.636363636363637,592.7272727272727,0,0,0,0,29.09090909090909,120.9090909090909,0,2.7272727272727275,0,200.9090909090909,0,0,1.8181818181818181,0.9090909090909091,1.8181818181818181,173.63636363636363,62.72727272727273,0.9090909090909091,0,0,0,104.54545454545453,1.8181818181818181,462.72727272727275,68.18181818181819,0,676.3636363636364,80.9090909090909,0,0,2.7272727272727275,0,0,153.63636363636363,0,0.9090909090909091,202.72727272727275,0.9090909090909091,28.18181818181818,10.90909090909091,1021.8181818181819
1960,1.7821817468945482,0.8910908734472741,391.1888934433534,8.019817861025468,37.42581668478551,213.86180962734582,78.41599686336012,27.623817076865496,0,0,0,0,77.52490598991285,0,28.51490795031277,24.950544456523673,11.584181354814564,11.584181354814564,576.5357951203864,0.8910908734472741,0,0,0,36.53472581133824,88.21799647128013,0.8910908734472741,3.5643634937890964,0,195.14890128495304,0,0,1.7821817468945482,8.910908734472741,0.8910908734472741,163.06962984085118,58.811997647520094,0.8910908734472741,0,3.5643634937890964,0,95.34672345885834,3.5643634937890964,497.228707383579,86.4358147243856,0,686.1399725544011,58.811997647520094,0,0,3.5643634937890964,0,0,171.08944770187665,0,0,176.43599294256026,0.8910908734472741,34.75254406444369,8.910908734472741,1053.269412414678
1961,0.8320852055250457,0,329.5057413879181,24.13047096022633,44.93260109835247,247.96139124646362,91.52937260775504,39.9400898652022,0,0,0,0,90.69728740222999,0,37.443834248627056,29.1229821933766,5.824596438675321,19.9700449326011,605.7580296222333,0,0,0,0,31.619237809951738,120.65235480113164,0,0,0.8320852055250457,215.51006823098683,0,0,0.8320852055250457,7.488766849725413,1.6641704110500914,129.80529206190715,54.91762356465303,3.328340822100183,0,0,0,106.50690630720585,4.1604260276252285,442.66932933932435,81.54435014145449,0,712.2649359294392,71.55932767515394,0,0,2.4962556165751373,0,0,158.0961890497587,0,0.8320852055250457,173.07372274920954,0.8320852055250457,46.596771509402565,15.809618904975869,1058.4123814278582
1962,1.5911658472162553,0.7955829236081277,409.7252056581857,23.867487708243832,48.53055834009579,222.76321861027574,89.1052874441103,160.7077505688418,0,0,0,0,89.1052874441103,0,45.348226645663274,21.480738937419446,12.729326777730043,23.071904784635702,517.9244832688911,0,3.1823316944325106,0,0,50.12172418731205,98.65228252740783,0,0.7955829236081277,0,267.3158623323309,0,0,3.1823316944325106,8.751412159689405,0,194.12223336038315,70.80688020112336,2.386748770824383,0,3.1823316944325106,0,104.22136299266472,3.1823316944325106,545.7698855951757,97.06111668019157,0,657.1514949003134,89.1052874441103,0,0,4.773497541648766,0,0,181.3929065826531,0,0,171.05032857574744,0,42.16589495123077,3.1823316944325106,1111.4293442805542
1963,1.4130281192595733,0.7065140596297866,546.135368093825,4.945598417408506,79.83608873816588,304.50755970043804,125.05298855447224,438.0387169704677,0,0,0,0,86.19471527483397,0,63.586265366680806,9.184682775187227,40.27130139889784,35.325702981489336,579.3415288964251,0.7065140596297866,0,0,0,80.54260279779568,137.7702416278084,0,3.532570298148933,0,495.2663558004804,0,0,4.945598417408506,4.945598417408506,2.11954217888936,264.94277236117,99.61848240779992,0.7065140596297866,0,5.652112477038293,1.4130281192595733,144.12886816447647,2.8260562385191466,676.1339550657058,168.1503461918892,0,718.524798643493,156.13960717818284,0,0,4.23908435777872,0,0,337.713720503038,0,0,316.5182987141444,2.11954217888936,36.73873110074891,12.71725307333616,1224.3888653384201
1964,0.6168650916044661,1.8505952748133985,826.5992227499845,6.785516007649127,92.52976374066992,344.82758620689657,132.6259946949602,571.2170748257356,0,0,0,2.4674603664178645,111.0357164888039,0,71.55635062611806,30.226389488618842,43.79742150391709,56.13472333600642,639.0722349022269,0,0.6168650916044661,0,0,100.54900993152796,187.52698784775768,0.6168650916044661,4.318055641231262,0,629.2023934365554,0,0,17.889087656529515,6.168650916044661,0.6168650916044661,313.3674665350688,99.93214483992351,2.4674603664178645,0,9.869841465671458,0,137.56091542779595,9.869841465671458,771.0813645055825,200.4811547714515,0,796.9896983529703,212.81845660354082,0,0,9.252976374066991,0,0,372.58651532909755,0.6168650916044661,3.0843254580223305,407.74782555055214,0.6168650916044661,44.41428659552156,9.252976374066991,1334.8960582320647
1965,1.6974374352851977,1.6974374352851977,531.297917244267,9.052999654854387,75.8188721094055,272.1558021240601,113.72830816410826,413.60892173115985,0,0,0,0.5658124784283992,105.80693346611066,0,80.91118441526109,37.90943605470275,27.724811442991566,52.05474801541273,412.47729677430306,0,0.5658124784283992,0,0,62.80518510555232,132.40011995224543,0,3.960687348998795,0,476.41410683671216,0,0,16.974374352851978,7.355562219569191,1.1316249568567984,295.35411373962444,55.44962288598313,0.5658124784283992,0,15.84274939599518,0.5658124784283992,148.24286934824062,6.789749741140791,553.9304163814029,183.88905548922978,0,585.6159151733932,135.22918234438743,0,0,7.92137469799759,0,0,288.5643639984836,1.6974374352851977,6.223937262712393,268.19511477506126,1.1316249568567984,50.92312305855593,5.658124784283992,978.8555876811307
1966,2.2199406165885063,0.5549851541471266,487.2769653411772,5.5498515414712655,112.10700113771956,259.17806698670813,127.64658545383911,403.47420706496104,0,0,0,1.1099703082942531,149.29100646557703,0,56.60848572300691,48.28370841080001,38.84896079029886,70.48311457668507,380.16483059078166,0,0.5549851541471266,0,0,97.67738712989427,190.91489302661154,0,1.1099703082942531,0,548.325332297361,0,0,0,6.659821849765519,1.1099703082942531,307.4617753975081,77.14293642645059,0,0,17.204539778560925,0,132.08646668701613,5.5498515414712655,619.3634320281933,228.098898354469,0,664.8722146682576,146.5160806948414,0,0,8.324777312206898,0,0,310.7916863223909,0,2.2199406165885063,264.17293337403225,1.1099703082942531,37.184005327857484,3.884896079029886,833.0327163748369
1967,1.0412490823992462,1.5618736235988693,569.5632480723876,9.371241741593215,124.42926534670991,262.91539330580963,187.4248348318643,529.4751584000167,0,0,0,0.5206245411996231,155.14611327748767,0,55.70682590835967,34.88184426037475,51.021205037563064,91.62991925113366,393.0715286057154,0,0.5206245411996231,0,0,135.8830052531016,237.40479078702813,0.5206245411996231,3.6443717883973616,0,663.7962900295195,0,0,0,8.850617200393593,3.1237472471977386,426.9121237836909,92.15054379233328,1.5618736235988693,0,19.263108024386053,0,110.8930272755197,10.412490823992462,700.2400079134931,289.4672449069904,0,727.8331085970731,157.7492359834858,0,0,14.577487153589447,0,0,369.1227997105328,0,4.685620870796607,281.6578767889961,2.6031227059981155,51.54182957876268,6.768119035595101,831.4373922957981
1968,0.48040661615991775,1.921626464639671,638.9407994926906,7.686505858558684,122.02328050461911,266.14526535259444,176.7896347468497,582.2528187858203,0,0,0,0,165.74028257517162,0.48040661615991775,77.82587181790667,44.19740868671243,61.49204686846947,141.71995176717573,465.99441767512025,0,0,0,1.4412198484797532,142.68076499949555,237.8012749991593,0,0.9608132323198355,0,689.383494189482,0,0,0.48040661615991775,4.32365954543926,0.9608132323198355,414.590909746009,122.50368712077902,1.921626464639671,0.48040661615991775,24.981144040315726,0.48040661615991775,119.62124742381953,9.127725707038438,783.062784340666,266.14526535259444,0,802.7594556032226,155.17133701965344,0,0,12.97097863631778,0,0,365.1090282815375,0,3.362846313119424,318.02917989786556,1.4412198484797532,42.27578222207276,3.843252929279342,878.1832943403297
1969,0.46436896900801505,1.3931069070240452,606.4658735244676,7.894272473136255,123.98651472514,287.4443918159613,175.9958392540377,586.033638888115,0,0,0,0.9287379380160301,207.57292914658274,0.46436896900801505,68.72660741318622,47.83000380782555,59.43922803302593,144.88311833050068,487.58741745841576,0,1.8574758760320602,0,4.179320721072135,142.0969045164526,269.7983709936567,0,3.2505827830561054,0,753.6708367000084,0,0,0.9287379380160301,4.64368969008015,0.9287379380160301,479.69314498527945,84.51515235945874,0.46436896900801505,0.9287379380160301,36.22077958262517,0,126.30835957018007,14.859807008256482,758.3145263900885,292.0880815060414,0,895.3033722474529,188.5338014172541,0,0,16.252913915280526,0,0,397.4998374708608,0,5.572427628096181,325.5226472746185,0.46436896900801505,17.64602082230457,6.9655345351202245,849.7952132846674
1970,0.45573450730542414,0.45573450730542414,648.0544693883131,10.937628175330179,130.34006908935132,282.55539452936296,186.8511479952239,585.1631073801645,0,0,0,0.45573450730542414,204.16905927283003,0,74.74045919808957,48.76359228168039,52.40946834012377,175.00205080528286,487.1801883094985,0.45573450730542414,1.3672035219162724,0.9114690146108483,17.317911277606118,141.27769726468148,289.3914121389443,0.9114690146108483,2.7344070438325447,0,748.7717955028119,0,0,0.9114690146108483,7.291752116886786,1.3672035219162724,442.5182065935668,111.65495428982891,0,0,60.61268947162141,0.45573450730542414,134.44167965510013,9.570424653413907,755.6078131123933,256.5785276129538,0,871.364377967971,173.6348472833666,0,0,32.35715001868511,0,0,396.94475586302445,0.45573450730542414,5.4688140876650895,353.64997766900916,1.8229380292216966,29.167008467547145,9.570424653413907,832.6269448470099
1971,0.4471112144434807,0.8942224288869614,617.9076983608903,15.648892505521824,145.31114469413123,284.8098436004972,228.02671936617514,623.2730329342121,0,0,0,0.4471112144434807,225.34405207951426,0,84.05690831537437,68.40801580985254,59.912902735426414,203.88271378622719,535.1921236888463,0.4471112144434807,2.2355560722174035,0.8942224288869614,19.67289343551315,157.3831474841052,327.28540897262786,1.7884448577739227,6.259557002208729,0,832.0739700793176,0,0,0,6.259557002208729,0.4471112144434807,484.22144524228963,105.96535782310492,0,0.4471112144434807,232.49783151060993,0.8942224288869614,118.0373606130789,7.600890645539171,841.4633055826307,273.18495202496666,0,985.4331166334314,171.24359513185308,0,0,59.01868030653945,0,0,430.12098829462843,0,7.153779431095691,415.81342943243703,1.341333643330442,44.711121444348066,8.048001859982651,872.7610905936742
1972,1.7553945468668404,1.31654591015013,623.1650641377283,15.798550921801562,154.47472012428193,247.51063110822446,297.5393756939294,608.6830591260768,0,0,0,0.4388486367167101,294.4674352369124,0,81.18699779259136,73.28772233169059,64.51074959735638,226.00704790910567,615.2657886768275,1.7553945468668404,2.63309182030026,0.4388486367167101,24.575523656135765,181.68333560071795,340.10769345545026,0.4388486367167101,7.899275460900781,0.4388486367167101,879.0138193435703,0,0,0.4388486367167101,7.0215781874673615,0.4388486367167101,467.3737981032962,106.64021872216054,0.8776972734334202,1.31654591015013,391.01413531458866,2.63309182030026,140.87041238606392,12.72661046478459,940.0137798471928,330.8918720843994,0,1094.049651334758,194.84879470221924,0,0,80.74814915587464,0,0,429.1939667089424,0.4388486367167101,7.0215781874673615,462.54646309941234,3.0719404570169706,54.417230952872046,13.604307738218012,837.3231988554828
1973,0,1.2979933023545598,607.8935299360522,16.008584062372904,168.7391293060928,276.47257340152123,311.95105699921254,611.7875098431159,0,0,0,0,318.44102351098536,0,85.66755795540095,97.34949767659198,76.14894040480084,221.95685470262976,643.3720135337435,0.43266443411818667,2.5959866047091196,0,39.80512793887317,199.8909685626022,338.7762519145401,0.43266443411818667,5.624637643536426,0,893.0193920199371,0,0,1.2979933023545598,5.191973209418239,0,473.3348909252961,92.15752446717376,2.5959866047091196,0,410.16588354404087,7.787959814127359,153.16320967783807,20.767892837672957,946.237117416474,297.6731306733124,0,1180.7412407085312,196.86231752377492,0,0,80.47558474598272,0,0,436.1257495911321,0.43266443411818667,6.489966511772798,598.3749123854521,1.7306577364727467,29.42118152003669,11.68193972119104,850.1856130422368
1974,0,2.5519969376036746,601.8459444515332,20.841308323763347,181.61711539279486,272.6383395006593,353.026243035175,655.4378801412105,0,0.4253328229339458,0,1.2759984688018373,315.17162179405386,0.4253328229339458,85.91723023265705,101.65454468121305,80.81323635744971,236.05971672833994,671.1751945897665,0.4253328229339458,2.9773297605376206,0,42.533282293394585,196.92909701841688,347.9222491599677,0.4253328229339458,3.8279954064055124,0.4253328229339458,885.1176045255413,0,0,0,10.633320573348646,0.8506656458678916,467.44077240440646,91.44655693079835,1.2759984688018373,0.4253328229339458,484.4540853217643,6.379992344009187,158.6491429543618,16.16264727148994,945.9401982050955,285.8236570116116,0,1219.8545361745566,226.70239462379314,0,0,71.03058142996895,0,0,462.76211135213305,2.126664114669729,9.357322104546808,530.3900301986305,2.5519969376036746,29.34796478244226,13.610650333886266,831.951001658798
