Year,prion,PCR,miRNA,ncRNA,rnase,neural networks,Epidemiology,microglia,vitamin d,junk dna,coral,eugenics,antibiotic,antibiotic resistance,sleep,artificial neural networks,archaea,stem cells,autoimmune,epigenetics,vaccine,Synthetic Biology,influenza,zebra fish,mouse,genetic algorithm,machine learning,ribosome,lithium,ribozyme,multiple sclerosis,lipid,perceptron,epstein-barr,mass spectrometry
1945,0,0,0,0,14.62487203,0,2573.977478,0,170.623507,0,9.749914688,151.1236777,3085.847999,29.24974406,136.4988056,0,14.62487203,9.749914688,0,0,1213.864379,0,443.6211183,0,575.2449666,0,0,0,9.749914688,0,29.24974406,950.6166821,0,0,0
1946,0,0,0,0,14.83349403,0,2150.856634,0,146.4807535,0,1.854186754,140.9181933,4103.315286,16.68768078,113.105392,0,0,12.97930728,1.854186754,0,979.0106059,0,383.816658,0,610.027442,0,0,0,12.97930728,0,46.35466884,1079.136691,0,0,0
1947,0,0,0,0,6.149116065,0,1251.345119,0,159.8770177,0,1.537279016,81.47578786,3904.688701,24.59646426,84.55034589,0,3.074558032,6.149116065,4.611837048,0,1099.154497,0,365.8724058,0,642.5826287,0,0,0,12.29823213,0,56.8793236,1054.573405,0,0,13.83551115
1948,0,0,0,0,14.13287731,0,1027.460181,0,185.1406928,0,2.826575462,65.01123564,4005.25743,43.81191967,110.236443,0,0,8.479726387,9.893014119,0,1175.855392,0,387.2408384,1.413287731,556.8353661,0,0,0,24.02589143,0,83.38397614,1108.017581,0,0,19.78602824
1949,0,0,0,0,4.775093114,0,865.8835514,1.591697705,128.9275141,0,3.18339541,87.54337376,4302.358896,31.8339541,116.1939324,0,1.591697705,7.958488524,11.14188393,0,1075.987648,0,463.1840321,4.775093114,692.3885016,0,0,1.591697705,23.87546557,0,92.31846688,1053.703881,0,0,9.550186229
1950,0,0,0,0,5.828049235,0,416.1227154,2.331219694,166.6822081,0,10.49048862,51.28683327,5080.893323,18.64975755,102.5736665,0,1.165609847,10.49048862,15.15292801,0,1205.240582,0,452.2566207,12.82170832,643.4166356,0,0,0,20.98097725,0,145.7012309,1246.036927,0,0,11.65609847
1951,0,0,0,0,9.631962705,0,1115.381281,0.963196271,150.2586182,0,0.963196271,64.53415012,4413.365311,29.85908439,167.5961511,0,2.889588812,6.742373894,9.631962705,0,1142.350777,0,438.2543031,6.742373894,613.5560243,0.963196271,0,0.963196271,21.19031795,0,124.2523189,1199.179357,0,0,2.889588812
1952,0,0,0,0,12.94115472,0,1463.274852,1.848736389,101.6805014,0,2.773104583,56.38645985,4408.311919,31.42851861,213.5290529,0,0.924368194,14.78989111,8.319313749,0,1041.762955,0,433.5286831,7.394945555,620.2510584,0,0,0.924368194,15.7142593,0,94.28555582,1264.53569,0,0,0.924368194
1953,0,0,0,0.918071316,18.36142632,0,1028.239874,1.836142632,103.7420587,0,4.590356579,55.08427895,4590.356579,172.5974074,224.9274724,0,3.672285263,23.86985421,23.86985421,0,979.5820939,0,496.6765818,6.42649921,696.8161287,0,0,1.836142632,13.77106974,0,98.23363079,1526.752598,0,0,3.672285263
1954,0,0,0,0,31.14911933,0,1112.873081,0.943912707,96.27909611,0,4.719563535,43.41998452,4014.460743,128.3721281,271.8468596,0,2.831738121,25.48564309,17.93434143,0,1116.648732,0,473.8441789,2.831738121,768.3449435,0,0,0,13.2147779,0,94.3912707,1665.062015,0,0,1.887825414
1955,0,0,0,0,35.92417236,0,1283.137746,0.921132625,107.7725171,0,3.684530499,27.63397874,3698.347488,116.0627107,228.4408909,0,6.447928373,21.18605037,28.55511136,0,1152.336913,0,399.7715591,9.211326247,826.2559643,0,0,5.526795748,23.02831562,0,85.66533409,1825.684862,0,0,1.842265249
1956,1.86887942,0,0,0,48.59086492,0,1468.004784,0.93443971,80.36181506,0,2.80331913,31.77095014,3642.445989,69.14853854,204.6422965,0,3.73775884,19.62323391,28.0331913,0,1150.295283,0,389.661359,3.73775884,828.8480227,0,0,5.60663826,14.95103536,0.93443971,94.3784107,1802.5342,0,0,0.93443971
1957,0,0,0,0,46.62464471,0,1427.43143,0.896627783,95.04254499,0.896627783,7.173022263,32.27860018,3486.08882,25.10557792,199.9479956,0,7.173022263,22.41569457,47.52127249,0,1095.679151,0,556.8058532,8.069650046,899.3176663,0,0.896627783,1.793255566,18.82918344,0,109.3885895,1873.952066,0,0,1.793255566
1958,0,0,0,0,51.15603504,0.913500626,1406.790964,1.827001251,107.7930738,0,6.39450438,24.6645169,3210.9547,31.05902128,151.6411039,0,3.654002503,31.9725219,37.45352566,2.740501877,983.8401739,0,759.11902,8.221505632,933.5976395,0,0,3.654002503,16.44301126,0,97.74456696,2027.057889,0.913500626,0,0
1959,0,0,0,0,66.36363636,0,1206.363636,0.909090909,80.90909091,0,0.909090909,28.18181818,2888.181818,28.18181818,173.6363636,0,0.909090909,34.54545455,57.27272727,0.909090909,1021.818182,0.909090909,528.1818182,3.636363636,1130.909091,0,0,3.636363636,23.63636364,0,104.5454545,2183.636364,0,0,0
1960,0,0,0,0.891090873,55.24763415,0,1261.784677,0.891090873,58.81199765,0,8.910908734,34.75254406,2742.777708,27.62381708,163.0696298,0,3.564363494,32.07927144,66.83181551,0.891090873,1053.269412,0,360.0007129,0.891090873,1110.299228,0,0,18.71290834,11.58418135,0,95.34672346,2200.994457,0,0,3.564363494
1961,0,0,0,0,69.06307206,0,1253.12032,1.664170411,71.55932768,0,7.48876685,46.59677151,2764.187053,39.94008987,129.8052921,0,2.496255617,33.28340822,86.53686137,0.832085206,1058.412381,0.832085206,294.5581628,0,1180.728907,0,0,44.10051589,19.97004493,0,106.5069063,2273.256781,0,0,0
1962,0.795582924,0,0,0,100.2434484,3.182331694,816.2680796,3.182331694,89.10528744,0,8.75141216,42.16589495,3019.237195,160.7077506,194.1222334,0,2.386748771,39.77914618,132.0667653,0,1111.429344,0,278.4540233,0.795582924,1207.694878,0,0.795582924,70.8068802,23.07190478,0,104.221363,2460.737983,3.182331694,0,3.182331694
1963,0,0,0,0,138.4767557,0,1146.672319,2.826056239,156.1396072,0,4.945598417,36.7387311,4102.02063,438.038717,264.9427724,0,4.945598417,31.08661862,238.8017522,2.119542179,1224.388865,0,498.7989261,0.70651406,2344.920164,0,0,98.91196835,35.32570298,0,144.1288682,3235.127879,0,0,5.652112477
1964,0.616865092,2.467460366,0,0.616865092,244.8954414,0.616865092,2310.159768,1.850595275,212.8184566,0.616865092,6.168650916,44.4142866,4364.320523,571.2170748,313.3674665,0,4.934920733,39.47936586,347.9119117,0.616865092,1334.896058,3.084325458,454.6295725,1.850595275,3093.578434,0,2.467460366,234.4087348,56.13472334,1.233730183,137.5609154,3714.144717,0.616865092,0,9.869841466
1965,7.921374698,0.565812478,0,0,213.8771168,0.565812478,2367.35941,2.263249914,135.2291823,1.697437435,7.35556222,50.92312306,3364.886809,413.6089217,295.3541137,0,6.223937263,19.80343674,305.5387384,1.131624957,978.8555877,6.223937263,312.8943006,1.697437435,2787.758081,0,0.565812478,255.7472402,52.05474802,0.565812478,148.2428693,3040.676259,0.565812478,0,15.8427494
1966,1.664955462,1.109970308,0,0,204.7895219,0.554985154,3018.564253,0.554985154,146.5160807,0,6.65982185,37.18400533,3061.853095,403.4742071,307.4617754,0,5.549851541,14.42961401,240.3085717,1.109970308,833.0327164,2.219940617,281.9324583,0.554985154,3218.913894,0,1.109970308,352.970558,70.48311458,0.554985154,132.0864667,3111.246774,0,0,17.20453978
1967,8.329992659,0.520624541,0,0.520624541,264.9978915,0.520624541,3627.711803,2.082498165,157.749236,0,8.8506172,51.54182958,3409.57012,529.4751584,426.9121238,0,5.726869953,26.5518516,287.9053713,2.603122706,831.4373923,4.685620871,273.3278841,1.561873624,3320.022699,0,0.520624541,412.3346366,91.62991925,2.082498165,110.8930273,3666.758644,0.520624541,0,19.26310802
1968,9.127725707,0,0,0,297.852102,0,4089.701523,1.441219848,155.171337,0,4.323659545,42.27578222,3416.651854,582.2528188,414.5909097,0,4.804066162,27.38317712,301.6953549,1.441219848,878.1832943,3.362846313,329.5589387,1.921626465,3427.701206,0,0.960813232,518.8391455,141.7199518,0.480406616,119.6212474,4099.790062,0.480406616,1.441219848,24.98114404
1969,10.68048629,0.928737938,0,0,310.1984713,1.857475876,4521.560651,1.393106907,188.5338014,0,4.64368969,17.64602082,3618.363007,586.0336389,479.693145,0,10.21611732,26.9334002,351.9916785,0.464368969,849.7952133,5.572427628,318.0927438,1.393106907,3637.866503,0,0.928737938,586.0336389,144.8831183,2.321844845,126.3083596,4326.525684,0.464368969,4.179320721,36.22077958
1970,5.468814088,0.455734507,0.911469015,0.911469015,331.7747213,1.367203522,4479.414472,1.367203522,173.6348473,0.455734507,7.291752117,29.16700847,3586.630572,585.1631074,442.5182066,0,8.658955639,42.83904369,362.3089333,1.822938029,832.6269448,5.468814088,350.9155706,0.455734507,3749.783526,0,0.455734507,608.8613018,175.0020508,0.455734507,134.4416797,4357.277624,0,17.31791128,60.61268947
1971,10.73066915,0.447111214,0.894222429,1.788444858,348.7467473,2.235556072,4421.035688,0.894222429,171.2435951,0,6.259557002,44.71112144,3741.873754,623.2730329,484.2214452,0,6.259557002,86.7395756,340.2516342,1.341333643,872.7610906,7.153779431,331.7565211,0.894222429,3904.622236,0,0,781.1032916,203.8827138,2.682667287,118.0373606,4881.560239,0.894222429,19.67289344,232.4978315
1972,14.92085365,0.438848637,0.438848637,0.438848637,396.280319,2.63309182,4086.997354,1.755394547,194.8487947,0.438848637,7.021578187,54.41723095,3603.825005,608.6830591,467.3737981,0,16.23739956,114.9783428,312.0213807,3.071940457,837.3231989,7.021578187,318.1652616,1.31654591,4268.680689,1.755394547,0.438848637,828.5462261,226.0070479,2.194243184,140.8704124,5636.133041,0,24.57552366,391.0141353
1973,7.787959814,0,0,0.432664434,380.744702,2.595986605,4413.177228,3.893979907,196.8623175,0.432664434,5.191973209,29.42118152,3841.194846,611.7875098,473.3348909,0,14.27792633,129.7993302,311.951057,1.730657736,850.185613,6.489966512,336.1802653,1.297993302,4474.615578,0,0.432664434,842.8303177,221.9568547,0.865328868,153.1632097,5702.949906,0.432664434,39.80512794,410.1658835
1974,7.23065799,1.275998469,0,0.425332823,381.0982093,2.977329761,4363.914763,1.701331292,226.7023946,2.126664115,10.63332057,29.34796478,3890.519331,655.4378801,467.4407724,0,12.75998469,128.4505125,313.8956233,2.551996938,831.9510017,9.357322105,328.3569393,2.551996938,4473.225299,0,0.850665646,827.2723406,236.0597167,2.126664115,158.649143,5720.726468,0,42.53328229,484.4540853
1975,3.611672927,1.605187968,0,4.012969919,329.4648303,3.611672927,3866.496517,10.0324248,193.0238531,20.86744358,20.86744358,22.07133455,3401.7946,518.0744165,449.8539279,0,18.05836463,173.7615975,318.6298116,5.216860894,840.315901,15.65058268,347.523195,2.809078943,4622.540049,1.203890976,1.203890976,740.794247,211.8848117,6.822048862,153.2954509,5035.875951,0.401296992,67.41789464,342.3063341
1976,9.020492205,3.137562506,0,3.137562506,281.2040396,5.098539072,3709.775468,6.667320326,208.6479067,23.5317188,20.00196098,29.80684381,3206.196686,490.2441416,474.9485244,0,30.98342975,173.7425238,322.3845475,3.137562506,933.8170409,19.21757035,405.9221492,0.784390627,4478.478282,1.17658594,1.17658594,642.0237278,240.0235317,7.451710952,164.3298363,4864.006275,0.392195313,60.79027356,351.4070007
1977,4.195398792,2.288399341,0.38139989,5.339598462,266.2171233,1.906999451,3639.317752,3.432599011,261.6403246,23.64679319,14.87459572,25.93519253,3136.251297,501.9222554,431.7446757,0,34.70739,167.8159517,311.9851101,6.102398243,853.1915543,23.64679319,416.4886801,1.906999451,4325.837554,1.906999451,0,595.7466284,227.3143345,7.246597913,180.402148,4744.996033,0,64.07518155,347.4552999
1978,5.136295264,4.76941703,0,5.87005173,225.9969916,5.136295264,3675.019261,8.438199362,227.8313828,26.04835455,12.10698169,22.01269399,2955.937924,460.0653043,416.7736728,0,39.62284918,212.0556187,322.4859669,6.970686429,826.209781,13.57449463,352.9368603,1.100634699,4573.137176,1.834391166,0.733756466,541.8791503,212.7893752,6.603808196,187.8416554,4594.782992,1.467512932,79.97945482,327.2553839
1979,2.835853698,4.253780547,0.354481712,4.962743972,236.4393021,6.735152533,3853.216213,7.089634246,240.3386009,21.62338445,17.01512219,26.58612842,3110.931507,500.173696,450.5462563,0,47.85503116,246.0103083,289.9660407,7.79859767,795.8114441,18.07856733,389.9298835,1.417926849,4914.179977,3.544817123,0.354481712,565.7528128,240.3386009,8.507561095,168.3788133,4647.60973,0.708963425,72.31426931,305.9177177
1980,6.05723733,3.206772704,0,11.4018585,204.877145,5.700929251,3672.111054,7.482469643,275.7824525,24.94156548,21.02217661,18.88432815,3036.813751,452.8675674,467.1198905,0,45.25112593,297.8735534,324.9529673,9.620318112,717.9607776,24.94156548,383.7438002,1.425232313,5141.169261,1.425232313,1.068924235,497.4060772,245.852574,8.195085799,185.2802007,4901.730232,0.356308078,80.1693176,336.3548258
1981,3.878169081,5.288412383,0,22.56389284,223.1710026,2.820486604,3701.536108,10.57682477,250.670747,24.67925779,15.86523715,16.5703588,3109.586481,458.681634,455.5085866,0.352560826,41.95473824,313.4265739,362.7850895,9.871703116,695.6025088,23.26901449,375.1247184,1.410243302,5396.648557,2.467925779,0.352560826,466.0854114,229.5170974,8.814020639,182.2739468,4943.607896,0.352560826,109.6464167,340.5737575
1982,7.776233801,7.100039557,0,32.79542081,199.1392047,4.395262583,3838.754721,5.74765107,250.1918701,26.3715755,16.56675897,20.62392443,3275.823013,515.2600136,503.4266143,0,33.13351793,372.2449311,370.2163483,11.15720502,779.9900599,22.99060428,392.8688555,3.380971218,5570.826276,3.71906834,1.014291365,448.9929777,227.2012658,11.49530214,199.1392047,4992.680197,0.338097122,103.4577193,344.5209671
1983,9.045914477,7.753640981,0,43.61423052,206.7637595,3.553752116,3934.003593,3.230683742,233.9015029,23.26092294,18.41489733,17.76876058,3244.575682,516.9093987,499.7867749,0,36.50672628,385.4205704,409.3276301,13.89194009,774.3948929,18.41489733,375.7285192,3.230683742,5574.221728,5.815230735,0.969205123,408.6814934,214.8404688,10.33818797,196.7486399,4858.625279,0.323068374,120.8275719,350.2061176
1984,8.798059399,11.62600706,0,54.04522203,199.8416349,6.912760957,4098.638815,6.912760957,263.6275656,26.07996179,15.71082036,14.76817113,3358.659176,545.1654664,506.2026319,0,44.93294622,480.7511029,451.528977,16.33925317,802.5087038,20.73828287,361.977301,2.827947664,5683.232156,6.912760957,0.942649221,410.3666277,216.1808881,15.08238754,211.1534256,5133.981876,0.628432814,134.7988387,427.6485301
1985,14.90895104,11.33080279,0,59.63580414,219.4597593,8.945370622,4132.463048,5.963580414,262.3975382,31.01061815,13.11987691,18.48709928,3336.325063,542.9839967,486.6281618,0,46.51592723,518.235138,470.5264947,11.92716083,825.9558874,15.20713006,384.6509367,4.17450629,5625.445405,9.243549642,1.192716083,355.7275717,228.7033089,14.90895104,185.1691719,5204.714807,1.789074124,138.9514237,401.3489619
